<title>《修真聊天羣》▷ 第1800章 霸宋劫仙</title><br><p>&emsp;&emsp;第1800章 霸宋劫仙</p>
<br><p>&emsp;&emsp;“說吧，又有什麼事情找我幫忙？”楚前輩稍稍浮出水面，露出漂亮的鎖骨。</p>
<br><p>&emsp;&emsp;宋書航：“咳，楚前輩，我想請你幫忙，將那個‘忍耐王座’給取下來。”</p>
<br><p>&emsp;&emsp;“我總感覺，有一就有二，有二就有三。”楚前輩喃喃道，不過她的長髮還是透過了核心世界，出現在散財王座位置。</p>
<br><p>&emsp;&emsp;楚前輩的長髮捲住‘忍耐王座’，輕輕一卷，就將它取到了宋書航的面前。</p>
<br><p>&emsp;&emsp;“謝謝楚前輩。”宋書航伸手接住忍耐王座。隨後他意念一動，將這張王座收入到‘本命靈湖’中，接受強化和滋養。</p>
<br><p>&emsp;&emsp;身上帶着好幾位前輩的感覺，真好。</p>
<br><p>&emsp;&emsp;楚閣主的長髮收回核心世界，隨後她又問道：“你手中的是《神兵奇鑑》嗎？”</p>
<br><p>&emsp;&emsp;“是啊，是龜前輩抄的《神兵奇鑑》。”宋書航道。</p>
<br><p>&emsp;&emsp;“原來是龜道友抄的，難怪字跡……比較有特色。”楚閣主道：“對了，這《神兵奇鑑》我手中有好多，你要嗎？”</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“不用了，謝謝楚前輩。”</p>
<br><p>&emsp;&emsp;原來這東西不僅是龜前輩抄寫的，楚閣主手中還有一堆。</p>
<br><p>&emsp;&emsp;這個‘散財王座’好坑。</p>
<br><p>&emsp;&emsp;如果散財王座裡的小冊子，不用集齊也能打開就好了。那樣他看完上冊後，就絕對不會去將中冊和下冊收集過來。</p>
<br><p>&emsp;&emsp;“還是送你一份吧，留着好好收藏，可以當傳家之寶。”楚閣主道，說罷她長髮一卷，將一本厚厚的《神兵奇鑑》扔了出來，落在宋書航的手中。</p>
<br><p>&emsp;&emsp;同樣是字跡歪歪扭扭的《神兵奇鑑》。</p>
<br><p>&emsp;&emsp;“咦？這本《神兵奇鑑》不是我抄寫的。”龜前輩出聲道。</p>
<br><p>&emsp;&emsp;它自己字跡自己知道，楚閣主扔出來的《神兵奇鑑》，雖然字跡也是歪歪扭扭的，但看上去更像是幼童的作品，和它寫的不同。</p>
<br><p>&emsp;&emsp;“有區別嗎？”宋書航對比了下兩卷《神兵奇鑑》，感覺字跡很相似。</p>
<br><p>&emsp;&emsp;“當然，是不是我自己的字我還是能看出來的。望天，當初那傢伙到底找了多少人來抄寫這《神兵奇鑑》？”龜前輩長長嘆了口氣，回憶起自己當年苦練書法的日子。</p>
<br><p>&emsp;&emsp;宋書航對比了下兩卷《神兵奇鑑》的區別。</p>
<br><p>&emsp;&emsp;他將龜前輩版的《神兵奇鑑》和楚閣主送他的《神兵奇鑑》從頭到尾看了一遍。</p>
<br><p>&emsp;&emsp;“龜前輩版的《神兵奇鑑》，多了一些內容。”宋書航合上小冊子，出聲道。</p>
<br><p>&emsp;&emsp;“多了什麼？”龜前輩疑惑道。</p>
<br><p>&emsp;&emsp;宋書航翻開兩卷《神兵奇鑑》，指着龜前輩抄寫版本道：“比如說，介紹帝王戰車的這一段文字，【最重要的是它很帥氣】，而楚閣主版本，少了個‘最’字。類似的地方還有很多，都是一些不會影響閱讀感的小細節。”</p>
<br><p>&emsp;&emsp;如果是一兩處的話，還可能是抄寫者不同，抄寫錯誤了。但這樣的錯誤，幾乎每隔幾段就會出現，總感覺是宋木頭在搞事。</p>
<br><p>&emsp;&emsp;“如果是別人鼓搗出來的東西，很可能是意外……但如果是宋木頭那傢伙搞出來的東西，他肯定在其中隱藏了什麼。”楚閣主的聲音響起。</p>
<br><p>&emsp;&emsp;龜前輩：“望天，我當年抄了那麼多本，都沒有感覺到任何異狀。”</p>
