<title>《修真聊天羣》▷ 第446章 新天道的問題（求月票）</title><br><p>&emsp;&emsp;第446章 新天道的問題（求月票）</p>
<br><p>&emsp;&emsp;同時，在宋書航用力打噴嚏閉眼的瞬間，有許多的畫面從他眼前一閃而過。</p>
<br><p>&emsp;&emsp;有巨大的血池；血池邊上許許多多手臂、大腿的零件；以及一張張被晾曬的人皮畫面……隱約間伴隨着一聲聲慘叫。</p>
<br><p>&emsp;&emsp;有一個神奇的小島，上面鳥語花香，但卻有龐大無比的神鷹在飛翔。和這小島畫面摻雜在一起的，是那位九燈姑娘的頭像……隱約間，似乎有人在向他解釋着一些事情，其中能清晰聽到‘古天庭’三字。</p>
<br><p>&emsp;&emsp;還有巨大的冰塊的畫面，然後是眼前結冰的畫面……隱約間，似乎有一個少女焦急的叫喚聲。</p>
<br><p>&emsp;&emsp;這些畫面都在宋書航打噴嚏眨眼之際，飛快的從他眼前掠過。</p>
<br><p>&emsp;&emsp;“什麼鬼東西？”宋書航揉了揉自己的鼻子。</p>
<br><p>&emsp;&emsp;他用力抖了抖身體，但那種來自於靈魂深處的寒意完全沒有消散的感覺。</p>
<br><p>&emsp;&emsp;以滅鳳公子五品金丹靈皇的修爲，早已寒暑不侵。難道，這種寒意不是來源於滅鳳公子的身體，而是來自於自己的身體嗎？</p>
<br><p>&emsp;&emsp;我的身體不會出問題了吧？</p>
<br><p>&emsp;&emsp;宋書航心中有些擔心起來。</p>
<br><p>&emsp;&emsp;希望不會吧，如果出問題的話，兩個負責看守的楚家弟子一定會有察覺纔是。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十秒後，宋書航的４４號手扶拖拉機停止旋轉，重新落回地面。</p>
<br><p>&emsp;&emsp;狠狠打了個冷顫後，宋書航重新駕駛着拖拉機奮起直追……現在，他對‘前十’的希望越來越渺茫了。</p>
<br><p>&emsp;&emsp;滅鳳公子給手扶拖拉機安裝的‘加速手段’竟是違規的東西。</p>
<br><p>&emsp;&emsp;也就是說，這場比賽中，宋書航最重要的取勝手段被廢。</p>
<br><p>&emsp;&emsp;人人都有加速手段，就他沒有。這等於跑步比賽纔剛開始，他卻扭到了腳一樣。</p>
<br><p>&emsp;&emsp;再加上那可怕的三秒延遲……</p>
<br><p>&emsp;&emsp;徹底絕望了啊。</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽的最後一名，我要定了啊～～！</p>
<br><p>&emsp;&emsp;“不，我還不能放棄治療。想一想可怕的太空一月旅，想一想沒人陪伴的一個月，不能上網，不能看書，不能看電影，沒有任何娛樂，只有星星陪着自己。不行，絕對不行。”宋書航喃喃道：“阿嚏～阿嚏～想一下，還有沒有其他辦法，能讓我獲得勝利。天無絕人之路，只要進入前十就夠了啊。”</p>
<br><p>&emsp;&emsp;宋書航絞盡膽汁思索起來。</p>
<br><p>&emsp;&emsp;正在他苦惱之際，突然，有一道劍光從他身邊擦身而過……</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻嘻～～”劍光中，灑下羽柔子那銀鈴般的笑聲。</p>
<br><p>&emsp;&emsp;同時，解說員江山的聲音馬上響起：［各位電視機前的道友們，奇蹟總是伴隨着有準備的人。羽柔子仙子，在又一次被送回到起點後，在出發後不久，再一次的遇上了‘幸運陷阱’，在幸運女神的照顧之下，她的手扶拖拉機再一次的享受了‘突飛猛進’的過程。現在她再一次完成了對其他選手的超越，她的排名位置一路上升，現在是第４０名……３２名……２４名……第４名！幸運陷阱的加速結束！恭喜羽柔子姑娘，她再一次進入到了手扶拖拉機大賽的第一陣線，擠入到了前四的好位置。祝福她！］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;從開賽到現在，接近六十名參賽選手，其他人一次都沒踩中的‘免費回城’跟‘幸運陷阱’，羽柔子一個人就各踩了兩次。</p>
<br><p>&emsp;&emsp;實在不知道要說她是幸運呢？又或者是不幸？</p>
<br><p>&emsp;&emsp;但暫時看起來，她還是幸運的。因爲她又一口氣進入到了前四的位置，進入到了大賽參賽選手的最前沿。</p>
<br><p>&emsp;&emsp;“對了，幸運陷阱！”宋書航叫道。</p>
<br><p>&emsp;&emsp;沒有‘加速能力’的他，現在只有期盼自己能輾中這些‘幸運陷阱’，加速啊，直接劍光護送着突飛猛進啊！</p>
<br><p>&emsp;&emsp;正這麼想着的時候，宋書航突然眼睛一亮——說操，操就到！他真的看到了一個疑是‘幸運陷阱’的東西。</p>
<br><p>&emsp;&emsp;在一個不起眼的草叢中，有一隻靈蝶狀的小陣法在閃現。如果他沒猜錯的話，這應該是出自於靈蝶尊者之手的‘加速陣法’無疑。</p>
<br><p>&emsp;&emsp;“輾上去！”宋書航心咬了咬牙，提前調整４４號手扶拖拉機方向，朝着那個小草叢輾了過去……</p>
<br><p>&emsp;&emsp;１００米……８０米……６０米……３０米……</p>
<br><p>&emsp;&emsp;只要有了這加速陣法，幾十倍的加速，他一口氣就能衝入前十啊！</p>
<br><p>&emsp;&emsp;“我來了，我要征服啊！”</p>
<br><p>&emsp;&emsp;眼看着宋書航的４４號手扶拖拉機，就要輾上這個加速陣法時。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～滅鳳道友，快讓開啊！”這時，迎面傳來了一個驚慌失措的叫聲。</p>
<br><p>&emsp;&emsp;宋書航控制着滅鳳公子，艱難的轉過頭，朝着那方向望了一眼。</p>
<br><p>&emsp;&emsp;這一眼，宋書航就差點魂飛魄散！</p>
<br><p>&emsp;&emsp;只見東方仙子開着她那輛，已經撞的不成樣子的手扶拖拉機，朝着他的位置迎面撞擊過來！</p>
<br><p>&emsp;&emsp;開什麼玩笑啊……東方仙子，你這是在逆道行駛啊！</p>
<br><p>&emsp;&emsp;宋書航完全無法理解，東方仙子到底是在怎麼開車的？她難道不知道自己已經開錯方向了嗎？</p>
<br><p>&emsp;&emsp;逆道行駛，要扣３分，罰兩百塊啊，笨蛋！</p>
