<title>《修真聊天羣》▷ 第619章 吾友這麼作死真的好嗎？</title><br><p>&emsp;&emsp;第619章 吾友這麼作死真的好嗎？</p>
<br><p>&emsp;&emsp;高某某昨晚喝到一半時，就去碼字了。所以，相對來說他是衆人中喝的最少的，加上他酒量不錯，醒來也比較早。</p>
<br><p>&emsp;&emsp;清醒後，他拿着劇本稿紙，開始在尋找起宋書航。</p>
<br><p>&emsp;&emsp;他已經迫不及待的想讓書航看看這個‘有趣’的劇本。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航正和‘幻化成媽媽狀態’的魚嬌嬌，在別墅的陽臺上，聊着【渡劫】需要注意的事項。</p>
<br><p>&emsp;&emsp;書航現在已經是二品第７丹田【龍首丹田】的境界，距離渡動已經很近了，這個時候他必須多瞭解點渡劫的情報。</p>
<br><p>&emsp;&emsp;此時的他心裡有一種感覺——修士修煉其實就和上學一樣。</p>
<br><p>&emsp;&emsp;修煉就和日常學習是一樣的，是豐富自己知識，提高自己實力的時間。</p>
<br><p>&emsp;&emsp;然後，每個大境界的渡劫就是‘中考’或是‘高考’之類的考驗。爲了渡劫，修士們必須辛苦的修煉，還需要拼命的準備。</p>
<br><p>&emsp;&emsp;他現在就有種當年快‘高考’時的感覺。</p>
<br><p>&emsp;&emsp;魚嬌嬌將自己當初渡‘二品天動’時的場面、經驗，和宋書航講述了一次。</p>
<br><p>&emsp;&emsp;“不過，我的經驗你只能參考一下，我是蛟龍和魚妖的混血，天劫和你的有區別。而且當年我有父親在一邊守護，爲我準備了很多渡劫之物。總之，你最好再多詢問一下‘九洲一號羣’的人類修士前輩，瞭解更多，特別要注意，你們人類修士要渡劫時，需要準備什麼東西。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“謝謝你，嬌嬌。”宋書航道。</p>
<br><p>&emsp;&emsp;人類修士渡劫需要準備什麼呢？</p>
<br><p>&emsp;&emsp;等白前輩出來後，詢問白前輩吧。如果白前輩遲遲沒有出來的話，他還可以詢問北河散人等九洲一號羣的前輩。</p>
<br><p>&emsp;&emsp;渡劫，有種很緊張的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正思索間，身後傳來了腳步聲。</p>
<br><p>&emsp;&emsp;書航和魚嬌嬌停止了‘渡劫’這個話題，轉頭望去。</p>
<br><p>&emsp;&emsp;然後，兩人看到高某某捧着一冊厚厚的稿紙，走了過來。</p>
<br><p>&emsp;&emsp;“書航，原來你在這裡啊。咦，嬌嬌姑娘也在，這樣最好不過了。”高某某一笑，來到陽臺，拉開一張椅子躺了上去。</p>
<br><p>&emsp;&emsp;“老高你在找我？”宋書航笑着望向高某某——他已經從魚嬌嬌那得到消息，據說高某某昨天喝醉了後，還去怒碼了五萬字。</p>
<br><p>&emsp;&emsp;現在，他只要想起高某某醉生夢死時，還在拼命敲電腦的畫面，就感覺很有喜感。</p>
<br><p>&emsp;&emsp;當然，他也很爲自己的這位摯友心痛的，醉酒後還怒碼五萬字……所以，書航心痛了高某某三秒。</p>
<br><p>&emsp;&emsp;“我寫好了劇本的開頭，來給你們看看。”高某某給自己倒了杯茶，將劇本稿紙交給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過稿紙開頭，心裡好驚訝——臥艹，高某某昨天不僅怒碼五萬字，而且還將劇本的開頭整理出來，打印成稿紙了？</p>
<br><p>&emsp;&emsp;昨天的高某某，絕對變身成超級高某某了！</p>
<br><p>&emsp;&emsp;再次佩服＋心痛高某某三秒後，書航開始看起劇本。</p>
<br><p>&emsp;&emsp;魚嬌嬌也湊過頭來，和他一起觀看劇本。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;故事的背景是平行世界的未來。</p>
<br><p>&emsp;&emsp;然後，設定是地球受到了強大無比的‘神秘勢力’突然襲擊，在這強大神秘勢力的襲擊下，地球上的人類損失慘重，進入末日時代。</p>
<br><p>&emsp;&emsp;這時，地球上另一股神秘勢力現身，就是第二個神秘勢力，一直保持着人類，讓人類沒有被毀滅。</p>
<br><p>&emsp;&emsp;那個保護人類的神秘勢力，就是傳說中的修仙之人，實力強大無比，其中的強者能移山倒海，騰雲駕霧。</p>
