<title>《修真聊天羣》▷ 第1024章 抱頭蹲防？</title><br><p>&emsp;&emsp;第1024章 抱頭蹲防？</p>
<br><p>&emsp;&emsp;宋書航的那個‘鑑定秘法’，正常情況下需要宋書航用手接觸到目標，纔會觸發。但有時候，它也會突然就觸發了，觸發的條件不詳。</p>
<br><p>&emsp;&emsp;而現在，在天劫導彈炸碎了功德蛇美人後，這個鑑定秘法啓動。</p>
<br><p>&emsp;&emsp;此時，宋書航感應周圍的時間似乎被拖長，無論是天劫導彈的爆炸還是周圍七生符前輩他們的動作，都被減緩。</p>
<br><p>&emsp;&emsp;他眼中的金色符文和天劫導彈接觸，又迴歸到他的眼中。</p>
<br><p>&emsp;&emsp;同時，他的背部出現一道深可見骨的傷口，鮮血不要錢的噴涌。痛楚更是被擴大十倍，刺激着他的神經。</p>
<br><p>&emsp;&emsp;宋書航咬牙忍住劇痛，隨後，關於天劫的信息傳遞到他的腦海。</p>
<br><p>&emsp;&emsp;這道信息短小精悍。</p>
<br><p>&emsp;&emsp;【天劫……鑑定結果未知。】</p>
<br><p>&emsp;&emsp;我日您！</p>
<br><p>&emsp;&emsp;好在，鑑定術還有後續。</p>
<br><p>&emsp;&emsp;【劫雷導彈，團體型變異天劫產物，強度七品+，擁有導彈加天劫的威能。建議和八品玄聖組隊渡劫。】</p>
<br><p>&emsp;&emsp;和八品玄聖組隊渡劫？八品個毛毛灰，我從哪裡變一個八品玄聖出來？白前輩two倒是有這實力，但他現在都不知道在哪。而且……白前輩two來自於九幽，被天劫剋制。他要真的摻入宋書航的天劫中，天劫反而可能變的更恐怖。</p>
<br><p>&emsp;&emsp;“有沒有應對的方法？給我鑑定出應付這變異天劫的辦法！這個時候，無論多大的傷勢代價都沒問題！”宋書航咬牙，在自己的腦海中瘋狂的回憶那８８８８８個聲音，催動鑑定秘法。</p>
<br><p>&emsp;&emsp;他背上的傷口變的更深，痛楚加倍的涌上。</p>
<br><p>&emsp;&emsp;片刻後，他腦海中真的出現了應對變異天劫的辦法。</p>
<br><p>&emsp;&emsp;【應對方法１：使用‘命符’，有百分之二十幾率復活。】</p>
<br><p>&emsp;&emsp;百分之二十幾率復活，也就是說有接近百分之八十的機率會死？而且死的可能性更大。用了就等於將生死交給虛無縹緲的運氣，不到最後關頭，宋書航不想嘗試這種方法。</p>
<br><p>&emsp;&emsp;【應對方法２：升級功德之光品質。】</p>
<br><p>&emsp;&emsp;升級個屁，這個時候我找誰給我升級功德之光的品質？功德金光現在都已經具現化爲功德蛇美人的狀態，差不多已經到了功德之光的頂點。想要讓她再升級，除非有一隻九品劫仙突然飛屍過來，然後心甘情願被自己淨化超度，纔有可能有讓功德之光提升品質。但這種可能性，比天空中的天劫導彈全部啞彈的機率還小。</p>
<br><p>&emsp;&emsp;【應對方法３：翻開一寸縮小袋……咔咔咔】</p>
<br><p>&emsp;&emsp;鑑定結果就斷在這裡了。</p>
<br><p>&emsp;&emsp;一寸縮小袋？</p>
<br><p>&emsp;&emsp;我的一寸縮小袋裡有什麼寶物？悟道石和蔥娘嗎？</p>
<br><p>&emsp;&emsp;難道是讓我將蔥娘扔出去？</p>
<br><p>&emsp;&emsp;咳……說起來，蔥娘也是慘，連着兩次天劫都被迫跟着宋書航渡劫。</p>
<br><p>&emsp;&emsp;本來，如果天劫不是這麼突然，宋書航在進行‘三晉四’天劫時，會將蔥娘放入到核心世界，避免她跟着受苦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航馬上伸手去翻自己的一寸縮小袋——然後，他發現自己的動作也變的緩慢無比。剛纔的‘鑑定秘法’激發時，將他的精神力凝聚到了極致，配合上他的眼竅天賦‘子彈時間’，達到了現在的效果。</p>
<br><p>&emsp;&emsp;宋書航好不容易打開了自己的一寸縮小袋。袋子中的蔥娘，早就已經昏死過去了。</p>
<br><p>&emsp;&emsp;如果選擇她扔出去，絕對會直接會在天劫之雷中變成蔥灰。</p>
<br><p>&emsp;&emsp;所以，到底能助我的東西是什麼？</p>
<br><p>&emsp;&emsp;三十三獸神宗的黃金鍊子？肯定不是。</p>
<br><p>&emsp;&emsp;七煌妙果種子？這東西也沒有保護他在天劫中活下去的功效。</p>
<br><p>&emsp;&emsp;傀儡銀龍？這東西只是逃生用的東西，但這波天劫下，四面八方都是天劫雷海，逃生只是個笑話。</p>
<br><p>&emsp;&emsp;靈獸印記也不對，這只是收伏靈獸的輔助法器。</p>
<br><p>&emsp;&emsp;等下，難道是這個？</p>
<br><p>&emsp;&emsp;宋書航看到了上回在禁地中得到的東西——始祖傀儡【半蛛傀儡之王號】。</p>
<br><p>&emsp;&emsp;他曾經給這玩意來過一發鑑定術。</p>
<br><p>&emsp;&emsp;這隻傀儡由墨門長生者‘？？？’親手製作，完整狀態時實力爲八品巔峰。現已破損，破損度爲８９％，已無修復價值。關於墨門長生者的信息鑑定不出來，說明墨門的長生者還活着。</p>
<br><p>&emsp;&emsp;這個‘半蛛傀儡之王號’破損程度很大，不過它的核心所使用的技術爲‘僞永恆之爐’，能量核心保持完好，可單獨拆出利用。</p>
<br><p>&emsp;&emsp;單獨拆出來使用，而且是一隻‘八品巔峰’的傀儡核心。如果將它裝入新的傀儡中，就可以直接使用！</p>
<br><p>&emsp;&emsp;宋書航又望向了傀儡銀龍。</p>
<br><p>&emsp;&emsp;傀儡銀龍……不是戰鬥型的傀儡。而且，級別也太低，只是四品以下的修士用來代步的飛行傀儡。就算將【半蛛傀儡之王號】的核心塞入到它裡面，又能發揮出多強的效果？</p>
<br><p>&emsp;&emsp;突然，宋書航又想起了自己手中的另一隻傀儡。</p>
<br><p>&emsp;&emsp;曾經在楚家斷仙台之戰事件中，從那個全身被傀儡化的‘先生’洞穴中，找到的那具傀儡。</p>
<br><p>&emsp;&emsp;當初宋書航也給那隻傀儡鑑定過。</p>
<br><p>&emsp;&emsp;鑑定的結果是【上古墨門爲尊貴級客戶量身打造的精品傀儡，擁有許多神異的功能。需５萬八品靈石方可啓動。】</p>
<br><p>&emsp;&emsp;需要五萬八品靈石才能啓動的傀儡，也就是說它的實力，恐怕也在八品以上吧？</p>
<br><p>&emsp;&emsp;如果，將【半蛛傀儡之王號】的核心弄出來，放入到這具傀儡中，能不能湊出一隻八品級別的傀儡？</p>
<br><p>&emsp;&emsp;若是憑着八品傀儡的實力，說不定真的能渡過這波‘變異天劫’！</p>
<br><p>&emsp;&emsp;越想越感覺有戲！</p>
<br><p>&emsp;&emsp;不過，有個問題。僞永生之爐核心，還在【半蛛傀儡之王號】的體內。將它拆出來，再裝入到‘精品傀儡’體內，需要好幾個步驟！</p>
<br><p>&emsp;&emsp;但現在，天劫導彈已經突破了‘功德蛇美人’的防禦，在宋書航等人的身邊炸開。別說是好幾個步驟的時間，就連宋書航將兩個傀儡同時掏出都做不到。</p>
<br><p>&emsp;&emsp;掏到一半時，天劫導彈已經在他的身旁炸開。</p>
<br><p>&emsp;&emsp;宋書航零距離感受到了天劫導彈爆炸的威力。</p>
<br><p>&emsp;&emsp;那爆炸的威力中蘊含着滅世之力還有神一樣的威嚴，那天劫核彈不僅要抹滅修士的肉身，更要連他們的精神一起輾碎。</p>
<br><p>&emsp;&emsp;來不及了……難道要激發命符，賭百分之二十的機率？</p>
<br><p>&emsp;&emsp;正思索間，書航身上的‘刀意盔甲’閃耀了一下。</p>
<br><p>&emsp;&emsp;之前，刀意盔甲一直附在功德蛇美人的身上，承受着一波波天劫導彈的洗禮。而現在，它終於積蓄了一波怒氣值。</p>
<br><p>&emsp;&emsp;一道明亮的刀意斬出，劈入天劫導彈的爆炸中。刀意的強度，僅在四品左右的境界。</p>
<br><p>&emsp;&emsp;不過，刀意爲宋書航爭取到了一個瞬間的時間。</p>
<br><p>&emsp;&emsp;藉機，宋書航成功將【半蛛傀儡之王號】和那隻‘精品傀儡’取出，然後先將【半蛛傀儡之王號】扔向正前方。</p>
<br><p>&emsp;&emsp;——現在，根本沒時間將‘僞永恆之爐’核心拆出，只有賭一把！</p>
<br><p>&emsp;&emsp;【半蛛傀儡之王號】被扔出後，擋在宋書航的面前。</p>
<br><p>&emsp;&emsp;原本已經殘破不堪的八品巔峰傀儡，在天劫導彈的爆炸下，崩碎起來。</p>
<br><p>&emsp;&emsp;如果是完整狀態的【半蛛傀儡之王號】，這種程度的天劫導彈傷不到它，但現在始祖傀儡破損度高達８９％，接觸到爆炸後，就崩碎開來。</p>
<br><p>&emsp;&emsp;它體內的那個傀儡核心，如宋書航預計中的那般，彈飛出來。</p>
