<title>《修真聊天羣》▷ 第463章 一個星期有七天！</title><br><p>&emsp;&emsp;第463章 一個星期有七天！</p>
<br><p>&emsp;&emsp;特長類的道號嗎？</p>
<br><p>&emsp;&emsp;那麼問題來了……宋書航自己的特長是什麼？</p>
<br><p>&emsp;&emsp;如果一年前，有人問宋書航這個問題的話，他馬上會回答別人，他的特長是看書，愛好也是看書。</p>
<br><p>&emsp;&emsp;或許，有人會說蹲在書店的角落看書不能算是特長……那宋書航還可以回答別人，自己的特長是打球。</p>
<br><p>&emsp;&emsp;在考上江南大學城之前，宋書航的運動能力不錯，打球也勉強能算是他的個人特長。</p>
<br><p>&emsp;&emsp;但很顯然，這種特長不可能化爲道號——籃球道長，籃球天師什麼的，會讓人笑掉大牙的。</p>
<br><p>&emsp;&emsp;所以，這種特長必須是‘修真’類的特長。</p>
<br><p>&emsp;&emsp;那麼，他在‘修真’這一塊的特長是啥？</p>
<br><p>&emsp;&emsp;宋書航開始回想自己這兩個月的修真經歷。雖然僅是兩個月，但他似乎經歷了很多精彩的事情。短短兩個月內，他的經歷都足以拍成一部三十集的連續劇了。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴——他用電磁爐煉過淬體液？但這不算是特長啊。</p>
<br><p>&emsp;&emsp;那麼，修煉方面……他修煉的速度似乎蠻快？</p>
<br><p>&emsp;&emsp;不對，那是因爲他緊跟着‘九洲一號羣’的前輩身邊，遇上了很多奇遇，才帶來的境界突飛猛進。所以，修煉速度快並不是他的特長，他只是運氣比較好而已啊。所以，要叫幸運道人嗎？</p>
<br><p>&emsp;&emsp;不妥不妥，運氣什麼的，誰能比的上白前輩啊？用這個當道號，很有種班門弄斧之感。</p>
<br><p>&emsp;&emsp;如果這些都不能算是特長的話，那麼只有從自己的‘功法’下手了。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航喃喃念道：“我修煉的功法的話，拳法、刀法、身法，還有三十三獸神宗的功法。”</p>
<br><p>&emsp;&emsp;白尊者聽到他的喃喃聲，頓時眼睛一亮：“特長方面，你是想從功法方面入手嗎？你現在能拿的出手的，就只有那個奇怪的‘火焰刀’，再加上那套《金剛基礎拳法》了。所以，果然只有‘霸刀宋三’最適合你了……或者剛拳宋三也不錯。”</p>
<br><p>&emsp;&emsp;“……爲什麼一定要是宋三啊！”宋書航感覺對‘３’這數字已經有種無力吐槽之感。</p>
<br><p>&emsp;&emsp;換成宋大或宋一都好啊，他媽媽只生了他一個孩子。他上無長兄，下無妹妹啊。</p>
<br><p>&emsp;&emsp;“這個問題問的好啊，宋書航小友！”正當這時，一隻大馬猴不知啥時候出現在宋書航的身後，發出得意的笑聲。</p>
<br><p>&emsp;&emsp;是狂刀三浪。</p>
<br><p>&emsp;&emsp;“爲什麼一定要數字三呢？因爲這裡面蘊含着一個大奧秘啊！”狂刀三浪得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“奧秘？”</p>
