<title>《修真聊天羣》▷ 第2227章 閉關真累（第1更求月票）</title><br><p>&emsp;&emsp;第2227章 閉關真累（第1更求月票）</p>
<br><p>&emsp;&emsp;敬愛的前輩在催促我趕緊死一遍，但我的復活還沒準備好，怎麼辦？在線等，挺急的。</p>
<br><p>&emsp;&emsp;宋書航絕望的給程琳仙子發了滴能量，附言道：【可能遲了，程琳姐姐。我的貪吃蛇已經長到了十六倍多的體長，還在不斷加長中，已經無法停止了。】</p>
<br><p>&emsp;&emsp;收到宋書航附言的程琳仙子一臉懵逼。</p>
<br><p>&emsp;&emsp;啥玩意？</p>
<br><p>&emsp;&emsp;貪吃蛇是什麼鬼？</p>
<br><p>&emsp;&emsp;我和你聊正事，你和我聊貪吃蛇？</p>
<br><p>&emsp;&emsp;話題根本不在一個頻道上，我還怎麼救你？</p>
<br><p>&emsp;&emsp;有那麼一瞬間，程琳仙子想要放棄宋書航，任他自生自滅。</p>
<br><p>&emsp;&emsp;要不是邊上有個可愛的仙子一直在勸她，她說不定就要順着‘修真’聊天功能，跨空間爬到宋書航身邊，將他從‘硌手的小松鼠’捏成‘長條的貪吃蛇’。</p>
<br><p>&emsp;&emsp;好不容易平復心情後，程琳仙子給宋書航發了一滴能量，附言道：【我和你聊‘天帝之道’的危險，你和我聊貪吃蛇？你今天要是無法將這個話題圓回來，明天我就讓你變成一條貪吃蛇。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他突然發現，距離真是個好東西！</p>
<br><p>&emsp;&emsp;只要隔着一定的距離後，就算是程琳仙子也無法對他使用讀臉術和讀心術……甚至連大腦回路都跟不上他的節奏，一些事情沒講明白，程琳姐姐就會看不懂。</p>
<br><p>&emsp;&emsp;【是我的錯……我剛纔沒解釋清楚。我之前在吸收‘天帝道果’的時候，黑龍世界龍絡女士遠程給了我技術支持，幫助我吸收‘天帝道果’中蘊】宋書航急忙解釋道。</p>
<br><p>&emsp;&emsp;好不容易從‘硌手小蟲子’進化到了‘硌手哺乳小動物’，他可不想退化成爬蟲動物。</p>
<br><p>&emsp;&emsp;但是，當他拼命解釋的時候，‘附言’的字數限制功能又隨機出現了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;解釋正到關鍵時候，卻被斷了。</p>
<br><p>&emsp;&emsp;關鍵時候掉鏈子，令人捉急。</p>
<br><p>&emsp;&emsp;好在他注意到了字數限制……否則若只發了這麼半句，沒有下文的話，明天他怕不是要被程琳仙子捏成條狀物。</p>
<br><p>&emsp;&emsp;於是他飛快又捏了條附言發送過去：【含的信息。在她的技術支持下，現在我的‘修真’聊天系統，化爲一條貪吃蛇，正在吞吃‘天帝道果’裡的信息。程琳仙子，我還有救嗎？】</p>
<br><p>&emsp;&emsp;對面程琳仙子收到消息後，陷入沉思。</p>
<br><p>&emsp;&emsp;仙子半天都不回話，宋書航心中不由拔涼起來。</p>
<br><p>&emsp;&emsp;半晌後，程琳仙子的消息終於來了：【你那貪吃蛇，是有選擇的吞吃‘天帝信息’，還是將所有的‘天帝信息’全部吞吃？】</p>
<br><p>&emsp;&emsp;【目前是有選擇的在吞吃一些信息，龍絡女士有個導航，會避開一些危險的天帝信息。】宋書航回道。</p>
<br><p>&emsp;&emsp;對面，程琳仙子又沉默了。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;她回覆道：【我去聯繫龍絡女士，直接和她談談。她在你的哪個好友列表？替我轉線一下。】</p>
<br><p>&emsp;&emsp;事關自己安危，宋書航沒有在這事情上皮一下。</p>
<br><p>&emsp;&emsp;他飛快的替程琳仙子轉接‘盟友’列表中的‘龍洛胖球意志’。</p>
<br><p>&emsp;&emsp;龍絡女士很給面子，和程琳仙子完成了對接。</p>
<br><p>&emsp;&emsp;兩位大佬開始暗中接觸。</p>
<br><p>&emsp;&emsp;宋小友在邊上老實呆着，沒去打擾大佬暗中會談。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約六分鐘後，宋書航腦海中再次響起龍絡女士的聲音。</p>
<br><p>&emsp;&emsp;【叮，龍絡胖球提供新的技術支持，導入‘程琳仙子’接入端。導入成功！】</p>
<br><p>&emsp;&emsp;技術支持升級。</p>
<br><p>&emsp;&emsp;下一刻，宋書航意識海中那個‘貪吃蛇遊戲’又發生了新的變化。</p>
<br><p>&emsp;&emsp;在原始貪吃蛇版本的基礎上，增強了‘區分天帝信息光團’的能力。</p>
<br><p>&emsp;&emsp;屬於天帝信息的光團，被分爲紅色、黃色以及綠色，就像是交通信號燈。</p>
<br><p>&emsp;&emsp;綠色是安全信息，屬於可以放心大膽吞吃的數據。</p>
<br><p>&emsp;&emsp;紅色是危險信息，屬於絕對不可以吸收的數據團。</p>
<br><p>&emsp;&emsp;黃色是曖昧信息，屬於程琳仙子一時半刻還無法確定的數據，需要花時間去鑑定，到時候將它歸類。或歸於綠色，或歸於紅色。</p>
<br><p>&emsp;&emsp;身爲曾經的‘天庭瑤池女帝’，以及毀滅遠古天庭的罪人之一，程琳仙子對‘天帝’擁有極深的瞭解。</p>
<br><p>&emsp;&emsp;甚至，她對天帝的‘道’瞭如指掌！所以才能輕易的區分出‘天帝道果’中數據的安全性。</p>
<br><p>&emsp;&emsp;在多了‘程琳仙子外掛’後，配合龍絡女士的‘導航’功能，宋書航這條貪吃蛇如魚得水，遊走的更加風騷起來。</p>
<br><p>&emsp;&emsp;綠色的光團吃掉，紅色的光團避開，黃色的光團可以先放一放……</p>
<br><p>&emsp;&emsp;如此一來，貪吃蛇長的更快，吸收天帝道果的速度也提升了一截。</p>
<br><p>&emsp;&emsp;【謝謝程琳仙子。】宋書航感動地發了條附言。</p>
<br><p>&emsp;&emsp;程琳仙子平靜地回覆：【不用客氣，這是你一直照顧＠＃％×的報酬。同時，順便也感謝你們幾個亂入，讓四位儒家劫仙得以復甦。】</p>
<br><p>&emsp;&emsp;【可惜，那四位儒家劫仙不久後怕是要涼。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;程琳仙子：【啥？】</p>
<br><p>&emsp;&emsp;【咦？程琳仙子你不知道嗎？四位儒家劫仙的復活並不完美，恐怕過不了幾天，他們就會消散於天地。】宋書航回道。</p>
<br><p>&emsp;&emsp;他還以爲程琳仙子身爲本次‘儒家復活大陣事件’幕後主使者，什麼都知道。</p>
<br><p>&emsp;&emsp;結果程琳仙子這個幕手黑手老不合格了。</p>
<br><p>&emsp;&emsp;又過了一會兒後。</p>
<br><p>&emsp;&emsp;程琳仙子又補了條消息過來：【道子讓我感謝你，謝謝你贈給四位劫仙的眼珠。等你這次出關後，他要好好感謝你。你最近缺點啥，可以好好考慮。】</p>
<br><p>&emsp;&emsp;宋書航看到前半句時，嘴角一抽——不是贈送啊，是借啊，是借啊！</p>
<br><p>&emsp;&emsp;另外，最近缺點啥？</p>
<br><p>&emsp;&emsp;對了……他應該缺點建行‘洞府’的材料。</p>
<br><p>&emsp;&emsp;白前輩要幫他在月球上打造個洞府，到時候‘蘇氏年會’上撐場面。</p>
<br><p>&emsp;&emsp;這個可以列入考慮範圍。</p>
<br><p>&emsp;&emsp;【加油，好好閉關玩貪吃蛇。早點將‘天帝道果’中有用的信息吸收。】程琳仙子又回了一句後，就不再和宋書航聯繫。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他在石棺中換了個姿勢，換成趴躺狀，開始認真閉關。</p>
<br><p>&emsp;&emsp;在閉關過程中，他辛苦將‘修真’這條貪吃蛇體型，玩到二十倍長度。</p>
<br><p>&emsp;&emsp;【叮～天帝附言：宋前輩，你能告訴我，爲什麼‘修真’升級時，多出了許多我熟悉的味道？】</p>
<br><p>&emsp;&emsp;宋書航心一虛。</p>
<br><p>&emsp;&emsp;有種偷果子被主人家抓住的感覺。</p>
<br><p>&emsp;&emsp;今天可能是親子游戲玩累了，手臂有點疲憊，所以推薦本即將上架的書：小郎君的新收《原來我是妖二代》，馬上就要上架了～～可以去瞅瞅。</p>
<br><p>&emsp;&emsp;(本章完)</p>
