<title>《修真聊天羣》▷ 第18章 他鄉遇故知</title><br><p>&emsp;&emsp;第18章 他鄉遇故知</p>
<br><p>&emsp;&emsp;電話的另一頭，一名男子按住電話，他的臉色冷漠，但抓着電話的手卻隱隱有些顫抖。</p>
<br><p>&emsp;&emsp;六十年了，他也知道那鬼燈寺的原主人實力強橫，肯定不會那麼容易死去。但是，六十年的時間，他覺的或許鬼燈寺的原主人已經不在乎這處地方？</p>
<br><p>&emsp;&emsp;所以他開始佈置，想辦法悄悄破開‘鬼燈寺’邊上的封印，要取走裡面的東西。</p>
<br><p>&emsp;&emsp;但沒想到，終究還是有人過來了。</p>
<br><p>&emsp;&emsp;“可惡！”男子咬牙。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;從酒店出來後，書航和羽柔子在羅信街區閒逛起來。</p>
<br><p>&emsp;&emsp;扎堆聊天的老人家倒沒遇上，不過遇上了更有趣的東西——五個喝醉了的色狼。</p>
<br><p>&emsp;&emsp;他在動車上沒有遇上‘紅顏禍水’的情節，沒想到在抵達羅信街區後，反倒是遇上了一羣醉鬼見色起意的橋段。</p>
<br><p>&emsp;&emsp;那是一條人煙稀少的小路，五個醉鬼搖搖晃晃的堵住了宋書航和羽柔子的路，五雙眼睛通紅，貪婪的盯着羽柔子。</p>
<br><p>&emsp;&emsp;酒壯英雄膽，同樣也能壯小人膽。在酒精的刺激下，人會做出什麼事情都不值得稀奇。無論是親吻母豬、咬狗一口、和狗幹架都可能做的出。</p>
<br><p>&emsp;&emsp;五個醉鬼一輩子都沒見過這麼漂亮的妞，一看到羽柔子後，眼睛就再也挪不開了。</p>
<br><p>&emsp;&emsp;“媽的，這女人漂亮的像仙女一樣。要是讓我弄上一回，短壽十年都願意！”這是他們的想法，所以他們藉着醉意就圍上了。</p>
<br><p>&emsp;&emsp;怕什麼？大不了進去坐幾年。</p>
<br><p>&emsp;&emsp;這就是不懂法的可憐之處，他們只是隱約聽人吹牛逼時提起過，強幹姑娘後進去坐幾年。但他們以爲現在還是好幾年前？又或者以爲這裡是印度？</p>
<br><p>&emsp;&emsp;這年頭，強幹姑娘一進去就是無期，情節稍惡劣點就是一粒花生米。</p>
<br><p>&emsp;&emsp;宋書航看到這場面哭笑不得，他活動了下筋骨，就準備出場。</p>
<br><p>&emsp;&emsp;他的戰鬥力不錯……平常他都能輕鬆一個打三個，眼前這五個瘦巴巴的醉鬼，戰鬥力更弱。</p>
<br><p>&emsp;&emsp;這種對手，他一個人能抗十個，然後再悲壯倒下！</p>
<br><p>&emsp;&emsp;就在宋書航準備一展拳腳時，耳邊有一陣風呼嘯而過。</p>
<br><p>&emsp;&emsp;接着他看到一雙修長的腿快如閃電不斷踢出，那腿在空中踢動時，就如蝴蝶在花叢中穿梭一樣，甚是好看。而且不僅僅是好看，威力更是恐怖。雙腿抽在空氣中時，甚至會發出啪啪啪的鞭子抽動聲音。</p>
<br><p>&emsp;&emsp;五個醉鬼慘叫，倒飛出去，在地上瘋狂抽搐着，又吐了一地，半晌便不省人事。</p>
<br><p>&emsp;&emsp;撲街了？多久？一秒？或者是更短！</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，便看到羽柔子收回長腿的動作——酷斃了好不好！</p>
<br><p>&emsp;&emsp;和羽柔子比起來，他那點拳腳真是三腳貓。</p>
<br><p>&emsp;&emsp;看着不醒人事的醉鬼們，書航腦海中想起了學校外那羣體撲街的不良們。</p>
<br><p>&emsp;&emsp;如果，他是說假設若是以羽柔子剛纔表現出來的戰鬥力，好像的確可以在很短的時間內讓那天七八十個不良們集體撲街？</p>
<br><p>&emsp;&emsp;不過，那時候羽柔子還在飛機上呢。</p>
<br><p>&emsp;&emsp;難道真是羣裡那位蘇家阿十六做的？難道羣裡的人，會不會個個真的都擁有爆表的戰鬥力？</p>
<br><p>&emsp;&emsp;“沒弄死人吧？”宋書航有些擔心。</p>
<br><p>&emsp;&emsp;“放心吧前輩，我有分寸的。最多讓他們昏迷兩天，就能醒來。這個時間正正好，三天的話，不喝不吃容易出問題。”羽柔子答道。</p>
<br><p>&emsp;&emsp;這答案，讓宋書航有種豁然開朗的感覺——那些昏迷的不良們久久沒有醒來，會不會也因爲這個‘兩天’的期限還沒到？</p>
<br><p>&emsp;&emsp;“我們走吧，前輩。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航僵硬的點頭，頭腦中一種混亂，跟着羽柔子離開現場……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;待書航和羽柔子遠離後，小路後的角落中，有一男子踏着穩重的腳步來到五個醉鬼身邊。</p>
<br><p>&emsp;&emsp;“醉鬼果然還是太弱了，根本連讓對方動真格都做不到。”男子嘆了口氣。</p>
<br><p>&emsp;&emsp;男子身後有一黑衣人半跪在地，沉聲道：“壇主，需要我們派幾個人上去試試嗎？”</p>
<br><p>&emsp;&emsp;“不用了，五個醉鬼只是普通人，所以對方出手會有分寸。若是我們的人上去……對方可不會手下留情。”壇主沉聲道，他的人每一個培養起來都不容易，哪怕是一個最普通的新人培訓出來，都需要花費一百萬美刀以上，可不是隨便的消耗品。</p>
<br><p>&emsp;&emsp;剛纔那女子只是只出手教訓這五個醉鬼，隱約間已經可以看到她的實力。那種破空的鞭腿和收發自如的力道，絕對不是一品躍凡層次的武修能做到的。</p>
<br><p>&emsp;&emsp;對方已經是凝聚了真氣的強者！</p>
<br><p>&emsp;&emsp;這已經不是他的那些屬下可以抗衡的存在。</p>
<br><p>&emsp;&emsp;而且那女子身邊還有一個連他都完全看不出深潛，實力高深莫測的‘前輩’。</p>
<br><p>&emsp;&emsp;對方可以輕易的用各種姿勢滅掉他重金培養出來的精英們。就算他屬下再多，也不是這麼浪費的。</p>
<br><p>&emsp;&emsp;說實話，他有點被嚇到了。</p>
<br><p>&emsp;&emsp;“只有伺機行動了。”壇主喃喃道。</p>
<br><p>&emsp;&emsp;他心中對鬼燈寺內寶物已經絕望了一大半，只是還有點不死心罷了。</p>
<br><p>&emsp;&emsp;羽柔子和宋書航又在羅信街區轉了半天，也遇上了五十多歲的位長者，但並沒人知道鬼燈寺。</p>
<br><p>&emsp;&emsp;宋書航感到頭痛，沒想到找個寺廟都這麼麻煩：“羽柔子，妳能確定鬼燈寺是在Ｊ市的羅信街區嗎？”</p>
<br><p>&emsp;&emsp;“絕對就在這裡，而且名字我也絕對沒有記錯，鬼怪的鬼，燈籠的燈！”羽柔子堅定道：“我母親懷我的時候帶我來過這裡，不過那時候我只能借助父親的法術用意念觀察外界，只記得那個木製的鬼燈寺牌匾。”</p>
<br><p>&emsp;&emsp;她的話，前面半名宋書航聽的懂，後面半句就不知道扯哪去了。自己和她的思維果然不在一個次元的。</p>
<br><p>&emsp;&emsp;“那附近有什麼特殊的地方不？比如是在山頂？山腰？或者有沒有小河？”書航問道。</p>
