<title>《修真聊天羣》▷ 第2699章 爲什麼你會在這裡！（求月票）</title><br><p>&emsp;&emsp;第2699章 爲什麼你會在這裡！（求月票）</p>
<br><p>&emsp;&emsp;不久後，白龍姐姐的龍墓，被天帝從神秘島上挪了出去，轉移到了一個隨時可能崩潰的異空間中。</p>
<br><p>&emsp;&emsp;這等於是將白龍姐姐架在火堆上烘烤，就等着那個傢伙出來，英雄救龍，從而拖延時間，讓天帝可以快樂地將帝位傳給金卦。</p>
<br><p>&emsp;&emsp;龍墓中，白龍姐姐依舊在走神狀態。她在思考着，一會兒如果他出現的話，自己是希望他來救自己呢？還是希望他不要陷入天帝的陰謀，不要管她，專心去給天帝制造麻煩？</p>
<br><p>&emsp;&emsp;白龍姐姐現在非常矛盾，因爲身爲成年龍，她兩個答案都想要。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在將龍墓發射到異空間後，天帝掐着時間，回到白袍金卦的身邊，爲他舉行‘傳位儀式’。</p>
<br><p>&emsp;&emsp;神秘島的陰影和下方的靈蝶重合，天空中的星辰，按着天帝計算好的角度，排列成型。</p>
<br><p>&emsp;&emsp;天地大勢的力量，爲天帝所引導。</p>
<br><p>&emsp;&emsp;值得一提的是，靈蝶島的位置非常特殊。這個看似普通的海外仙島，在天帝的推算下卻佔據着現世地球氣運核心區域座標。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”天帝站在白袍金卦面前，嚴肅道。</p>
<br><p>&emsp;&emsp;不遠處，九燈尼姑隔着一個結界，觀看着大前輩的‘登基大典’。</p>
<br><p>&emsp;&emsp;“如果我說我還沒有做好心理準備，你會同意延遲傳位嗎？”白袍金卦問道。</p>
<br><p>&emsp;&emsp;“不可能，天時地利，錯過了就得再等好幾百年。我現在，可等不了幾百年噠～”天帝回道。</p>
<br><p>&emsp;&emsp;“嗯，所以我準備好了沒有，意義不大。”白袍金卦頂嘴道。</p>
<br><p>&emsp;&emsp;“有區別的。”天帝伸手按在他頭上：“準備好了的話，你可以提前咬牙承受痛苦；如果沒準備好的話，那痛苦來的非常突然，我怕你會忍不住哭出聲來。”</p>
<br><p>&emsp;&emsp;白袍金卦：“……”</p>
<br><p>&emsp;&emsp;“那麼，開始了。從今天后，你就是天帝了。”天帝緩緩道。</p>
<br><p>&emsp;&emsp;這個諸天萬界最有重量的‘帝位’傳承過程，卻寒磣到令人心痛。</p>
<br><p>&emsp;&emsp;沒有傳位詔書，沒有隆重的登基大典，沒有君臣參與。</p>
<br><p>&emsp;&emsp;整個過程，只有天帝拍了拍白袍金卦的腦殼子，告訴他從今天起，他就是天帝了。</p>
<br><p>&emsp;&emsp;“就這樣？”白袍金卦問道。</p>
<br><p>&emsp;&emsp;【就這樣？】觀禮的九燈姑娘也是一臉懵逼。</p>
<br><p>&emsp;&emsp;“形式不重要，重要的是接下來的結果。”天帝微微一笑，她擡頭‘望’向虛空。</p>
<br><p>&emsp;&emsp;在宮殿的天花板上，出現了星空的投影畫面，滿天星斗投影而下，冥冥中承載着屬於‘天’的力量。下方，神秘島和靈蝶島共鳴，開啓‘地’的大勢。</p>
