<title>《修真聊天羣》▷ 第2857章 早安，書航</title><br><p>&emsp;&emsp;第2857章 早安，書航</p>
<br><p>&emsp;&emsp;界主權限啊，宋書航和白聖竟然連這種東西都鼓搗出來了，而且一弄還倆！</p>
<br><p>&emsp;&emsp;這可是連長生者大佬都很少弄到的資格！</p>
<br><p>&emsp;&emsp;諸天萬界那麼大、太古至今存活的長生者數量也不少，但擁有‘界主權限’的長生者，不超過十指之數，甚至可能更少，有沒有五指之數也不可知！</p>
<br><p>&emsp;&emsp;‘界主權限’擁有避劫的效果，這個知識點很多修煉者都知道。但這個功能，從古至今都沒有被使用過。</p>
<br><p>&emsp;&emsp;畢竟，真正執掌一界的，基本都是長生者大佬起步——他們擁有‘界主權限’後還渡個毛的劫？</p>
<br><p>&emsp;&emsp;誰也沒想到，宋書航和白聖竟然在‘八晉九’天劫之前，就鼓搗出了界主權限，並將它們投入到了實戰之中！</p>
<br><p>&emsp;&emsp;你們倆爲什麼可以這麼吊～</p>
<br><p>&emsp;&emsp;吃瓜聖君感覺自己的‘聖號’起的實在太真實——現在的他就一標準吃瓜的！</p>
<br><p>&emsp;&emsp;他頭頂的‘天劫’能量份額被大量抽調到了隔壁，瘋狂劈向了宋書航和白聖組合。所以，吃瓜聖君現在的渡劫壓力大減。</p>
<br><p>&emsp;&emsp;他現在甚至還有空閒的時間和精力，去關注隔壁宋書航和白聖渡劫，如同一個小白觀衆，不斷被宋書航和白聖的騷操作震驚。</p>
<br><p>&emsp;&emsp;光是這短短几小時內，他的魚顎都不知道脫臼幾次了。</p>
<br><p>&emsp;&emsp;除了震驚和喊叫６６６外，他都找不到自己在這‘九品天劫’中存在的意義！</p>
<br><p>&emsp;&emsp;宋書航和白聖渡劫的畫風……實在令吃瓜聖君‘渡劫觀’崩潰！</p>
<br><p>&emsp;&emsp;“從一開始的‘功德金蓮’到之後的‘天雷畢業證書’，再到之後那些恐怖的符文知識，還加上現在的‘界主權限’，霸宋和白聖到底還擁有多少的對天劫強制打折手段？”吃瓜聖君這一刻，內心深處竟然隱隱爲天劫大佬憐惜起來。</p>
<br><p>&emsp;&emsp;他頭頂的這波‘九品天劫’很可能是有史以來，最掉價的天劫吧？</p>
<br><p>&emsp;&emsp;從霸宋的真身歸來這一刻起……吃瓜就只看到天劫的威嚴不斷的打折。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;霸界聖印的威力全開，籠罩住界主‘霸宋’。</p>
<br><p>&emsp;&emsp;在宋書航的身後，有一個巨大的世界虛影顯現，這個世界充滿着被毀滅後的氣息……但在毀滅中又有新生在醞釀！</p>
<br><p>&emsp;&emsp;霸界現在處於百廢待興狀態，但它的潛力無限。</p>
<br><p>&emsp;&emsp;宋書航身上的掛件們，肯定能好好的將它開發，就像開發‘核心小世界’一樣。說不定未來，核心世界裡免費打工的‘無極魔宗’弟子們，在打工合同完成後，還可以遷移到‘霸界’中去，成爲進駐霸界的第一個門派！</p>
<br><p>&emsp;&emsp;這些事情，都不用宋書航去煩惱。反正只要他身上的掛件大佬們閒着無聊，偶爾大夥你出手一下，我出手一次，就能將霸界開發成興盛的世界。</p>
<br><p>&emsp;&emsp;邊上，白聖的威勢也不弱霸宋分毫。</p>
<br><p>&emsp;&emsp;他手中的世界樹化爲撐天巨樹，世界樹開枝散葉，整個虛幻的夢界都附在世界樹之上。夢界的界主權限，附在白聖身上，將白聖襯托的更加虛幻俊美。</p>
<br><p>&emsp;&emsp;白聖和夢界虛影，簡直是完美的搭配！</p>
<br><p>&emsp;&emsp;頭頂上，氣勢洶洶的天劫再次被削弱……原本已經只剩下四百多天的‘千日天劫’，這次一口氣被從三位數削弱到了二位數！</p>
