<title>《修真聊天羣》▷ 第620章 今夜，我神功大成啦！</title><br><p>&emsp;&emsp;第620章 今夜，我神功大成啦！</p>
<br><p>&emsp;&emsp;這第二個女主角的設計，高某某完全是衝着宋書航的愛好去的。</p>
<br><p>&emsp;&emsp;投其所好！</p>
<br><p>&emsp;&emsp;所以，宋書航一下子就喜歡上這個新出現的女角色。</p>
<br><p>&emsp;&emsp;就是這個滋味，就是這個味道！這樣的姑娘很好，很符合他的三觀。</p>
<br><p>&emsp;&emsp;書航正想誇讚高某某一聲，但他一想到前面那個讓人感覺吞針的‘嫁人師姐’，他便將這誇讚強行忍住。</p>
<br><p>&emsp;&emsp;還是先看看後面的劇情再說。</p>
<br><p>&emsp;&emsp;書航心裡明白——這個劇本，帶着高某某強烈的惡意。沒看到結局前，他不敢再輕易下定斷。</p>
<br><p>&emsp;&emsp;然後，看着看着……這個很符合宋書航味口的第二女主，突然準備昇天了！</p>
<br><p>&emsp;&emsp;臥艹，要昇天了，女主竟然要扔下男主，自己一個人昇天了？</p>
<br><p>&emsp;&emsp;因爲啊，這第二女主是一隻鬼啊。</p>
<br><p>&emsp;&emsp;倩女幽魂！</p>
<br><p>&emsp;&emsp;這個新出現的女主原本對這世界充滿着不滿，但因爲男主角的原因，最終她的不滿消彌。所以，她放下了一切，靈魂得到了昇華。</p>
<br><p>&emsp;&emsp;但這時，問題來了。</p>
<br><p>&emsp;&emsp;她想順利昇天的話，她的骨灰還得要從敵人手中奪取回來——不用說了，敵人自然就是那個敵對的神秘勢力。</p>
<br><p>&emsp;&emsp;看到這裡時，宋書航肝好痛。</p>
<br><p>&emsp;&emsp;“高某某，你故意的？”宋書航叫道。</p>
<br><p>&emsp;&emsp;【戀愛才進行到了一半，正有向男女朋友發展的跡象時，我突然發現，我的戀愛對象是隻鬼。】這種現實，已經很殘酷了。</p>
<br><p>&emsp;&emsp;高某某非要在虛幻的電影中，在再給他體驗一次殘酷？</p>
<br><p>&emsp;&emsp;掀桌啊！</p>
<br><p>&emsp;&emsp;“哇哈哈哈，怎麼樣，這個劇本很棒吧？”高某某笑的極爲得意。</p>
