<title>《修真聊天羣》▷ 第2056章 《猿龍元嬰妙法》</title><br><p>&emsp;&emsp;第2056章 《猿龍元嬰妙法》</p>
<br><p>&emsp;&emsp;曾經宋書航認爲，世界對人類最公平的就是‘死亡’，無論你是什麼樣的人，是否擁有權勢，是否擁有財富，長的是俊是醜，都難免一死。</p>
<br><p>&emsp;&emsp;就算是死的重於泰山，對‘死亡’來說，和死的輕於鴻毛也沒區別，一樣是‘死’。</p>
<br><p>&emsp;&emsp;人人都有一死。</p>
<br><p>&emsp;&emsp;從死、到埋葬、到徹底被人遺忘，然後就連己身曾經‘存在於世’的證明都被遺忘。</p>
<br><p>&emsp;&emsp;生不帶來，死不帶去。</p>
<br><p>&emsp;&emsp;非常的傷感和詩意。</p>
<br><p>&emsp;&emsp;直到某一天宋書航自己也死了後，他才發現原來死亡也沒那麼公平。</p>
<br><p>&emsp;&emsp;現在，提起‘死亡’時，他的傷感和畏懼之心，微小的可憐。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己硬朗的臉……皮。</p>
<br><p>&emsp;&emsp;體溫餘在。</p>
<br><p>&emsp;&emsp;他還活的好好滴，至少他的腦袋還很健康。</p>
<br><p>&emsp;&emsp;“所以，白前輩。我什麼時候又死了一次？”宋書航一臉懵逼道。</p>
<br><p>&emsp;&emsp;“嗯，在那位胖……嗯，在那位胖子主宰的記錄裡，你已經徹底死了。”白前輩說話間，雙手在虛空中畫了個大圈球動作。</p>
<br><p>&emsp;&emsp;因爲‘九幽邪能’可能還在滲透‘加爾聖山試煉之地’，所以白前輩連‘胖球主宰’的綽號都不去提及，免得被感應到。</p>
<br><p>&emsp;&emsp;宋書航很快就理解過來。</p>
<br><p>&emsp;&emsp;“而且，可能再過一段時間，胖子主宰那裡關於你的記錄，都要轉到回收站中去了。”白前輩繼續緩緩道。</p>
<br><p>&emsp;&emsp;宋書航右手用力錘了下左手，開心道：“妙呀！”</p>
<br><p>&emsp;&emsp;這真是個好消息。</p>
<br><p>&emsp;&emsp;胖球主宰一直是他‘最不想遇見之人’名單上排名前三……甚至是穩坐王座的存在。</p>
<br><p>&emsp;&emsp;宋書航正面遇上它，都沒有什麼好事。</p>
<br><p>&emsp;&emsp;他人生經歷的那麼多死亡，數次都和胖球大佬有關。</p>
<br><p>&emsp;&emsp;儒家金蓮世界，他被胖球大佬碾死無數次，要不是他心理素質出色，早就精神崩潰成神經病了。</p>
<br><p>&emsp;&emsp;黑龍世界被白前輩分身斬殺的原因，是因爲胖球大佬的一滴‘小液體分身’引下的天罰，爲了避免宋書航死在天罰下，白前輩分身出手先殺了宋書航。</p>
<br><p>&emsp;&emsp;本次的天罰事件，天罰形成‘雙龍奪珠’場景，將他的身軀毀滅，也是因爲胖球大佬。</p>
<br><p>&emsp;&emsp;要不是有白前輩ｔｗｏ和白前輩罩着他，他早就徹底涼了。</p>
<br><p>&emsp;&emsp;總之，每次和胖球主宰相遇，都是他的不幸。</p>
<br><p>&emsp;&emsp;他是真的怕了胖球主宰。</p>
<br><p>&emsp;&emsp;現在聽到在胖球大佬的‘記錄’中，他已經徹底死亡，宋書航心情一下子騰飛，感覺就像是中了五百萬的大獎。</p>
<br><p>&emsp;&emsp;“那接下來，我得低調一些才行。”宋書航握拳道。</p>
<br><p>&emsp;&emsp;低調一段時間，好好苟活下去，讓胖球大佬徹底遺忘他。最好將關於他的記錄，扔入到回收站中徹底刪除，不帶還原的那種。</p>
<br><p>&emsp;&emsp;這樣一來，胖球大佬就不會再來找他麻煩。</p>
<br><p>&emsp;&emsp;“嗯，低調發展。”白前輩輕輕拍了拍宋書航，順帶着從他身上摘了兩枚異果，擦了擦，美美地吃了起來。</p>
<br><p>&emsp;&emsp;“至少要低調到我下回人前顯聖。”宋書航美美道。</p>
<br><p>&emsp;&emsp;這時，神龍微微一愣，出聲問道：“你下回什麼時候人前顯聖？我看你都三聖號了，你是不是顯聖三回了？”</p>
<br><p>&emsp;&emsp;神龍捲成一團，縮在白龍仙子邊上，聽着她在給自己翻譯。</p>
<br><p>&emsp;&emsp;——剛纔，它一邊聽着白龍仙子的翻譯，一邊在關注着進入下站試煉的獸修們。它特別關注的是那個虎修‘轉盤道人’一夥。</p>
