<title>《修真聊天羣》▷ 第54章 趙雅雅</title><br><p>&emsp;&emsp;第54章 趙雅雅</p>
<br><p>&emsp;&emsp;天台的另一邊。</p>
<br><p>&emsp;&emsp;兩位武林高手戰的火熱，即使是天空中火熱的太陽，也阻擋不了兩人決一死戰的決心。</p>
<br><p>&emsp;&emsp;宋書航想了想後，沒有馬上出面。</p>
<br><p>&emsp;&emsp;他等了一會兒，等這高手間的曠世大戰接近尾聲。特別是那位男高手，明顯已經在憋大招——新阿姆斯特朗安式迴旋阿姆斯特朗炮！</p>
<br><p>&emsp;&emsp;“就是這時候！”宋書航抓住這個時機，露出半個身子，用字潤音圓的普通話向兩位高手打招呼道：“嗨，你們好！”</p>
<br><p>&emsp;&emsp;咔……</p>
<br><p>&emsp;&emsp;這突如其來的聲音，如同寒冬的一盆冷水，倒在兩位武林高手頭上。。</p>
<br><p>&emsp;&emsp;特別是男子高手，感覺心跳都快了十倍，差點就要躍出胸膛！他僵硬的轉過頭來，盯向宋書航所在的位置。</p>
<br><p>&emsp;&emsp;然後，當他發現打攪者是個文弱的學生而不是宿舍老師後，他面目猙獰起來，他捏起拳頭——是個男人，這時候都會暴怒的。</p>
<br><p>&emsp;&emsp;“我知道的，所以，不用謝我。”宋書航揮了揮手，一臉熱情：“對了，一會兒記得將天台鎖上喲。否則……被人舍管老師發現了不好。”</p>
<br><p>&emsp;&emsp;言罷，宋書航大搖大擺的離開天台，回自己宿舍去了。</p>
<br><p>&emsp;&emsp;留下兩個不知道是要哭、還是要笑或是發怒的男女。</p>
<br><p>&emsp;&emsp;“今天又做了件好事呢……同時滿足了兩個人的願望，真是美好的一天啊。”宋書航心情愉快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘樂極生悲’是個成語，出處是《淮南子*道應訓》：夫物盛而衰，樂極則悲。</p>
<br><p>&emsp;&emsp;它的意思是人在高興到極點時，突然發生讓他淚流滿面＋悲痛欲絕的事。</p>
<br><p>&emsp;&emsp;示例：某人中了一千萬大獎，還是稅後的那種，好開心啊！然後一小時後，他又馬上得知，自己已是癌症晚期，過了今晚就要死了，頓時好傷心。那悲傷所流的淚水都足以逆襲淹沒全球的那種。</p>
<br><p>&emsp;&emsp;宋書航剛幫助了天台上的那對男女後，感覺心情很好，很滿足也很快樂。</p>
<br><p>&emsp;&emsp;然後，當他打開自己宿舍之門時，便看到了一個身穿醫用大白卦的女子，正坐在自己的牀位上。這是個很有氣質的漂亮女子，身材也是棒棒噠，修長的雙腿筆直有力，即使是普通的白色休閒褲也掩蓋不住。</p>
<br><p>&emsp;&emsp;她手中翻着書航那本記錄着‘簡化淬體液’三十種普通藥材配方的筆記本，眉頭微皺。</p>
<br><p>&emsp;&emsp;“雅雅姐，妳怎麼來我們學校了？”宋書航額頭的汗水頓時嘩啦啦的流下來了，擋都擋不住。</p>
<br><p>&emsp;&emsp;這披着醫用白卦的女子，正是宋書航舅舅的寶貝女兒，趙雅雅。上學期書航剛上大學時，是她代替宋媽媽送書航到江南大學城來的。所以，她有宋書航宿舍的鑰匙，能大搖大擺的進這間宿舍。</p>
<br><p>&emsp;&emsp;趙雅雅就是之前宋書航見到‘簡化淬體液’後，將藥名複製了一遍，想請她幫忙鑑定的那位姐姐。可是後來，趙雅雅網上一直沒有回覆書航，再加上這幾天宋書航心思全都在‘修真’、‘淬體液’上，一時間竟然忘記了趙雅雅。</p>
<br><p>&emsp;&emsp;沒想到趙雅雅在網上沒回復他，直接過來找他真人ＰＫ了？</p>
<br><p>&emsp;&emsp;這是在最不正確的時間、不正確的地點，遇上了不應該遇上的人啊。</p>
<br><p>&emsp;&emsp;這人千萬不能樂極，一旦樂極了很容易就遇上生悲。</p>
<br><p>&emsp;&emsp;趙雅雅擡起頭來，漂亮的丹鳳眼掃了宋書航一眼。</p>
<br><p>&emsp;&emsp;因爲學的是醫科，所以她平常很少化妝，化妝品之類的東西會影響作手術。但即使沒有化妝，她依舊是個水準線以上的美人。</p>
<br><p>&emsp;&emsp;好巧的是，宋書航正因爲《真我冥想經》的原因，處於虛弱期。</p>
<br><p>&emsp;&emsp;“臉色蒼白，氣息虛弱，難怪你會找這種亂七八糟的大補藥方。”趙雅雅皺起眉頭，合上筆記本：“書航，藥這東西是不能亂吃的。這藥方上的全部是大補之藥，混合在一起，藥力之強根本無法說明。而且，是藥三分毒，這麼多藥混合在一起，說不定就成了劇毒之藥。吃這藥，等於是自己作死！有病，就應該去看醫生！”</p>
<br><p>&emsp;&emsp;宋書航此時心中簡直是萬馬奔騰，他剛纔《真我冥想經》的虛弱效果還沒有褪去，結果顯的臉色蒼白了些。沒想到結合‘簡化淬體液’配方，竟讓趙雅雅產生了誤會。</p>
<br><p>&emsp;&emsp;必須要馬上解釋一下，否則一會兒變成黃泥巴掉進褲襠，不是屎都是屎。明天宋媽媽肯定要坐飛機過來了，宋媽媽一來，肯定要扡他去醫院了！</p>
<br><p>&emsp;&emsp;哦……或許不是誤會，因爲他已經成功作死一次，吃了‘淬體液’啦。</p>
<br><p>&emsp;&emsp;但無論如何，現在必須掩瞞一下。</p>
<br><p>&emsp;&emsp;“咳，雅雅姐，不是妳想象中的那樣的。那藥方……其實是這樣的！”宋書航大腦海瘋狂運轉，組織語言。</p>
<br><p>&emsp;&emsp;如果是沒確定‘修真’存在前，他可以直接跟趙雅雅解釋：這是一羣仙俠中二病們折騰出來的藥方，他有些擔心那些萌萌達的中二病患者，吃了藥後會不會變的無藥可救，所以請趙雅雅鑑定一下。</p>
<br><p>&emsp;&emsp;但問題是現在，那羣仙俠中二病搖身一變，化身爲高大上的正牌修士。宋書航有些不好意思用第一個答覆來回答趙雅雅，他自己都馬上要成爲那‘修士’的一員。總不能將自己也歸納爲仙俠中二病患者吧？</p>
<br><p>&emsp;&emsp;“你說，我聽着。”趙雅雅眉頭一挑，雙腿交叉，目光盯着宋書航。她對宋書航太熟悉了，從小到大，只要她用眼睛這麼一盯，到時候宋書航說的話是真是假，她都能分辨出來。</p>
<br><p>&emsp;&emsp;因爲這‘超能力’，宋書航小時候作錯事後撒的謊，沒少被她識破。不過……她很少當着宋爸爸、宋媽媽的面揭穿書航的謊言。</p>
<br><p>&emsp;&emsp;否則宋書航小時候不知道要經歷多少次女子單打、男子單打以及男女混合雙打！</p>
<br><p>&emsp;&emsp;這也是小時候宋書航對趙雅雅異常親近的原因之一，因爲是個會包庇他的好姐姐。</p>
