<title>《修真聊天羣》▷ 第762章 噴血大＊法再現江湖</title><br><p>&emsp;&emsp;第762章 噴血大＊法再現江湖</p>
<br><p>&emsp;&emsp;玉球改變方向，太突然了。再加上白尊者又處於換衣服狀態，沒有專門去控制玉球。</p>
<br><p>&emsp;&emsp;——荔枝仙子避無可避，被玉球正面擊中，砸翻在地。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”荔枝仙子發出驚叫，她可以感覺玉球上，傳來巨大沖擊力——這可是足以將‘八品邪魔母巢’都擊飛的衝擊。</p>
<br><p>&emsp;&emsp;她第一時間啓動身上‘白雲書院’給的符文，讓自己的身體穿透‘過濾網’。如此一來，她的身體，從‘五品邪魔網’層中穿透過去，向下方的‘四品邪魔網’層中墜落。</p>
<br><p>&emsp;&emsp;在她下墜的時間裡，足夠白尊者做出反應，停止玉球了！</p>
<br><p>&emsp;&emsp;【不過……爲毛這玉球會突然改變方向，朝着我砸來？】荔枝仙子心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，仙子突然感應到玉球上，竟然涌現了許多道劫仙級別的氣息。</p>
<br><p>&emsp;&emsp;這些劫仙氣息的深處，隱藏着一道道怨念和恨意。這些怨恨……都是衝着她來的。</p>
<br><p>&emsp;&emsp;足足二十多道劫仙的氣息，荔枝仙子被嚇了一跳。</p>
<br><p>&emsp;&emsp;她只是一位萌萌的新晉六品真君好不好？什麼時候惹上了劫仙？</p>
<br><p>&emsp;&emsp;要完，劫仙只要伸出根手指，都夠捏死她了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，四品邪魔層中。</p>
<br><p>&emsp;&emsp;荔枝仙子下墜的位置，正好是宋書航、蘇氏阿十六、魚嬌嬌、藥師幾人所在位置的上空。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友，都是從白尊者的住處院子中爲起點，進入‘過濾網空間’的。所以，大家雖然在不同的‘網層空間’中作戰，但大家的垂直位置都在一片區域中。</p>
<br><p>&emsp;&emsp;“書航，你家荔枝麻麻被玉球砸中了。”蘇氏阿十六對宋書航道。</p>
<br><p>&emsp;&emsp;此時她和宋書航又聯手幹掉了一隻四品邪魔。不過，想換君子金蓮，需要三百隻四品邪魔的身體，任重而道遠。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“奇怪了，那玉球不是白前輩的法寶嗎？爲什麼要砸荔枝仙子？”</p>
<br><p>&emsp;&emsp;說話間，‘五品邪魔網’層中，白尊者已經換好了衣服。當他看到玉球壓着荔枝仙子往下方墜去時，連忙掐了個手印：“停！”</p>
<br><p>&emsp;&emsp;玉球受到白尊者的控制，一個疾停，頓在空中。隨後，玉球失去了能量供應，從空中掉落下來。</p>
<br><p>&emsp;&emsp;玉球停下了，但荔枝仙子依舊臉色發白，向下墜落。她被撞慘了，連在空中穩住身形的力氣都沒有。</p>
<br><p>&emsp;&emsp;宋書航連忙掏出了傀儡銀龍，沖天而起，接住了下墜的荔枝仙子。同時，也順手將那隻玉球撈住。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;傀儡銀龍降落到蘇氏阿十六的身邊。</p>
<br><p>&emsp;&emsp;不遠處的藥師夫婦迅速趕了過來，爲宋書航清理出一片安全的空間來。</p>
<br><p>&emsp;&emsp;“荔枝前輩，你沒事吧？”宋書航一手提着玉球，出聲問道。</p>
<br><p>&emsp;&emsp;“怎麼可能沒事啊……我感覺自己要被撞粉碎了一樣，要不是白前輩及時停住了玉球，我現在已經渾身噴血。”荔枝仙子苦笑道，說罷，她伸手從身上掏出了一枚治療丹藥，張口服下。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手，扶住荔枝仙子：“荔枝前輩，這隻玉球爲什麼突然會撞你？”</p>
<br><p>&emsp;&emsp;“我也一頭霧水呢。”荔枝仙子心裡委屈。</p>
<br><p>&emsp;&emsp;正說話間，一邊的藥師突然驚訝道：“咦？書航小友你怎麼了？你臉色不對勁啊。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六聞言，轉過頭來望向宋書航。</p>
<br><p>&emsp;&emsp;只見此時的宋書航臉色慘白，眉頭緊皺，眼中瞳孔有些失神。</p>
<br><p>&emsp;&emsp;遠處，還在和幾隻四品邪魔糾纏着的魚嬌嬌大叫聲道：“藥師前輩，快準備好治癒法術！”</p>
<br><p>&emsp;&emsp;宋書航小友發生什麼事了嗎？</p>
<br><p>&emsp;&emsp;藥師心中疑惑，不過還是提前準備好了治療類的法術，又準備了治癒型的丹藥。</p>
<br><p>&emsp;&emsp;這時……從宋書航身上突然噴出大量的鮮血。僅是他裸＊露在外的手臂上，就瞬間出現了十餘道傷口。</p>
