<title>《修真聊天羣》▷ 第1068章 立flag是個不好的習慣，要改！</title><br><p>&emsp;&emsp;第1068章 立flag是個不好的習慣，要改！</p>
<br><p>&emsp;&emsp;阿十六的氣勢變的很有壓迫感，她想幹啥？</p>
<br><p>&emsp;&emsp;宋書航：“？”這麼強勢的十六，讓人有點慌。</p>
<br><p>&emsp;&emsp;“書航，你未來會考慮嫁人嗎？”蘇氏阿十六出聲道，她是無比認真的在問這個問題。這點，從她身上那壓迫感十足的氣勢，就可以感受出來。</p>
<br><p>&emsp;&emsp;宋書航：“噗～～”</p>
<br><p>&emsp;&emsp;我又不是豆豆啊……再說，豆豆要嫁人的事情，都還不知道會是怎麼樣的神發展。說不定豆豆晉升五品後，會突然變成一位狗妹子也不一定。</p>
<br><p>&emsp;&emsp;見宋書航噴飯的模樣，蘇氏阿十六突然伸了個懶腰：“算了，先不聊‘成家立業’這個話題。未來……還很長，特別是對於我們這些修煉者來說，未來是很漫長、很漫長的。”說話間，她身上的氣勢瞬間消散。</p>
<br><p>&emsp;&emsp;“十六，事先說好啊，我不嫁人的。”宋書航認真回道。</p>
<br><p>&emsp;&emsp;“嗯嗯嗯，我知道的。”蘇氏阿十六一手托腮，道。</p>
<br><p>&emsp;&emsp;“我真不嫁人的，設定上完全接受不了的。”宋書航又一次申明道。</p>
<br><p>&emsp;&emsp;“明白，明白了。”蘇氏阿十六甜甜笑道，一笑就露出可愛的酒窩：“我也就隨口一說，你幹嘛這麼緊張？”</p>
<br><p>&emsp;&emsp;宋書航：“……”因爲你在問我嫁不嫁人的時候，那氣場太有壓迫感，現在回想起來心裡還特別不踏實，感覺就像是御劍飛行沒裝護欄一樣……總感覺蘇氏阿十六不是隨便問問，她在問這個問題時，似乎下了一個很重要的決定。</p>
<br><p>&emsp;&emsp;“好啦，我們繼續吃飯。晚上你還要陪‘九洲一號羣’的前輩們研究天劫導彈吧？可能要陪前輩們一個通宵的，多吃點。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;可能是問出了她想要問的問題後，她突然變的很輕鬆的樣子。</p>
<br><p>&emsp;&emsp;“那啥，我真不嫁人的啊，這是底線的。”宋書航再次道——重要的事情要說三遍，他特意講了第三次。</p>
<br><p>&emsp;&emsp;“三遍了啊。再重複下去的話，會讓女孩子感覺你很嘮叨，會減少好感度的。”蘇氏阿十六搖了搖手指。</p>
<br><p>&emsp;&emsp;“我也就只准備說三次。”宋書航道。</p>
<br><p>&emsp;&emsp;“嘻嘻。”蘇氏阿十六又笑了起來。</p>
<br><p>&emsp;&emsp;她記得，以前蘇氏阿七曾經評價過她的性格，說她‘過剛易折’。不過這次天劫事件後，她感覺自己的性格肯定變化了一些。不再是一味的‘過剛’。</p>
<br><p>&emsp;&emsp;修煉者的未來，可是很漫長的。</p>
<br><p>&emsp;&emsp;而漫長的時間，是最能改變人的東西。現在認爲是‘絕對’的事情，在漫長的歲月衝涮下，還會不會保持着‘絕對’，誰也無法保證的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“要喝點茶嗎？”宋書航放下筷子，轉換話題。</p>
<br><p>&emsp;&emsp;“嗯，好。”蘇氏阿十六答道。</p>
