<title>《修真聊天羣》▷ 第1984章 《辮刀九斬》</title><br><p>&emsp;&emsp;第1984章 《辮刀九斬》</p>
<br><p>&emsp;&emsp;邊上的蔥娘聽到這話，眼睛一亮。</p>
<br><p>&emsp;&emsp;她飛快的掏出自己那隻縮小型的手機，將鏡頭對準宋書航。</p>
<br><p>&emsp;&emsp;一會兒要是能拍下宋書航舔黑皮羽柔子的畫面，賣給靈蝶玄聖的話一定能賺一筆。就算不賣給靈蝶玄聖，用來威脅老闆宋書航提高員工福利也是極好的。</p>
<br><p>&emsp;&emsp;“問題不是你和赤霄劍前輩願不願意，而是我根本無法用舌頭施展《養刀術》啊。”宋書航哭笑不得道。</p>
<br><p>&emsp;&emsp;他對《養刀術》的理解雖然已經更上一層樓，左右雙手都可以施展，但用舌頭施展真的做不到。</p>
<br><p>&emsp;&emsp;或許未來，他可以對舌頭進行修煉，嘗試着用‘舌頭’施展《養刀術》。但現在的他，真的不行。</p>
<br><p>&emsp;&emsp;“那真是太遺憾了。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“用頭髮的話，或許可以施展《養刀術》。”宋書航頭頂，一條呆毛尖尖出聲道——是楚閣主的聲音。</p>
<br><p>&emsp;&emsp;她那長達七米的呆毛，如今縮小到只有一寸左右，在宋書航頭頂轉動。主要是爲了配合蘇氏阿十六搬運宋書航腦袋——否則七米長的呆毛，很影響阿十六的視線。</p>
<br><p>&emsp;&emsp;“怎麼做？”心魔赤霄劍眼睛一亮道。</p>
<br><p>&emsp;&emsp;“就像我一樣，將自己的頭髮控制到如臂使指的地步。”楚閣主說罷，一整長髮從宋書航頭頂冒出，靈活的化爲‘手掌’的形態，在衆人的眼前擺出各種各樣的手勢。</p>
<br><p>&emsp;&emsp;“這個我也辦不到啊。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;而且，控制頭髮比控制‘舌頭’更困難。</p>
<br><p>&emsp;&emsp;舌頭至少還能有個控制基礎，頭髮的話控制基礎幾乎爲零。</p>
<br><p>&emsp;&emsp;想要用頭髮施展《養刀術》，還不如直接練習一下用舌頭來舔。</p>
<br><p>&emsp;&emsp;“沒問題，配合念力，然後前期時，在你的頭髮中摻入幾條我的頭髮做引導，幾次之後，你就能熟練掌握，讓頭髮如臂使指。”楚閣主道：“而且，這個小功能熟練之後，對你未來和人戰鬥也非常有利。只要你留一頭長髮，什麼三頭六臂，四頭八臂，都不是你的對手。我一頭長髮散來，就能使用二十多種武器。再加上你有三大淬體功法，強化頭髮後一頭長髮同時施展二十多種拳法，正面打爆一切不服。”</p>
<br><p>&emsp;&emsp;楚閣主的話，畫面感極其強烈。</p>
<br><p>&emsp;&emsp;宋書航腦海中浮現自己長髮飄逸，和敵人對戰的畫面。</p>
<br><p>&emsp;&emsp;月圓之夜，紫禁之巔。</p>
<br><p>&emsp;&emsp;倉鼠號縱身一躍，劍如流星，一招‘天外飛魔’。</p>
