<title>《修真聊天羣》▷ 第1789章 我們雖然是水貨，但登場不能弱了氣</title><br><p>&emsp;&emsp;第1789章 我們雖然是水貨，但登場不能弱了氣勢！</p>
<br><p>&emsp;&emsp;對七修聖君來說，能將六修仙子從‘九修鳳凰刀’束縛下解救出來的寶物是最重要的。不過，‘天罡’對於九洲一號羣的很多道友來說同樣非常重要。‘天罡’出世，他自然要帶着羣裡的道友爭上一爭。</p>
<br><p>&emsp;&emsp;七修聖君話音剛落時，已經有好些修煉者和天人一起爭奪這‘天罡’。</p>
<br><p>&emsp;&emsp;天人之前因爲‘兇獸召喚物’的原因後退了一些，但它們保持着結陣狀態，天罡又被射向天空，它們佔據着最有利的位置。有天人出手，攔截那‘天罡’。</p>
<br><p>&emsp;&emsp;不過，最有利的位置也讓它們成了衆矢之的。</p>
<br><p>&emsp;&emsp;只見天際有一道刀光如匹練橫跨而來，直接斬向天人。這刀光完全不顧‘天罡’，直指天人。</p>
<br><p>&emsp;&emsp;刀光潔白無瑕，刀意霸道，凡是擋在刀光前的萬物都將被直接輾壓……辨識度極高。</p>
<br><p>&emsp;&emsp;刀光直接絞入天人的大陣中。天人的大陣一角被斬開，首當其衝的十餘隻天人直接被刀光輾碎。刀光餘勢不減，衝入被絞破的大陣缺口，爆炸開來。</p>
<br><p>&emsp;&emsp;“白壁三生刀！”有人認出了這刀光。</p>
<br><p>&emsp;&emsp;白壁三生刀指的不是某個強者，而是一個修士名族的稱號。這是曾經和‘天河蘇氏’齊名的修士大族，只是近千年來有些沒落。不過總體實力上，他們還具備着修真大族的力量。</p>
<br><p>&emsp;&emsp;那刀光之後，是二十位‘三生刀家’的修士。他們的目標不是天罡，而是天人。這二十尊修士，每一人眼中泛着怒意和殺意，恨不得將天人剁成碎片。</p>
<br><p>&emsp;&emsp;“聽說三生刀家有十位重點培養的五品天才，在切磋刀法、論道後的疲憊期內，被大羣天人突襲。十位天才刀修，八死二傷。八顆六龍紋以上有資質晉升七品尊者的金丹，被天人剜走，成了戰利品。”北河散人出聲道。</p>
<br><p>&emsp;&emsp;難怪了，這白壁三生刀的修士，完全不在意‘天罡’，完全衝着天人而去。</p>
<br><p>&emsp;&emsp;無論換成哪家的勢力，苦心培養的刀修天才，被人偷襲獵殺，金丹被剜走，都會盛怒。</p>
<br><p>&emsp;&emsp;“近期斬殺天人活動中，白壁三生刀的刀修們，斬殺的天人數量穩居活動前五。他們要在天人身上百倍的討回血債。”黃山尊者平靜道。</p>
<br><p>&emsp;&emsp;天人之亂，還只是開端。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，恐怕還要面臨更大的動亂。</p>
<br><p>&emsp;&emsp;而隨着白壁三生刀的修士之後，還有數批人數不同的修煉者，同時對天人發起攻擊。他們都是‘三生刀家族’請來的助手。</p>
<br><p>&emsp;&emsp;一艘艘重型的戰爭仙舟浮現，仙舟之中升起一個個圓球，這些圓球上刻完了符文，從圓球上彈起一個個仙術陣法，遠遠的對着天人發起攻擊。每一道攻擊都落入到天人戰陣的缺口。</p>
<br><p>&emsp;&emsp;“這是金墟宗的戰鬥法器，因爲體積較大，需要仙舟來運載。不過它們的主要作用是防守，攻擊只是順勢而爲。”北河散人解釋道。</p>
<br><p>&emsp;&emsp;遠處，又有一批儒家的修士現身，他們遠遠的守在戰爭仙舟之後，展開書卷，奮筆疾書。他們每書寫一個字符，天地間便有正氣力量灌入符文，虛空中隱約有聲音在唱喝，唸誦着書卷上的文字。</p>
<br><p>&emsp;&emsp;這些儒生，這也是‘三生刀家’請來的幫手。</p>
<br><p>&emsp;&emsp;他們負責的是強化自己一方的狀態，正氣的符文不斷的升騰，降落。無論是戰爭仙舟還是前方攻擊的三生刀家刀修，越戰越勇。</p>
<br><p>&emsp;&emsp;後方還有數批強者，得到儒家的加持和金墟宗法器防護後，緊隨着三生刀的刀修衝向天人。</p>
<br><p>&emsp;&emsp;有了三生刀的刀修帶頭，一些圍觀的強大修士，同樣對天人出手。天人的人頭可以領獎賞，而且賞金不小。另外，不破開天人的大陣攔截，也很難組團去爭奪那‘天罡’。</p>
<br><p>&emsp;&emsp;天罡被射到極高之處。</p>
<br><p>&emsp;&emsp;天人陣營中，一尊靠的最近的美貌天人尊者出手，她手中祭出一團彩雲，將天罡包裹。</p>
<br><p>&emsp;&emsp;隨後她伸手一拉，準備將‘天罡’接回來。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;這時，有一個輪狀的法器，憑空閃現，將天人尊者的彩雲斬斷。</p>
<br><p>&emsp;&emsp;“哈哈哈，這‘天罡’可不是你們天人能染手之物。今天，只要有本尊在場，你們就休想帶走它。”輪狀神兵轉了個圈，飛到更高空之處。</p>
<br><p>&emsp;&emsp;雲層中，有一位英俊的修士落下，輕輕踩在輪狀神兵之上。</p>
<br><p>&emsp;&emsp;剎那間，在場大部分人的目光，都落在了這位英俊修士身上。</p>
<br><p>&emsp;&emsp;“是旋風尊者！”有人出聲道。</p>
<br><p>&emsp;&emsp;旋風尊者，踩着‘斷空子母輪’的子輪，以引人注目的方式出場。</p>
<br><p>&emsp;&emsp;他伸手，輕輕捋過自己的頭髮——【看着我！看着我！所有人，都看着我！我是全場最引人注目的男人，我是最炫的尊者！】</p>
<br><p>&emsp;&emsp;天人尊者美眸冷冷望着旋風尊者，她再次出手，那雲狀法器瞬間化爲一支巨弓。引箭上弦，一陣箭雨朝着旋風尊者暴射。</p>
<br><p>&emsp;&emsp;“沒用，沒用。你的攻擊，太軟弱了。”旋風尊者嘴角上揚，他腳下的‘斷空子母輪’不斷的划動，在那連‘空間傳送’都能斬開的鋒芒之下，箭雨全部被射爆。</p>
<br><p>&emsp;&emsp;旋風尊者知道，自己這一刻真的是帥爆了。</p>
<br><p>&emsp;&emsp;不過，抵禦箭支時他的目光瞄過天人陣營中的那尊八品天人。</p>
<br><p>&emsp;&emsp;有它在，今天自己恐怕無法成爲明天‘修士日報’的頭條。</p>
<br><p>&emsp;&emsp;八品玄聖纔是接下來決定局勢的力量。</p>
<br><p>&emsp;&emsp;“嗖～～”正當旋風尊者思索之時，天人中有一尊小巧的天人，突然鑽出。它的背後有翅膀伸展開來。</p>
<br><p>&emsp;&emsp;шшш＿ тTk ān＿ ℃ O</p>
<br><p>&emsp;&emsp;這隻變異的天人速度疾快，瞬間就飛到‘天罡’的邊上，一手將‘天罡’抓住，同時它取出一隻小瓶子，就準備將‘天罡’裝入。</p>
<br><p>&emsp;&emsp;又有三十個天人緊隨它身後，結爲一個防禦之陣，將它護住。</p>
<br><p>&emsp;&emsp;眼看天人即將得手，異度又起。</p>
<br><p>&emsp;&emsp;一座小山峰突然砸下，直接將變異天人連同它手中的小瓶子，以及它身後的三十個天人砸成粉碎。</p>
<br><p>&emsp;&emsp;小山峰降落後，又有一座天橋橫跨天空而來，架在這小山峰上。</p>
<br><p>&emsp;&emsp;轟隆隆，天橋盡頭傳來急促的馬蹄聲。</p>
