<title>《修真聊天羣》▷ 第2075章 何止魔帝的作戰計劃</title><br><p>&emsp;&emsp;第2075章 何止魔帝的作戰計劃</p>
<br><p>&emsp;&emsp;快刀斬亂麻！</p>
<br><p>&emsp;&emsp;而且，直接對着僞龍珠的本體使用，甚至可以跳過‘精神世界’那一環。不用經歷類似‘滿屏阿十六’的劇情。</p>
<br><p>&emsp;&emsp;簡單粗暴，但非常有效。</p>
<br><p>&emsp;&emsp;《養刀術》中，凝聚了宋書航最大程度的‘愛’，一口氣灌入到那枚蜃龍珠中。</p>
<br><p>&emsp;&emsp;僞龍珠正面被滑了一發《養刀術》後，珠體上散發出淡淡的光華。</p>
<br><p>&emsp;&emsp;有效！</p>
<br><p>&emsp;&emsp;不過，當量不夠。</p>
<br><p>&emsp;&emsp;【果然，想一發就中太難了。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;於是他左手右手齊上，交替輪迴。</p>
<br><p>&emsp;&emsp;第二丹田靈湖中，一道道充滿着‘愛’的《養刀術》光芒，交替閃爍。
            щшш●ttκΛ n●c ○</p>
<br><p>&emsp;&emsp;一口氣滑了近三十發《養刀術》光芒後，蜃龍僞龍珠被徹底激活。</p>
<br><p>&emsp;&emsp;有蜃氣從蜃龍僞龍珠上浮現。</p>
<br><p>&emsp;&emsp;同時，又有三十三件法器虛影出現，是第二套３３獸組合法器投影。它同樣在‘僞龍珠’的邊上開始凝聚起來，化爲‘終焉的聖劍’。</p>
<br><p>&emsp;&emsp;劍身如同‘蛋殼’。</p>
<br><p>&emsp;&emsp;湖魄‘那爲世界帶來終焉的聖劍’上浮，烙入到僞龍珠上。</p>
<br><p>&emsp;&emsp;蜃龍僞龍珠在劍身之中，開始進化。</p>
<br><p>&emsp;&emsp;“最後一步。”宋書航暗道。</p>
<br><p>&emsp;&emsp;從‘終焉的聖劍’上有吸力降落，吸扯着下方的‘靈湖湖水’，化爲水龍捲，扯入終焉的聖劍之內。</p>
<br><p>&emsp;&emsp;此時，第二靈湖中的湖水，大約只有十分之一左右的高度。</p>
<br><p>&emsp;&emsp;——之前第一靈湖在凝聚元嬰胎的時候，反覆吸了七次。差不多榨乾了其它六個靈湖和本命靈湖中的能量。</p>
<br><p>&emsp;&emsp;現在，就算將其它靈湖＋本命靈湖中所有能量匯聚過來，最多也只能夠‘第二丹田’吸收一次。</p>
<br><p>&emsp;&emsp;宋書航沒有選擇這麼做，其它靈湖中的能量，還是留着維持自己體內能量的正常運轉，以及加快靈力恢復。</p>
<br><p>&emsp;&emsp;現在他體內，還有一個‘靈湖’強度的備用能量。</p>
<br><p>&emsp;&emsp;他意念一動後，從他身體深處隱藏的‘靈鬼’體內，有精純的靈力涌出，灌入到第二靈湖之中。</p>
<br><p>&emsp;&emsp;靈鬼身爲修士一大外掛，平日裡會每時每刻提純修士體內的靈力，自動掛機增加靈力恢復速度，而且關鍵時候靈鬼的靈力可以轉移給修士本體使用。</p>
<br><p>&emsp;&emsp;隨着靈鬼的靈力灌入，第二丹田靈湖中的湖水，飛快漲滿。</p>
<br><p>&emsp;&emsp;而靈鬼自身存儲的靈力，只餘下一成左右。</p>
<br><p>&emsp;&emsp;“差不多了。”宋書航道。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;水龍捲體積一漲，眨眼間滿溢的第二靈湖中的湖水，全部被抽入到‘終焉的聖劍’中，溫養僞龍珠，孕育元嬰胎。</p>
<br><p>&emsp;&emsp;同時，宋書航體內傳來一種久違的‘空虛感’。</p>
<br><p>&emsp;&emsp;自從他修煉出七大小丹田，還是第一次被掏空的這麼徹底，連靈鬼的備用能量都被消耗一空。</p>
<br><p>&emsp;&emsp;【接下來，進入久違的修煉恢復靈力狀態吧。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正常狀態下，‘恢復靈力’這種事情，只需要靠靈鬼掛機，他睡覺就足夠了。</p>
<br><p>&emsp;&emsp;今天被掏的太空，他要和靈鬼一起聯手修煉，加快靈力恢復。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，宋書航的身體開始盤腿而坐，擺出打坐修煉的姿勢。體內《三十三獸先天一氣功》開始運轉起來。</p>
<br><p>&emsp;&emsp;功德蛇美人從宋書航的‘手串法器’中取出一些恢復靈力的丹藥，造化仙子用手掰開宋書航的嘴巴，功德蛇美人將丹藥扔入宋書航嘴裡。</p>
<br><p>&emsp;&emsp;這些丹藥大多是五品級別，有些是六品級別。大部分是宋書航的戰利品。</p>
<br><p>&emsp;&emsp;其實對現在的宋書航來說，這些丹藥恢復靈力的量已經有些少，但有總比沒有好。</p>
<br><p>&emsp;&emsp;黑皮羽柔子則從宋書航的‘手串法器’角落裡翻出了幾塊‘靈石’。</p>
<br><p>&emsp;&emsp;——儒家贈給宋書航的靈石，大部分都被宋書航轉移到了‘核心世界’中，等着用來還債。只有幾塊因爲品相不是很好的靈石，被宋書航塞在手串法器中。</p>
<br><p>&emsp;&emsp;黑皮羽柔子將靈石翻找出來，她用手按着它們，將它們貼在宋書航的臉上——正常來說要將靈石放到宋書航的手中，讓他可以在修煉的時候抽取靈石中的靈力，加快體內能量恢復。</p>
<br><p>&emsp;&emsp;但宋書航現在只剩下腦袋，黑皮羽柔子只能將靈石貼在他臉上，希望宋書航在修煉過程中能吸收。</p>
<br><p>&emsp;&emsp;“看樣子，他的能量消耗完了，不知道他現在完成了幾顆龍珠？”神龍道。</p>
<br><p>&emsp;&emsp;“一顆了吧。”蘇氏阿十六和白龍姐姐已經換回半身，此時她抱膝而坐，將臉埋入到膝蓋中回道。</p>
<br><p>&emsp;&emsp;白龍姐姐輕輕摸了摸她的頭。</p>
<br><p>&emsp;&emsp;“如果每完成一顆龍珠的元嬰胎，就得打坐修煉的話，那接下來就得消耗不少時間了。”神龍道。</p>
<br><p>&emsp;&emsp;白前輩想了想，取出一瓶七品級別的丹藥，扔給功德蛇美人——宋書航現在踏入到了‘十重天’的至尊VIP六品境界，用藥方面要按‘七品尊者’的量來計算了。</p>
<br><p>&emsp;&emsp;“書航的靈力恢復的速度還是比較快的。”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航有靈鬼、聖印、功德之光、三十三獸組合法器以及七大小丹田加成，恢復靈力的速度非比尋常。</p>
<br><p>&emsp;&emsp;“不過他的存儲量也比正常同階修士要龐大很多。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“有沒有快速恢復宋前輩靈力的辦法？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;“會有後遺症，還是不要用了。”白前輩道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;現世，諸天萬界工冥界。</p>
<br><p>&emsp;&emsp;在這處魔修的世界某一個角落中，不久前出現了一個新的災難禁地。</p>
<br><p>&emsp;&emsp;凡是踏入這個禁地的一切生物，都會被抽成乾屍，神形俱滅。</p>
<br><p>&emsp;&emsp;這種事情，對於工冥界來說是很正常的事情。</p>
<br><p>&emsp;&emsp;這裡的生活環境從古至今都是這麼惡劣，這個小世界每一片地方都是活火山，隨時可能變爲禁地。</p>
<br><p>&emsp;&emsp;在這新的禁地深處。</p>
<br><p>&emsp;&emsp;一根根石制的魔神柱，列成一個大陣。</p>
<br><p>&emsp;&emsp;陣中有一個渾身是血的高大身影，緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;這是曾經的萬魔之主，如今還被記錄在一些古老魔修門派教科書上的存在——何止魔帝。</p>
<br><p>&emsp;&emsp;在這高大身影的邊上，有一尊分身，一臉平靜：“本體積攢的能量，已經有一尊‘九品劫仙’巔峰的程度了。差不多了。”</p>
<br><p>&emsp;&emsp;霸龍古聖，是時候讓他付出代價了。</p>
<br><p>&emsp;&emsp;分身臉上露出猙獰之色。</p>
<br><p>&emsp;&emsp;【叮～是否要向霸宋玄聖傳遞所有能量？是/否？】</p>
<br><p>&emsp;&emsp;【是！這可是我的一片心意，全部傳遞給他。】</p>
<br><p>&emsp;&emsp;死吧，死吧，死吧！</p>
<br><p>&emsp;&emsp;爆體而亡吧，霸宋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
