<title>《修真聊天羣》▷ 第2354章 靈鬼仙子的機緣</title><br><p>&emsp;&emsp;第2354章 靈鬼仙子的機緣</p>
<br><p>&emsp;&emsp;居士和美須男子四目相對。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“你就沒點反應？”美須男子鬱悶道。</p>
<br><p>&emsp;&emsp;“你想要我有什麼反應？”醉ｙｕｅ居士平靜回覆。</p>
<br><p>&emsp;&emsp;美須男子鬍子都氣到翹起：“逆子！”</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士：“呵呵。”</p>
<br><p>&emsp;&emsp;流言止於智者，而聊天止於呵呵。</p>
<br><p>&emsp;&emsp;這天根本沒辦法聊下去。</p>
<br><p>&emsp;&emsp;於是，兩者又四目相對，繼續沉默了老半晌。</p>
<br><p>&emsp;&emsp;這樣再繼續互盯下去也不是辦法，而且兩個大男人互盯着，盯久了會感覺發毛。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士只好出聲打破這死寂的沉默，詢問道：“你將我從洞府中帶到月球，有什麼事嗎？”</p>
<br><p>&emsp;&emsp;美須男子嘆了口氣，道：“你現在應該已經修煉到六品真君境界了吧。”</p>
<br><p>&emsp;&emsp;“七品。”醉ｙｕｅ居士一臉平靜地回覆。</p>
<br><p>&emsp;&emsp;美須男子一愣，他不敢置信道：“怎麼可能，你怎麼這麼快就晉升七品境界？”</p>
<br><p>&emsp;&emsp;“因爲壓力。”醉ｙｕｅ居士緩緩道：“如果不努力修煉晉級的話，就會被後輩趕超。”</p>
<br><p>&emsp;&emsp;“原來如此。”美須男子撫須，微微一笑道：“其實你不用擔心的，因爲你就算被後輩趕超了，你的後輩很可能也記不起你這號人物。”</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士：“……”</p>
<br><p>&emsp;&emsp;突然又不想繼續聊下去了，還是繼續保持沉默吧。</p>
<br><p>&emsp;&emsp;“傷腦筯，本來以爲你還只是六品境界，所以我一直覺得時間充沛。沒想到你不知不覺就晉升到了七品，鬼約，接下來我必須要帶你去一個地方，進行秘密訓練了。”美須男子道。</p>
<br><p>&emsp;&emsp;“理由？”醉ｙｕｅ居士惜字如金。</p>
<br><p>&emsp;&emsp;“七品之後，就是證道玄聖，人前顯聖環節。到那時，天下無人不識君，這應該是你最期待的事情吧？”美須男子反問道。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士點頭。</p>
<br><p>&emsp;&emsp;說起人前顯聖，居士便有點想念宋書航小友。</p>
<br><p>&emsp;&emsp;明明他和書航小友的關係不錯，當初還給宋書航充過話費——但書航小友好幾次人前顯聖，都不帶他。</p>
<br><p>&emsp;&emsp;“我能理解，人前顯聖對於我們來說，實在太珍貴。我們這一系也只有在人前顯聖的那一刻，才能擁有剎那綻放的美妙時光。”美須男子道。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士聽到這裡，微微一愣：“剎那？那天下無人不識君的效果呢？”</p>
<br><p>&emsp;&emsp;“效果還是會有的，別擔心。”美須男子安慰道。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士：“……”</p>
<br><p>&emsp;&emsp;美須男子的安慰，反而讓他更擔心起來。</p>
<br><p>&emsp;&emsp;“正因爲人前顯聖如此重要，所以在你衝擊八品玄聖之前，我需要對你進行一段時間的秘密訓練。七品境界是對‘元嬰’的開發，我會指導你專屬於我們一系的元嬰操作技巧。到時……在你人前顯聖的環節，進入講法階段之時，配合我指導你的秘法，你的存在感能一口氣爆炸，剎那間綻放出最美的姿態，吸引諸天萬界所有修煉者的目光。”美須男子解釋道。</p>
<br><p>&emsp;&emsp;若是沒有配套的元嬰操作技配，人前顯聖講法結束後，說不定諸天萬界的修煉者就將‘新晉玄聖’給忘記了。</p>
<br><p>&emsp;&emsp;“原來如此。”醉ｙｕｅ居士點頭道：“那容我準備一下，然後我們就進行特訓吧。”</p>
<br><p>&emsp;&emsp;“別準備了，修煉要用的丹藥、材料我都替你準備好了——再者，你要是回自己的洞府去準備，我怕一轉頭就將你忘記了。”美須男子連忙道。</p>
<br><p>&emsp;&emsp;他今天好不容易想起酸陽，下回再想起他不知道是猴年馬月，所以耽誤不得。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士：“……”</p>
<br><p>&emsp;&emsp;雖然扎心，但這的確是事實。</p>
<br><p>&emsp;&emsp;“那就直接出發吧。”醉ｙｕｅ居士點頭道：“坐仙舟還是御劍飛？”</p>
<br><p>&emsp;&emsp;正說話間，突然有一個空間之門在居士和美須男子的頭頂打開。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士感應到了一個熟悉的氣息，從空中降臨。</p>
<br><p>&emsp;&emsp;而美須男子卻是臉色一變，擺出警戒姿勢。</p>
<br><p>&emsp;&emsp;“不用緊張，來的是我羣裡的一位後輩。”居士平靜道。</p>
<br><p>&emsp;&emsp;空間之門關閉，一位面目和善的少年郎從空中掉落下來。</p>
<br><p>&emsp;&emsp;此時這位少年郎眼冒金星——他這趟空間傳送並不安穩。直接從邪蓮世界強行擠入現世，簡直比坐過山車還刺激百倍。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士上前一步，輕輕接住少年郎。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊間，看到了一位熟悉的身影將他接住。</p>
<br><p>&emsp;&emsp;是‘九洲一號羣’的前輩。</p>
<br><p>&emsp;&emsp;具體名字是……</p>
<br><p>&emsp;&emsp;等下，讓我翻翻電話通訊。</p>
<br><p>&emsp;&emsp;他的一縷意識進入口袋，用密碼解鎖，打開電話通訊錄，快速翻到這位前輩的道號諧音——‘最約居士’。</p>
<br><p>&emsp;&emsp;“最約前輩，好巧，你怎麼在這？”宋書航揉了揉太陽穴，運轉《三十三獸先天一氣功》平緩自己體內的氣息。</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士眉開眼笑，他對着邊上的美須男子挑了挑眉頭——看到了沒有，我羣裡的後輩，記得我的道號！</p>
<br><p>&emsp;&emsp;“我是被人從洞府帶到月球的，你呢？”居士問道。</p>
<br><p>&emsp;&emsp;宋書航站直身體，體內的靈鬼仙子鑽了出來，伸手替他按摩太陽穴，緩解空間劇烈傳送的後遺症。</p>
<br><p>&emsp;&emsp;“我是因爲白前輩給我算的一卦，然後通過空間傳送抵達此地。白前輩說，在這附近可能有我的一場機緣。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“機緣？這附近？白前輩？”醉ｙｕｅ居士捏着下巴，然後望向美須男子。</p>
<br><p>&emsp;&emsp;卦像是白前輩占卜的，自然不是銅卦這個妖豔的傢伙能比的，卦像結果絕對可靠。</p>
<br><p>&emsp;&emsp;而這附近的機緣，想來想去總感覺會和這位美須男子有關。</p>
<br><p>&emsp;&emsp;同時，這位美須男子也正望着宋書航。</p>
<br><p>&emsp;&emsp;“霸宋？”美須男子問道。</p>
<br><p>&emsp;&emsp;“正是在下，請問前輩是？”宋書航抱拳問道。</p>
<br><p>&emsp;&emsp;“我的道號說了也沒用，反正說了你也記不信。”美須男子擺了擺手。</p>
<br><p>&emsp;&emsp;宋書航秒懂，他又暗中看了下手機通訊錄，道：“原來是最約前輩的同門。”</p>
<br><p>&emsp;&emsp;“不，我是他爸爸。”美須男子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他暗中望了眼最強劍聖前輩。</p>
<br><p>&emsp;&emsp;“呵呵。”醉ｙｕｅ居士嘴笑面不笑。</p>
<br><p>&emsp;&emsp;宋書航一時間都搞不清楚劍聖前輩和這位美須男子的關係。</p>
<br><p>&emsp;&emsp;此時，這位美須男子再次死死盯着宋書航……身後的靈鬼仙子。</p>
<br><p>&emsp;&emsp;他的雙眼開發始發亮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
