<title>《修真聊天羣》▷ 第2599章 熱血爆衣！（求月票）</title><br><p>&emsp;&emsp;第2599章 熱血爆衣！（求月票）</p>
<br><p>&emsp;&emsp;“不用再玩虛的了，霸宋……將你的本體拉過來。”無極魔宗宗主沉聲道：“既然你現身了，就是想要阻攔我們的計劃。既然如此，那就來吧！”</p>
<br><p>&emsp;&emsp;他可以感應到魔帝宮下方的‘魔海世界’越擴越大，源源不斷的魔海能量被灌入到魔帝宮中。</p>
<br><p>&emsp;&emsp;最多再過三分鐘，魔海世界就能成功開闢！</p>
<br><p>&emsp;&emsp;所以，此時的宗主已經無所畏懼。</p>
<br><p>&emsp;&emsp;他完全可以激活‘三分鐘真魔帝’模式，待三分鐘一過後，魔帝宮將匯聚足夠龐大的魔海力量。</p>
<br><p>&emsp;&emsp;待他將這股力量吞噬的剎那，胸口處悶痛的甚吊聖人封印就會直接被衝破！</p>
<br><p>&emsp;&emsp;已經不需要再僞裝和隱藏！</p>
<br><p>&emsp;&emsp;而現在，每多過一秒，他解除封印所需要的時間就少一秒！</p>
<br><p>&emsp;&emsp;宗主身上的氣勢開始節節攀升，他的身邊有魔霧開始浮現，虛幻的魔火從他身上不斷掉落，落在魔帝宮的地面上，冒起一陣魔煙。</p>
<br><p>&emsp;&emsp;同時，宗主伸手一按，迦梨魔殿的空間被一分爲二。</p>
<br><p>&emsp;&emsp;一處用來安置他和宋four，屬於兩人獨處的空間——等戰鬥開始時，他可以隨時將這個戰鬥空間拉到外界。</p>
<br><p>&emsp;&emsp;另一處，則是無極魔宗的弟子所在，用來保護所有魔宗弟子，讓他們可以繼續維持着‘無極大陣’，不被打擾，安心繼續復辟魔海世界。</p>
<br><p>&emsp;&emsp;【三分鐘，至少擋下霸宋玄聖三分鐘！】魔帝噩漸漸激活真身，握緊拳頭，心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;對面的宋four也下了決定。</p>
<br><p>&emsp;&emsp;“距離魔海世界完全復辟還有３分鐘。”狗蛋爹出聲道：“爲了以防萬一，你最好在３分鐘之內，將無極魔宗內的那個隱藏的魔帝給壓制住。然後，在魔海世界成功開闢的剎那，利用九幽主宰權限配合地底早就佈置好的陣紋，一舉將‘魔海世界’的控制權拿過來。”</p>
<br><p>&emsp;&emsp;長生者級別的存在，無論在什麼地方，都是強力的攪局者。</p>
<br><p>&emsp;&emsp;不管面對怎麼樣的處境，長生者總保留着掀桌的底氣。</p>
<br><p>&emsp;&emsp;爲了防止無極魔宗這位魔帝想不開，在魔海世界復辟前的剎那掀桌，所以狗蛋爹推薦宋書航將對方壓制，別讓對方搞事。</p>
<br><p>&emsp;&emsp;“三分鐘，這個時間正正好！”宋書航豪邁道。</p>
<br><p>&emsp;&emsp;他感覺白前輩ｔｗｏ爲他留下的‘三分鐘真男人’模式，就是爲了這一刻而存在。</p>
<br><p>&emsp;&emsp;說不定，一切都在白前輩ｔｗｏ的預料中。</p>
<br><p>&emsp;&emsp;“石碑道友！”宋書航輕喝一聲。</p>
<br><p>&emsp;&emsp;“來了老宋～”石碑道友樂呵着回道，它開始激活白幽幽留在它身上的陣紋，配合着宋書航背後的‘二維碼紋身’之力，兩者同步，激活‘真男人’模式！</p>
<br><p>&emsp;&emsp;“狗蛋爹，白龍姐姐，我去去就來！”宋書航意念一動，通過九幽主宰權限，直接轉移到了魔帝宮之內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔帝宮中。</p>
<br><p>&emsp;&emsp;無極魔帝的成員們有些驚訝地望着眼前的宗主。</p>
<br><p>&emsp;&emsp;他們知道宗主很強……但沒想到宗主竟然是魔帝級的存在。如此一來，霸宋玄聖帶給他們的心理壓力，也大大緩解。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;虛空中，那尊黑色光頭肌肉男子投影破碎開來。下一刻，宋four的身影取而代之，堂堂正正登場。</p>
<br><p>&emsp;&emsp;魔帝噩的眸子微微眯起——即使他已經做好十足防備，但是霸宋到底是用怎麼樣的手段突破到‘魔帝宮’，他依舊沒能看明白。</p>
<br><p>&emsp;&emsp;對方顯然不是強力破壁進來，也就是說，霸宋掌握着非常高明的空間手段。這點，在之後的戰鬥中，不得不防！</p>
