<title>《修真聊天羣》▷ 第1303章 八品你妹！</title><br><p>&emsp;&emsp;第1303章 八品你妹！</p>
<br><p>&emsp;&emsp;這個龜殼，大海龜前輩已經送給宋書航了。它本身就經過龜前輩的粗糙煉製，勉強算是一件防禦法寶。</p>
<br><p>&emsp;&emsp;只要將它裝在身上，它還能擁有一個很棒的功能。當宋書航受到突然攻擊時，龜殼會自動護主——將主人裝入到龜殼內。</p>
<br><p>&emsp;&emsp;防禦效果還特別棒哩！</p>
<br><p>&emsp;&emsp;除了姿勢比較挫外。</p>
<br><p>&emsp;&emsp;“我就只有這麼一個龜殼。”宋書航道。</p>
<br><p>&emsp;&emsp;六修仙子吐槽道：“你的三十三組合法器，不會都準備用八品級的材料打造吧？”</p>
<br><p>&emsp;&emsp;“怎麼可能，六修仙子你想多了。八品級的材料哪有這麼好弄？我能得到鯨聖骨和龜聖殼，是因爲我正好認識這兩位前輩。同時鯨骨和龜殼正好是他們不需要了的東西而已。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，宋書航的手機響了起來。</p>
<br><p>&emsp;&emsp;身後，功德蛇美人接了電話。</p>
<br><p>&emsp;&emsp;赤霄劍爲她代言：“喂，哪位？找霸刀宋壹嗎？霸刀宋壹現在正在發呆中，你等會兒。”</p>
<br><p>&emsp;&emsp;說完，功德蛇美人又將電話遞到宋書航的耳邊。</p>
<br><p>&emsp;&emsp;宋書航一看，是黃山真君打來的電話。</p>
<br><p>&emsp;&emsp;“黃山前輩，有事嗎？”宋書航問道——黃山真君這個時候來電話，是準備將自己的計劃公佈出來了？</p>
<br><p>&emsp;&emsp;黃山真君：“是這樣的，書航小友你剛纔遇上那位持弓的前輩了吧？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航道。</p>
<br><p>&emsp;&emsp;“他剛纔問我，說你是不是在煉製‘三十三獸法器’？”黃山真君問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的，黃山前輩，我現在正在嘗試能不能在五品前弄一套‘三十三獸組合法器’出來。不過原材料方面還缺少很多，我才煉製了‘逆鯨武士拳套’，然後準備開始煉製‘王霸專家’。”</p>
<br><p>&emsp;&emsp;龜類的本命法器全名爲‘王霸專家之盾’，通意【王八專家之盾】。在遠古方中，‘王霸’和‘王八’也是諧音。</p>
<br><p>&emsp;&emsp;“哦，那你煉製‘犬神將軍’戒指時，需要的犬牙還沒有材料吧？”黃山真君問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，其實我準備從豆豆那換枚犬牙啥的過來，真不行的話還可以從浮生仙子那換枚牙齒。”</p>
<br><p>&emsp;&emsp;畢竟他認識的犬妖不多。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;竟然將主意打到他家豆豆身上了。</p>
<br><p>&emsp;&emsp;“咳，剛纔那位持弓的前輩說，感謝你幫忙對付那隻火焰之眼，所以他準備送枚犬牙給你當留念。”黃山真君道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“那位前輩的牙齒？九品的牙？”</p>
<br><p>&emsp;&emsp;那位前輩是犬妖？</p>
<br><p>&emsp;&emsp;“不，是他晉升九品時換的牙，八品級別。你正好可以拿過去煉製‘犬神將軍’之戒。”黃山真君道。</p>
<br><p>&emsp;&emsp;八品級的犬牙！</p>
<br><p>&emsp;&emsp;宋書航頓了頓，然後他突然道：“黃山前輩，雖然不好意思，不過……我可以要兩枚牙嗎？我可以拿東西換的。”</p>
<br><p>&emsp;&emsp;“嗯？煉製‘犬牙將軍’的時候，需要兩枚牙嗎？”黃山真君好奇道。</p>
<br><p>&emsp;&emsp;宋書航不好意思道：“不是的，我需要煉製兩枚‘犬牙將軍’。”</p>
<br><p>&emsp;&emsp;“組合法器一枚就夠了的吧，你難道已經壕到要煉一枚，扔一枚的程度了？”黃山真君道。</p>
<br><p>&emsp;&emsp;宋書航：“不，怎麼說好呢……我受到一位前輩的委託。所以，我可能要煉製兩套‘三十三獸組合法寶’。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;三十三組合法器，煉兩套？還準備在五品前煉製完成？宋書航小友，你在做夢對嗎？</p>
<br><p>&emsp;&emsp;宋書航又道：“黃山前輩，我可以用其它東西交換，比如‘鯨聖骨’？”</p>
<br><p>&emsp;&emsp;“成交，我需要有嚼勁的那部分，而且要一整條的鯨聖骨，作爲交換，我可以等價換你九枚犬牙，加上之前要送你的，共十枚。”黃山真君的電話被搶走，裡面傳來一個蒼老的聲音。</p>
<br><p>&emsp;&emsp;沒錯了，是那個持弓老者的聲音。</p>
<br><p>&emsp;&emsp;有嚼勁的……還要一整條的鯨聖骨。</p>
<br><p>&emsp;&emsp;對了，這位持弓老者也是‘犬妖’，所以纔會對骨頭這種東西如此執着。</p>
<br><p>&emsp;&emsp;“成交，合作愉快。”宋書航道。</p>
<br><p>&emsp;&emsp;“來，直接空間交易，我打開小型空間通道。”持弓老者迫不及待道。</p>
<br><p>&emsp;&emsp;通過小型空間通道，九枚八品犬聖牙＋贈送一枚，換一整條鯨聖骨，等價交換。</p>
<br><p>&emsp;&emsp;交易雙方皆心滿意足。</p>
<br><p>&emsp;&emsp;宋書航將八品犬牙轉移到核心世界。</p>
<br><p>&emsp;&emsp;又將其中兩枚送入到六修仙子手中。</p>
<br><p>&emsp;&emsp;“這是啥？犬牙？”六修仙子望着手中兩枚匕首大小的牙齒。</p>
<br><p>&emsp;&emsp;“八品犬聖牙，鑄造三十三獸組合法寶中‘犬神將軍之戒’的主材料。”宋書航回道。</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;八品你妹！</p>
