<title>《修真聊天羣》▷ 第1383章 聽說他有一雙充滿着魅力和魔力的眼</title><br><p>&emsp;&emsp;第1383章 聽說他有一雙充滿着魅力和魔力的眼睛</p>
<br><p>&emsp;&emsp;“我們現世見。”白前輩分身虛弱道。</p>
<br><p>&emsp;&emsp;說罷，他又祭起一柄飛劍，捲起手扶拖拉機，劍光一閃，托起手扶拖拉機，緊隨着宋書航等人而去。手扶拖拉機的車斗裡裝着大量的寶物，屬羽柔子和蘇氏阿十六所有。</p>
<br><p>&emsp;&emsp;做完這一切後，白前輩分身的能量消耗殆盡。</p>
<br><p>&emsp;&emsp;“一路順風。”白前輩分身輕聲道，他黑髮飛舞，身體隨風消散。</p>
<br><p>&emsp;&emsp;能量消耗一空後，分自自動解除。</p>
<br><p>&emsp;&emsp;希望宋書航等人離開‘天道小黑屋’後，不會再被抓回來。否則，天道小黑屋裡已經沒有第二個白前輩分身能幫助他們離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啊啊，阿十六，羽柔子，抓緊飛劍，不要掉下來。”宋書航慘叫道。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～好刺激！！”羽柔子同樣大叫道。</p>
<br><p>&emsp;&emsp;同樣是大叫，差別咋那麼大？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我還能撐的住，要飛多久？”</p>
<br><p>&emsp;&emsp;“我的分身出去時，飛了半個小時。”宋書航答道。</p>
<br><p>&emsp;&emsp;天道小黑屋隔絕‘核心世界’的開啓，否則的話，現在通過‘分身’爲座標，宋書航能通過‘核心世界’爲中轉，進行定點空間轉移。</p>
<br><p>&emsp;&emsp;“白前輩呢？他沒有和我們一起過來嗎？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩留在天道小黑屋中的是分身，直接解開法術就能消散。”</p>
<br><p>&emsp;&emsp;“再快點，能不能再快點！”羽柔子開心叫道。</p>
<br><p>&emsp;&emsp;和宋前輩一起出來玩，真是太明智了。</p>
<br><p>&emsp;&emsp;好玩的、刺激的、發財的機會，全都有。她最喜歡了。</p>
<br><p>&emsp;&emsp;三人後方，什麼都能賣大佬卷着被單，坐在一次性飛劍上，一臉沉思表情。</p>
<br><p>&emsp;&emsp;“不行，我不能跟霸宋玄聖一起出去，萬一直接，被那尊九幽主宰抓了個正着怎麼辦？四天時間，我一定要想辦法躲一躲。”什麼都能賣大佬心中暗道。</p>
<br><p>&emsp;&emsp;想到這裡，他對着宋書航叫道：“霸宋道友，我還有事，要先行一步。我們就此別過。”</p>
<br><p>&emsp;&emsp;說罷，他從被單中伸出手來，按在‘一次性飛劍破小黑屋００１版’上，意念一動，一次性飛劍被他收了起來。</p>
<br><p>&emsp;&emsp;隨後，他的身形墜入空間亂流中。</p>
<br><p>&emsp;&emsp;“前輩，這裡是空間通道，很危險的吧？”宋書航擔心叫道。</p>
<br><p>&emsp;&emsp;“放心，我身上有秘寶，可以護持我身。”什麼都能賣大佬叫道。</p>
<br><p>&emsp;&emsp;在‘什麼都能賣’大佬跳落下去的時候，他身上有一件秘寶浮現，帶着在空間亂流裡穿梭起來。</p>
<br><p>&emsp;&emsp;很快，他就消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和上回分身從‘天道小黑屋’中遁出一樣，宋書航、蘇氏阿十六、羽柔子在飛了半個小時後，看到了出口的光芒。</p>
<br><p>&emsp;&emsp;“要出去了！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“這麼快半個小時就過去了？”羽柔子意猶未盡。</p>
<br><p>&emsp;&emsp;宋書航：“降落時衝擊會比較大，做好準備。”</p>
<br><p>&emsp;&emsp;話音剛落，三柄一次性飛劍帶着三人，衝破空間，撞向地面。</p>
<br><p>&emsp;&emsp;轟～轟～轟～</p>
<br><p>&emsp;&emsp;三人降落在沙地上，在沙灘上炸開三個大坑。</p>
<br><p>&emsp;&emsp;“是沙地，看樣子又降落在了之前分身降落之處？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他擡起頭來，往四處打量。</p>
<br><p>&emsp;&emsp;隨後，他看到了不遠處的大海。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;收回之前的猜測，看樣子這次降落的地點和之前分身所處的位置不同。</p>
<br><p>&emsp;&emsp;身邊，羽柔子和蘇氏阿十六同樣從沙坑中鑽出。她們腳下的一次性飛劍消散開來，消失不見。</p>
<br><p>&emsp;&emsp;唯獨宋書航手中還提着一柄一次性飛劍，這是帶給‘白前輩ｔｗｏ’的禮物。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”羽柔子道。</p>
<br><p>&emsp;&emsp;“不知道，應該是現世的某處。希望還在地球。”宋書航道：“用手機導航看看，有沒有信號。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六搖了搖頭：“我的新手機還沒到。”</p>
<br><p>&emsp;&emsp;她的手機上回和白前輩海底探險時壞掉了，還沒來的及買新手機。</p>
<br><p>&emsp;&emsp;“沒有任何信號，看樣子不是地球。”羽柔子揮了揮自己的手機，道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“沒事，有我在。”</p>
<br><p>&emsp;&emsp;他的分身落在地球上，現在他可以將分身當成座標，通過‘核心世界’直接轉移到現世地球去。</p>
<br><p>&emsp;&emsp;宋書航伸手一劃，準備將‘核心世界’打開，順便可以將‘一次性飛劍’交給白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;然而，核心世界卻沒有響應他的召喚。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這地方有問題，和天道小黑屋、天劫世界一樣，屏蔽核心世界。</p>
<br><p>&emsp;&emsp;藥丸，如果無法打開核心世界，他們要怎麼離開這裡？</p>
<br><p>&emsp;&emsp;“我御刀到高處看看。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;說罷，她腰間的短刀祭起，遁光浮現。</p>
<br><p>&emsp;&emsp;阿十六輕輕跳到刀上，騰空而起。</p>
<br><p>&emsp;&emsp;但她剛飛起五米左右，就彷彿撞到了什麼東西，從空中筆直的墜落下來。</p>
<br><p>&emsp;&emsp;宋書航腳踏《君子萬里行》身法，身形一瞬間，輕輕躍起，將蘇氏阿十六接住。</p>
<br><p>&emsp;&emsp;阿十六好嬌小，也好輕。而且她的身體冰涼冰涼的、軟軟的，還香噴噴的……</p>
<br><p>&emsp;&emsp;“有禁空陣法，四米五左右的高度就是極限。”蘇氏阿十六皺着眉頭道。</p>
<br><p>&emsp;&emsp;宋書航輕輕將她放下。</p>
<br><p>&emsp;&emsp;“有禁空陣法，就代表着附近有修士或是其它體系的修煉者。我們到附近找找看。”宋書航冷靜分析道。</p>
<br><p>&emsp;&emsp;“那我們往哪個方向走？”蘇氏阿十六問道，她打量四周。三人所處之地，背後是海，然後前、左、右都是沙灘。</p>
<br><p>&emsp;&emsp;“這個時候，就輪到我的寶貝出去了。”羽柔子打開自己的小包包，從中掏出一雙可愛的太陽眼鏡：“法器：欲窮千里目，更上一層樓！升級版。”</p>
<br><p>&emsp;&emsp;以前羽柔子沒有四品境界時，靈蝶尊者爲了防止她迷路，專門爲她製作了一個法器‘欲窮千里目，更上一層樓！’，通過法器，羽柔子可以用上帝視覺來找路。</p>
<br><p>&emsp;&emsp;羽柔子晉升四品境界後，可以御劍飛行，直接可以升到高空去找路。老的‘欲窮千里目，更上一層樓！’就派不上用場。</p>
<br><p>&emsp;&emsp;於是，靈蝶尊者將這個小法器升級了一下，變成了集‘導航、偵查、望遠’等功能於一體的新法器。</p>
<br><p>&emsp;&emsp;羽柔子架上法器，打開‘上帝視覺’和‘偵查’功能有，四處尋望。</p>
<br><p>&emsp;&emsp;“找到了，我們右手位置，有一個廣場，裡面有好多人在那裡集合。我們可以過去看看。”羽柔子道。</p>
<br><p>&emsp;&emsp;“好，我在前面，你們跟在我身後。做好戰鬥準備，以防不備。”宋書航道。</p>
<br><p>&emsp;&emsp;這裡人生地不熟的，而且此地詭異，不僅屏蔽‘核心世界’還有禁空陣法，宋書航不得不多留個心眼。</p>
<br><p>&emsp;&emsp;他身懷《儒家金剛身》＋《聖猿龍力神功》，再加上３３獸組合法器，就算遇上突襲，也能撐住。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在羽柔子的指引下，宋書航三人先快到了一個巨石切割而成的廣場上。</p>
<br><p>&emsp;&emsp;廣場上，聚集着五花八門的身形，各從其類。</p>
<br><p>&emsp;&emsp;有獸界獸修、有人類修士、有長着翅膀的聖潔人形生物，還有一些沒化形的妖族。</p>
<br><p>&emsp;&emsp;在廣場上，所有的人不分種族，扎堆坐在那，似乎等待着什麼。</p>
<br><p>&emsp;&emsp;宋書航、羽柔子、蘇氏阿十六進入廣場後，也沒有引起別人的注意。廣場上的各族只是擡頭望了宋書航三人一眼，又低下頭去，或三三兩兩交流，或閉目打坐修煉。</p>
<br><p>&emsp;&emsp;“宋前輩，我們是不是遇上什麼大事了？”羽柔子傳音入密問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;這麼多種族、不同體系的修煉者聚在一起，總感覺是要製造大新聞。</p>
<br><p>&emsp;&emsp;不過，在場的所有修煉者、妖獸的實力並不高，平均在四、五品左右。六品的都很少見。</p>
<br><p>&emsp;&emsp;宋書航三人坐下後不久。原本趴在宋書航三人身邊的虎妖突然心中一動，它擡起頭來盯着宋書航看了一會兒，然後它猛然後退。</p>
<br><p>&emsp;&emsp;“霸……霸儒玄魔！”它驚恐叫道，一連退出十多米，四腿都在顫抖，肚皮抽搐。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“霸儒玄魔？就是那個讓諸天萬界都懷孕了的霸儒玄魔？”</p>
<br><p>&emsp;&emsp;“在哪，在哪？我聽後面剛進來的那幾位道友說過？霸儒玄魔在講法過程中，讓所有人、妖、魔、精怪，不分男女老少、有沒有性別，全部懷孕。實在是我輩仰望的對象。”</p>
<br><p>&emsp;&emsp;“霸儒玄魔到底是怎麼做到的？”</p>
<br><p>&emsp;&emsp;.TTkan .C 〇</p>
<br><p>&emsp;&emsp;“我聽人說起過，霸儒玄魔有一雙充滿魅力和魔力的眼睛，只要被他看上一眼，就會懷孕！”</p>
<br><p>&emsp;&emsp;“還好老夫這幾天一直呆在這個秘境中，與世隔絕。如果老夫也在外界聽法的話，老來懷孕，晚節不保，豈不得被人笑死？不對，霸儒玄魔進來了？臥艹艹，他在哪，不要被他看到老夫。否則被他看一眼就會懷孕的。”</p>
<br><p>&emsp;&emsp;“不要盯着我，霸儒玄魔……我剛在外面懷過一次，好不容易纔恢復過來。我不想再懷孕了。我還是個孩子。”那隻虎妖瑟瑟發抖道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;尼瑪，我能說什麼好呢？我自己也超絕望的好不好？</p>
<br><p>&emsp;&emsp;蘇氏阿十六小臉崩的緊緊的，強忍着笑。</p>
<br><p>&emsp;&emsp;一邊的羽柔子已經笑的直不起腰來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;七修攙着六修，邊上躺着四修，三位數字修排成一排，躺在一塊岩石上，一臉絕望。</p>
<br><p>&emsp;&emsp;三位數字修被從核心世界送出來後，就收到了‘霸儒玄魔講法’的內容。</p>
<br><p>&emsp;&emsp;於是，三位數字修選擇了‘收看轉播’。</p>
<br><p>&emsp;&emsp;然後……就沒然後了。</p>
<br><p>&emsp;&emsp;明早就能辦完手續出院了，到時候更新應該能恢復正常，女兒一天一個樣，不過還是紅通通的～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
