<title>《修真聊天羣》▷ 第1143章 請道友賞我一發天劫核彈</title><br><p>&emsp;&emsp;第1143章 請道友賞我一發天劫核彈</p>
<br><p>&emsp;&emsp;各位記者一臉黑人問號，難道是真的是我們情報不夠，沒有收集關於這位‘吃瓜聖君’的情報？</p>
<br><p>&emsp;&emsp;但是不對啊，八品玄聖都會有‘人前顯聖’。所以，有關新玄聖的情報，諸天萬界的修煉者都不可能會漏過纔對。</p>
<br><p>&emsp;&emsp;會不會是冬瓜聖君是外國人，當年口音不標準，所以按音譯產生了聖號的誤會？</p>
<br><p>&emsp;&emsp;這位‘吃瓜聖君’的真名，可能是‘赤掛聖君’，或者乾脆是音譯到了‘冬瓜聖君’的母語後，再轉換出了‘吃瓜’的意思？</p>
<br><p>&emsp;&emsp;【但不管如何，只要等一會兒親眼看到那位‘吃瓜聖君’後，就能真相大白了。】幾位記者相視一眼，點頭道。</p>
<br><p>&emsp;&emsp;雖然今晚‘千年第五聖VS千年第一聖’的大新聞沒了，不過‘新一代玄聖冬瓜聖君VS老牌玄聖吃瓜聖君’也是一出大戲。</p>
<br><p>&emsp;&emsp;各位記者的八卦之魂已經燃燒起來了。</p>
<br><p>&emsp;&emsp;在冬瓜聖君的帶領下，一干記者筆直的前往靈山。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而同時，宋書航正帶領着詩、蘇氏阿十六、小彩，還有功德蛇美人，踏出靈山山腳下的大結界。</p>
<br><p>&emsp;&emsp;“宋師兄，接下來我們去哪？”詩好奇問道。她感覺今晚過的老刺激了，只是替蔥娘挖個寶，竟然還能遇上長生者來襲。可惜這位長生者的真面目隱藏在石巨人之中，不知道這位長生者長的啥樣。</p>
<br><p>&emsp;&emsp;然後，還有宋師兄操控‘功德蛇美人’藉助赤霄劍，大戰另一位神秘大能的場面。不僅刺激，而且連續旁觀了幾場大戰後，詩心中多了許多的領悟。</p>
<br><p>&emsp;&emsp;旁觀大能之間的戰鬥，也是一種福緣，僅次於大能開壇講法。</p>
