<title>《修真聊天羣》▷ 第1054章 學好數理化，帶你裝嗶帶你飛！</title><br><p>&emsp;&emsp;第1054章 學好數理化，帶你裝嗶帶你飛！</p>
<br><p>&emsp;&emsp;七修尊者通過【真實的幻象】爲宋書航生動了上了一課，各種意義、各種方面！</p>
<br><p>&emsp;&emsp;此時，在七修尊者的‘真實的幻象’古墓世界中，十餘個六修仙子使用‘牽刀術’飛來飛去，向宋書航展示‘牽刀術’施展的各種角度。這畫面養眼的很。</p>
<br><p>&emsp;&emsp;同時，七修前輩開始向宋書航講解‘牽刀術’的一些小技巧。</p>
<br><p>&emsp;&emsp;七修前輩不愧是讓羣裡其他道友都崇拜的大前輩。他的知識儲備極其豐富，博古通今，簡直是學霸中的航天飛機，人形的圖書館。</p>
<br><p>&emsp;&emsp;《牽刀術》的理論由他講解起來，通俗易懂。</p>
<br><p>&emsp;&emsp;不僅如此，七修尊者還給這篇《牽刀術》配了一條數學公式。</p>
<br><p>&emsp;&emsp;按着七修尊者設定的公式，宋書航只要將自己寶刀霸碎的體積和到時候《牽刀術》產生的遁光面積，以及自身的體重、身高、體寬等數據，代入到這條數據公式中，通過公式一算，就能得出自身使用《牽刀術》時，最正確、最符合空氣動力學的姿勢！</p>
<br><p>&emsp;&emsp;在聽到七修前輩講解這條公式時，底下的宋書航和蘇氏阿十六，全程保持震驚狀態。</p>
<br><p>&emsp;&emsp;兩人對視了一眼。</p>
<br><p>&emsp;&emsp;шшш▲тт kΛn▲co</p>
<br><p>&emsp;&emsp;【七修前輩是在講御刀飛行嗎？我怎麼感覺他在給我上數學和物理課。】</p>
<br><p>&emsp;&emsp;【這條公式讓我無話可說。】</p>
<br><p>&emsp;&emsp;望天，原來這《牽刀術》還能這麼學？</p>
<br><p>&emsp;&emsp;望天，原來修真還可以這樣修？</p>
<br><p>&emsp;&emsp;望天，數學和物理學知識竟然還能這麼用？</p>
<br><p>&emsp;&emsp;七修前輩講解《牽刀術》的過程，再次將宋書航可憐的‘修真世界觀’推了一遍。</p>
<br><p>&emsp;&emsp;誰說‘數學無用’的？</p>
<br><p>&emsp;&emsp;《數學無用論》在哭泣啊。</p>
<br><p>&emsp;&emsp;不好好學習數學的話，連修真都沒法修哩！</p>
<br><p>&emsp;&emsp;宋書航感覺現在修真和現代化知識結合，已經是個大趨勢。不僅是天劫在現代化，連修士們也都在與時俱進。</p>
<br><p>&emsp;&emsp;未來，如果不好好學習的話，就算擁有小說主角的氣運，也可能寸步難行。</p>
<br><p>&emsp;&emsp;打個比方，有人像小說主角一樣，不小心掉下了懸崖撿到了修真秘籍，翻開一看，卻發現裡面滿是各種複雜的數學公式、物理知識、能量轉換原理啥的，一看就懵逼。</p>
<br><p>&emsp;&emsp;說不定，未來連真氣運轉路線都會公式化。如果數學不好，算錯了公式，真氣運轉出錯，可能就走火入魔了。</p>
<br><p>&emsp;&emsp;我等學渣，在顫抖啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七修尊者講解完畢，面帶微笑道：“怎麼樣？書航小友，小十六。我講的內容，你們都記下了嗎？”</p>
<br><p>&emsp;&emsp;——尊者對於宋書航和蘇氏阿十六一臉震驚的表情很滿意，他要的就是這個效果。</p>
<br><p>&emsp;&emsp;“都記住了。”宋書航道。有了這條公式後，學習《牽刀術》的難度下降十倍不止。這波不虧！就算一會兒後，他修煉‘牽刀術’時的姿勢會比較挫，也值了！</p>
<br><p>&emsp;&emsp;“簡直想忘都忘不了。”蘇氏阿十六道，她本來就只是隨便旁聽一下的——七修尊者在講解《牽刀術》時沒有避及她，就代表着尊者默許她可以學習這《牽刀術》。於是她也順其自然，坐下來旁聽。</p>
<br><p>&emsp;&emsp;但現在，這《拖刀術》的理論和七修前輩設定的那條公式，有毒一樣烙印在她腦海，揮之不去。</p>
<br><p>&emsp;&emsp;“那麼，書航小友你有什麼感想嗎？”七修尊者問道。</p>
<br><p>&emsp;&emsp;他希望宋書航不僅是將他講解的東西記住，更要學會舉一反三，從中領悟出屬於自己的見解。</p>
<br><p>&emsp;&emsp;“感想？”宋書航捏着下巴，望着滿天飛舞的六修仙子，認真道：“嗯，我感覺好看。這麼一大羣的六修仙子飛來飛去，看起來就像是很多美人魚在遊動，這畫面比起那種裝在玻璃箱中的觀賞魚要好看多了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;七修尊者：“……”信不信本尊一刀砍屎你？</p>
<br><p>&emsp;&emsp;“咳，我想了想，感覺利用數據和公式來計算飛行的姿勢，比起以往全憑個人經驗來調整飛行角度來，要更加精準。現代科學和修真的結合，已經是一種大趨勢。回想一下時，可以發現‘九洲一號羣’裡的許多前輩們，最近都在嘗試進行類似的實驗。修真＋科學，妥！”宋書航道。</p>
<br><p>&emsp;&emsp;七修尊者點頭道：“還算過的去。那麼接下來，趁着時間還早，書航小友。開始你的表演……修煉吧！”</p>
<br><p>&emsp;&emsp;宋書航嘴角暗暗抽搐了下。</p>
<br><p>&emsp;&emsp;深呼吸，調整自己的精神狀態和真氣狀態，隨後他再次抽出寶刀霸碎，將刀平舉。</p>
<br><p>&emsp;&emsp;“牽刀術！”宋書航輕喝一聲，先天真元和刀意同時灌入到寶刀霸碎中。</p>
<br><p>&emsp;&emsp;刀意綻放，那套‘刀意盔甲’再次浮現，將霸碎刀團團包裹。</p>
<br><p>&emsp;&emsp;同時寶刀上有一層遁光顯形，那是牽刀術的遁光，呈‘尖梭’形狀，籠罩在刀意盔甲外側，其上有【避風、水、火、土、雷】五種陣法效果。</p>
<br><p>&emsp;&emsp;此時，宋書航的右手緊緊抓着‘刀柄’，也就是刀意盔甲的‘護腿’位置。</p>
<br><p>&emsp;&emsp;——其實到這一步爲止，宋書航的模樣還是蠻帥的。</p>
<br><p>&emsp;&emsp;以旁觀者的角度來看，宋書航先是右手提刀，將刀平舉。接着默唸【牽刀術】，刀身上爆發光芒，化爲一套鋼鐵所鑄的盔甲。整個過程看起來，就像是寶刀霸碎變身了一般，還蠻酷的。</p>
<br><p>&emsp;&emsp;然而，帥氣的畫面到此爲止。</p>
<br><p>&emsp;&emsp;下一刻，寶刀霸碎‘嗖’的一下，猛然沖天而起，宋書航單臂抓着刀柄，被拖着起飛。</p>
<br><p>&emsp;&emsp;刀在前……準確來說，是一套人型的盔甲在前面飛着，宋書航抓着盔甲的腳部，被拖着飛起。</p>
<br><p>&emsp;&emsp;這畫面，特別喜感。</p>
<br><p>&emsp;&emsp;“望天，速度怎麼這麼快？”宋書航都被嚇了一跳，這‘拖刀術’的起步毫不講理，一起步就直接飆到最高速度，都不帶緩衝的。</p>
<br><p>&emsp;&emsp;“姿勢！調整你自己的姿勢，運用《牽刀術》的公式，根據你自己的體重、體型和寶刀霸碎產生的‘遁光’面積，來調整你的姿勢。”七修尊者的聲音響起。</p>
<br><p>&emsp;&emsp;“速度太快了，我這不還沒來的及調整嘛。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;言罷，宋書航腦海中思索着七修尊者的公式，大腦飛快轉運，瞬間計算出了最適合他的角度。</p>
<br><p>&emsp;&emsp;在‘牽刀術’運轉的同時，宋書航的姿勢不斷的微調，調整到了最佳體位。就在他擺出最適合自己的姿勢時，《牽刀術》的速度又提升了一大截！</p>
<br><p>&emsp;&emsp;“雖然姿勢挫了點，但這一招用來逃跑真的很不錯。如果我被人包圍的話，只要結合阿七前輩的‘刀遁*霸王’，就可以先強行撞出別人的包圍。再運轉《牽刀術》瞬間跑遠。突破包圍圈後，還可以找個機會再用《牽刀術》竄回來，換回《刀遁*霸王》衝殺一陣。”宋書航心中思索道。</p>
<br><p>&emsp;&emsp;雖然用到這一套逃命之法的機率很小，畢竟說起保命，他還有更棒的‘核心世界’可以選擇。</p>
<br><p>&emsp;&emsp;除非是被敵人設下了陷阱，核心世界被屏蔽，又被人團團包圍……不過這種機率太小了。再說，那種能屏蔽核心世界的強者，一根手指就能輾死現在的宋書航了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在空中飛了一圈後，穩穩的降落回地面。</p>
<br><p>&emsp;&emsp;“雖然姿勢挫了點，不過飛行時的感覺還蠻不錯的。飛的很穩，而且速度也很快。唯一的缺點就是總感覺自己會掉下去一樣，飛行途中，我一直擔心自己萬一抓不住刀柄的話，會不會被拋飛出去。”宋書航收起寶刀霸碎，道。</p>
<br><p>&emsp;&emsp;“很不錯，書航小友你在‘刀道’上的天賦果然極佳。”七修尊者微笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六揮了揮手機：“你使用《牽刀術》時的照片我也拍下來了，要單獨發你？還是發羣裡？”</p>
<br><p>&emsp;&emsp;“先讓我看看再說。”宋書航湊到了蘇氏阿十六的身邊——‘牽刀術’的他姿勢不太妙，如果太挫的話，就不要傳到羣裡了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六劃開相冊，將她拍的照片放出來。</p>
<br><p>&emsp;&emsp;十六抓拍的角度很棒，或許和她學過畫畫有關，她總是可以本能的抓拍到最棒的畫面。</p>
<br><p>&emsp;&emsp;她手機照片中抓拍到的宋書航，竟然顯的很帥氣。</p>
<br><p>&emsp;&emsp;從照片上來看，根本看不出宋書航是被‘刀’拖着飛！照片上的宋書航，看上去彷彿是揮舞着鎧甲狀的‘寶刀霸碎’，踏空而行，有種說不出的酷。</p>
<br><p>&emsp;&emsp;——這真的是我嗎？</p>
<br><p>&emsp;&emsp;所以，這就是專業攝影師和普通人拍出來的照片的區別吧？</p>
<br><p>&emsp;&emsp;“傳傳傳。”宋書航笑道，讓‘九洲一號羣’裡的前輩們看看他‘牽刀術’的帥氣模樣吧。</p>
<br><p>&emsp;&emsp;七修尊者也湊過頭來，望了一眼，隨後沉默：“……”</p>
<br><p>&emsp;&emsp;這照片如果沒PS過的話，那麼，一定是開了什麼牌子美顏功能了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手一點，將宋書航的修煉《牽刀術》的照片傳到了九洲一號羣裡。</p>
<br><p>&emsp;&emsp;北河真君：“書航還在練御刀飛行？這招是什麼？”</p>
<br><p>&emsp;&emsp;“應該就是七修前輩說的《牽刀術》吧，就是那招刀在前，人在後的御刀法。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“不對啊，既然是牽刀術的話，宋書航小友不應該這麼酷纔對。感覺哪裡不對的樣子。”狂刀四浪道。</p>
<br><p>&emsp;&emsp;片刻後，狂刀四浪發了一張圖片。</p>
<br><p>&emsp;&emsp;他將宋書航手中的‘鎧甲狀寶刀霸碎’P成了一個巨大的方形錘子，再配了閃電。又將照片的角度旋轉了一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
