<title>《修真聊天羣》▷ 第2878章 要樣本嗎？新鮮的～宋前輩</title><br><p>&emsp;&emsp;第2878章 要樣本嗎？新鮮的～宋前輩</p>
<br><p>&emsp;&emsp;宋書航本來就對‘恆星毀滅病毒’有猜測，現在從龜爸這裡得到了確定的回覆——這病毒，果然是個大麻煩。</p>
<br><p>&emsp;&emsp;而且，更麻煩的是製作病毒的人。</p>
<br><p>&emsp;&emsp;也不知道‘宋胖球’去現世抽樣調查‘恆星毀滅病毒’，有沒有什麼收穫？</p>
<br><p>&emsp;&emsp;“道友，你們災難巨龜一族從太古起到現在，收集了那麼多的‘雲雀子零件’，期間有沒有收集到其他人的零件？”白前輩轉着手中的筆，問道。</p>
<br><p>&emsp;&emsp;“沒有，從太古至今我們收集到的零件只有‘雲雀子仙子’的……太古至今，也只有她身懷一枚‘不朽之骨’。今天要不是見到霸宋，我都不相信這世間還能有‘不朽之骨’誕生。”龜爸沉聲道。</p>
<br><p>&emsp;&emsp;不朽之骨這種東西，是違反常理的存在。</p>
<br><p>&emsp;&emsp;天道不可能切下自己的一節骨頭，在‘不朽不滅’這個概念下，天道可能連剪個清爽點的髮型都辦不到，更別說挖出自己的一節骨頭。</p>
<br><p>&emsp;&emsp;而如果沒有成爲天道，就根本無法接觸到‘不朽的概念’，又怎麼凝聚不朽之骨？</p>
<br><p>&emsp;&emsp;以前災難巨龜們都認爲，雲雀子體內的不朽之骨是太古至今唯一的例外。</p>
<br><p>&emsp;&emsp;結果今天，霸宋就敲碎了它們老舊的觀念。</p>
<br><p>&emsp;&emsp;不過……龜爸可以感應出，就算是霸宋體內的‘不朽之骨’應該也還不完整，和雲雀子的相比還缺少點什麼。</p>
<br><p>&emsp;&emsp;“書航你有線索嗎？”楚閣主呆毛出聲問道——她感覺出宋書航的腦殼溫度微微提升，顯然在深入思索某個問題。</p>
<br><p>&emsp;&emsp;“線索不足，所以我現在不敢下定論。”宋書航回道。</p>
<br><p>&emsp;&emsp;正說話間，霸界之外有一個小球浮現。</p>
<br><p>&emsp;&emsp;那是‘宋胖球’身體的一部分！</p>
<br><p>&emsp;&emsp;它只需按着某種本能，就感應到‘本體’渡劫迴歸，於是便分裂出一部分軀體，過來向‘本體’報信。</p>
<br><p>&emsp;&emsp;宋書航感覺到‘宋胖球部分身體’後，嚥了口口水——不愧是胖球大佬，他都使用界主權限屏蔽‘天機’，胖球大佬依舊能感應到他回來。</p>
<br><p>&emsp;&emsp;胖球大佬對他的執念到底有多強啊！</p>
<br><p>&emsp;&emsp;“本體，我回來報信了。”宋胖球的部分身體發聲道。</p>
<br><p>&emsp;&emsp;宋書航意念一動，便將宋胖球這部分軀體通過界主權限，直接轉移過來。</p>
<br><p>&emsp;&emsp;WWW● тт κan● C〇</p>
<br><p>&emsp;&emsp;霸界的另一端。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子、白骨仙姬、金卦島主三人感應到了‘宋胖球’的存在。她們三人沒有靠近，畢竟宋書航似乎在聊一些私密的事。</p>
<br><p>&emsp;&emsp;不過，宋書航沒有特意屏蔽她們。</p>
<br><p>&emsp;&emsp;所以聊天的內容她們都聽的一清二楚……</p>
<br><p>&emsp;&emsp;“調查有結果了嗎？”宋書航面對宋胖球部分身體，努力讓自己保持‘平靜’，用不緊不慢的語調出聲問道。</p>
<br><p>&emsp;&emsp;“是的，本體。我在現世的諸天萬界隨機抽取了十個位面，然後又在這十個位面中隨機抽取了十餘顆恆星進行抽查。抽調的結果不太樂觀……總共一百十三顆抽調的恆星中，有六十三顆內部都隱藏着‘恆星毀滅病毒’，這病毒潛伏的極深。如果我不是看過樣本的話，說不定會忽略過去。”宋胖球部分身軀回道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;這是個無比糟糕的消息。</p>
