<title>《修真聊天羣》▷ 第220章 白前輩：這個大窟窿我來修！</title><br><p>&emsp;&emsp;第220章 白前輩：這個大窟窿我來修！</p>
<br><p>&emsp;&emsp;白前輩走神是件很恐怖的事情，因爲每當前輩走神時，會有百分之八十的機率觸發‘平地摔’技能。</p>
<br><p>&emsp;&emsp;這技能老恐怖了，就算放到魔法世界，都是僅次於禁咒級別的！</p>
<br><p>&emsp;&emsp;更可怕的是，白前輩的走神是沒有規律的，說不定上一刻他還在和你笑着聊天，下一刻他就突然走神了。</p>
<br><p>&emsp;&emsp;就像現在，剛纔還在笑着，突然就發呆了。</p>
<br><p>&emsp;&emsp;“要撞上了，白前輩，要撞上了，快醒醒，調頭啊……啊啊啊啊，躲不過了！”宋書航好想哭。</p>
<br><p>&emsp;&emsp;同時，他也看清了要撞上的東西是什麼了。</p>
<br><p>&emsp;&emsp;那是個巨大無比的圓柱狀金屬物體，左右各有四面電風扇葉子狀的東西，各種帥氣。</p>
<br><p>&emsp;&emsp;人造衛星？</p>
<br><p>&emsp;&emsp;不，人造衛星可沒這麼大。眼前這大傢伙長度足足有五十多米，寬度更是有近百米長啊！充滿着科幻風格，這是現時代人類的傑作！</p>
<br><p>&emsp;&emsp;“難道是太空站？”宋書航腦海中念頭一閃。</p>
<br><p>&emsp;&emsp;要完！</p>
<br><p>&emsp;&emsp;如果是人造衛星，就算撞壞了，最多讓白前輩將它毀屍滅跡，送遠點。</p>
<br><p>&emsp;&emsp;或許失去一顆衛星，會影響到地球的‘天氣預報’或者是‘手機通訊’之類的功能，但死人的可能性不大。</p>
<br><p>&emsp;&emsp;但太空站可不同啊，太空門上可是一直有航空員在上面駐守、科研，以及負責日常維護的。如果撞壞了……裡面如果有科研的宇航員要怎麼辦？</p>
<br><p>&emsp;&emsp;白前輩還在走神。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;飛劍狠狠撞上了太空站，一口氣在太空站右側撞出個大窟窿——聲音是宋書航自己腦補的，真空中聲音無法傳播。</p>
