<title>《修真聊天羣》▷ 第3136章 這就是天道霸霸！</title><br><p>&emsp;&emsp;第3136章 這就是天道霸霸！</p>
<br><p>&emsp;&emsp;吃瓜聖君冷靜思考片刻。</p>
<br><p>&emsp;&emsp;然後它凝聚出一隻功德爪子，狠狠給了自己一拳。</p>
<br><p>&emsp;&emsp;痛，非常痛。</p>
<br><p>&emsp;&emsp;不是妄想。</p>
<br><p>&emsp;&emsp;“信息量太大，我想，我得花點時間來下載、緩存、整理、接受。”吃瓜聖君擡頭望天，感覺自己像是個不明真相的吃瓜羣衆。</p>
<br><p>&emsp;&emsp;明明幾個月前，霸宋還受他保護，苦苦撐着‘九品天劫’。</p>
<br><p>&emsp;&emsp;一轉眼，就成天道了？</p>
<br><p>&emsp;&emsp;“我小時候幻想自己未來成爲天道，也都是按基本法來的——千年修煉，萬年長生，再用幾百上千年，和諸天萬界的長生者前輩們爭奪不朽，一步步踏上金字塔頂尖，最終證得天道之位。”</p>
<br><p>&emsp;&emsp;果然，現實比幻想更離譜啊。</p>
<br><p>&emsp;&emsp;正說話間，天空中的‘天劫’似乎受到影響，開始加快節奏，壓縮進程。</p>
<br><p>&emsp;&emsp;主要是吃瓜聖君，它是個非常特殊的存在。</p>
<br><p>&emsp;&emsp;它不僅和兩位天道間有着不錯的關係，更重要的是，它曾經被兩位天道吃過。兩位天道身上‘功德’有吃瓜的一部分因果在——這點很重要，引起了天劫巨大的共鳴。</p>
<br><p>&emsp;&emsp;在這深厚的因果糾纏＋同病相憐下，天劫對吃瓜開始打折上折上折。</p>
<br><p>&emsp;&emsp;瘋狂折扣下來，九品天劫轟隆隆的一頓爆炸，看上去威力無窮，但實際傷害小的可憐。</p>
<br><p>&emsp;&emsp;爆炸流程走完，按照折上折，吃瓜在數分鐘後，就渡完了九品天劫。</p>
<br><p>&emsp;&emsp;最後一縷天劫倔強的將自己爆成粉碎，連渣都不剩下，不給人收集食材的機會。</p>
<br><p>&emsp;&emsp;緊接着，吃瓜就被踢出了‘九品天劫空間’，在一臉懵逼中，成爲了它夢寐以求的‘劫仙’。</p>
<br><p>&emsp;&emsp;而且，順手還拿下了‘新天道紀元第一位劫仙’的成就。</p>
<br><p>&emsp;&emsp;吃瓜劫仙繼續擡頭望天，腦殼裡還在半宕機狀態。</p>
<br><p>&emsp;&emsp;望天中的它，隱約間看到雲層上，霸宋和白，似乎在交流着，對着它微笑。</p>
<br><p>&emsp;&emsp;吃瓜劫仙想了半天，掏出一個本子，在上面寫下一個標題：《吃瓜自傳——我的道友突然成爲天道，處處照顧我，我卻慌的一批。》</p>
<br><p>&emsp;&emsp;收回筆記本後，吃瓜劫仙繼續望天。</p>
<br><p>&emsp;&emsp;望天中的它，又有了新發現：“我就渡劫個九品天劫的時間，就經歷了三屆天道輪迴？”</p>
<br><p>&emsp;&emsp;球天道離職、道子天道上位；道子下來，霸宋和白上位；後面似乎還插入了個一閃而過的天道？</p>
<br><p>&emsp;&emsp;所以說，可能不止三屆，還可能有四屆的樣子？</p>
<br><p>&emsp;&emsp;這世界太瘋狂。</p>
<br><p>&emsp;&emsp;中國人民真爭氣！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天道次元中。</p>
<br><p>&emsp;&emsp;“有些事情在證道之前，無能爲力。證道後，終於可以去解決。”宋書航面帶笑意，望着現世中的情況。</p>
<br><p>&emsp;&emsp;白前輩給他定了時間，一個月後嘗試着‘超脫不朽’。</p>
<br><p>&emsp;&emsp;宋書航雖然沒多少信心，但白前輩既然開口了，他總得要爲‘未來超脫後’做準備。</p>
<br><p>&emsp;&emsp;‘超脫不朽’後，理論上可以獲得大自由……但不知道還能不能利用‘天道權限’爲所欲爲。</p>
<br><p>&emsp;&emsp;所以，在超脫之前，現世中的有些事情，他得好好鋪墊，好好利用‘天道權限’，不留下遺憾。</p>
<br><p>&emsp;&emsp;“接下來還有誰？”白前輩對新入手的‘天道權限’很有興趣。</p>
<br><p>&emsp;&emsp;“嗯，九洲一號羣的前輩，雖然發了‘祝福’，但一會兒還是每位前輩都做個強化。至少，全體補到九龍紋如何？”宋書航建議道。</p>
<br><p>&emsp;&emsp;當初的白前輩ｔｗｏ就是爲他補到了九龍紋，給他未來的修煉打下了最強基礎。</p>
<br><p>&emsp;&emsp;現在他既然證得天道了，這種補龍紋的事，自然不能錯過。</p>
<br><p>&emsp;&emsp;“還有你的弟子。”白前輩提醒道。</p>
<br><p>&emsp;&emsp;“自然不會忘記她們……我這個當師父的，教不了她們多少，也只能努力爲她們打好基礎了。”宋書航道。</p>
<br><p>&emsp;&emsp;說着，他手指一劃，將現世地球的畫面拉到他和白前輩的面前。</p>
<br><p>&emsp;&emsp;此時他的幾位弟子都還在聞洲市位置，陪着霸宋父母。</p>
<br><p>&emsp;&emsp;雀妖小彩珍惜時間，修煉刀法，刀意縱橫。</p>
<br><p>&emsp;&emsp;楚楚已經將自己的道和‘仙廚’結合，修煉進展亦是一日千里。</p>
<br><p>&emsp;&emsp;連約瑟夫也在，他捧着一柄足有‘八品’級別的封印狀態聖光之刃，正在打坐冥想——他的冥想法，還是前幾天路過的白鶴真君心情好時，隨手賜下的‘聖光系冥想法’。</p>
<br><p>&emsp;&emsp;“這小傢伙在聖光系的資質天賦其實很不錯……甚至可以說是驚豔級別。可惜，錯過了修煉的最佳年齡太久，接近五十的年齡。”暗中，有關注着‘霸宋之家’的長生者出聲道。</p>
<br><p>&emsp;&emsp;霸宋證道不朽，那他在現世的‘住處’在不久的將來，也會化爲新的‘聖地’。</p>
<br><p>&emsp;&emsp;所以，會有長生者意志跨空間關注，想看看這處‘聖地’什麼時候會成型。</p>
<br><p>&emsp;&emsp;觀看聖地成型的過程，對頂尖修士，都大有益處。</p>
<br><p>&emsp;&emsp;“以五十歲的年齡，還能在短時間內修煉出‘聖光’來，這樣的苗子當初沒被發現，實在太可惜了……有聖光系的道友去關注他的孩子嗎？以他的資質，他孩子天賦應當也不會差到哪去。”有人出聲道。</p>
<br><p>&emsp;&emsp;“早就有人悄悄去聯繫他女兒了，你們現在想到，已經遲了一步。”</p>
<br><p>&emsp;&emsp;“話說，你們可惜個什麼勁啊……你們別忘記，這小傢伙可是霸宋的弟子。就算錯過了最佳修煉年齡又如何？現在他師父可是天道，區區錯過修煉年齡的小事，對天道來說，何足道哉？我們羨慕還來不及啊。”終於，有人忍不住提醒道。</p>
<br><p>&emsp;&emsp;《我的師父是霸宋》，這句話在現在講出來，簡直是一言破萬法。</p>
<br><p>&emsp;&emsp;正當長生者們交流之際。</p>
<br><p>&emsp;&emsp;虛空中，有一道意志降臨，有浩大的聲音響起：【小彩、楚楚……約瑟夫。】</p>
<br><p>&emsp;&emsp;“弟子在。”楚楚放下廚刀，欣喜道。</p>
<br><p>&emsp;&emsp;“弟子在。”小彩和約瑟夫學着楚楚的樣子，恭聲道。</p>
<br><p>&emsp;&emsp;【我和白前輩證道不朽，你們三人身爲我的弟子，同受諸天萬界祝福。現在，我爲你們佈置九重磨練……待你們闖過九重試煉後，我會在盡頭等着你們。】</p>
<br><p>&emsp;&emsp;宋書航沒有選擇直接粗暴修改弟子的數據，而是選擇用磨練的方式，讓她們和約瑟夫獲得極限的提升。</p>
<br><p>&emsp;&emsp;只有經歷磨練後，她們的意志才能配上天賦。</p>
<br><p>&emsp;&emsp;意志對於修煉有多重要，宋書航自己再清楚不過……他可是承受了諸天萬界所有痛苦的男人。</p>
<br><p>&emsp;&emsp;“是，師父。”楚楚認真道。</p>
<br><p>&emsp;&emsp;身爲天道的弟子，這個身份沉重到令人無法呼吸。</p>
<br><p>&emsp;&emsp;而她們，也不能令這身份蒙羞。</p>
<br><p>&emsp;&emsp;隨着楚楚的迴應聲，天地間有七彩的光輝降落，落在三人身上。</p>
<br><p>&emsp;&emsp;那是白前輩給的祝福。</p>
<br><p>&emsp;&emsp;楚楚的體形在光輝中提前恢復，化爲惹火的身材。</p>
<br><p>&emsp;&emsp;小彩的雀身變大了少許。</p>
<br><p>&emsp;&emsp;約瑟夫則更是明顯，他直接恢復到了年輕的模樣，雖然沒有直接進入‘最適合修煉’的年齡，但已經足夠他去參加宋書航佈置的試煉。</p>
<br><p>&emsp;&emsp;周圍的一些修煉者，終於忍不住，流下了羨慕的眼淚。</p>
<br><p>&emsp;&emsp;這就是天道霸霸！</p>
<br><p>&emsp;&emsp;(本章完)</p>
