<title>《修真聊天羣》▷ 第850章 高人，就是不走尋常路！</title><br><p>&emsp;&emsp;第850章 高人，就是不走尋常路！</p>
<br><p>&emsp;&emsp;“我捉到的那個被九幽世界能量污染的普通人，現在關在葉思的法器中，安置在我家的後院。”宋書航回答道。</p>
<br><p>&emsp;&emsp;言罷，他望向黃山真君身後的那個大塊頭。</p>
<br><p>&emsp;&emsp;和他們之前遇上的那個‘被九幽世界力量污染’的中年男子一樣，這個大塊頭同樣是被九幽世界的能量污染、改造、強化。宋書航可以從對方身上，感應到濃郁的九幽世界能量……他心竅中的核心，有點蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;心竅核心的胃口很好，無論是靈石、還是九幽世界的力量，無論數量是多是少，它都不會嫌棄。</p>
<br><p>&emsp;&emsp;不過，自從上次白尊者出手，將核心投影出來的金蓮給封印了後，心竅中的核心就變的乖巧了許多。至少不會像第一次那樣，不管宿主宋書航的意見，就直接投影出蓮花去吸收能源。</p>
<br><p>&emsp;&emsp;黃山真君指着大塊頭，問道：“書航小友，這個大塊頭和你抓到的那個中年男子，狀態相似嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“完全一樣！同樣是被九幽世界的能量纏繞、強化並改造。還有這種濃郁的九幽世界能量，肯定出於同一人之手。”</p>
<br><p>&emsp;&emsp;現在可以肯定，這事不是巧合。而是九幽世界的某位強大存在，有計劃的行事。只是不知道對方將這些普通人污染、轉化爲‘九幽世界邪魔’到底想幹什麼？</p>
<br><p>&emsp;&emsp;反正肯定不會是什麼好事。</p>
<br><p>&emsp;&emsp;黃山真君點了點頭，道：“書航小友，先帶我去看看你們捕捉到的那個‘被九幽世界污染’的傢伙吧。然後，我就先將這兩個傢伙帶走，看看能不能從他們身上檢測出更多有用的情報。另外……今晚之前，我要將雲霧這個笨蛋給抓回去，重新封印一番。”</p>
<br><p>&emsp;&emsp;看樣子，雲霧道長活不過今晚了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接着，宋書航先帶黃山真君來到隔壁房間。</p>
