<title>《修真聊天羣》▷ 第138章 書航小友，好處要不要？</title><br><p>&emsp;&emsp;第138章 書航小友，好處要不要？</p>
<br><p>&emsp;&emsp;會有驚喜？難道‘三星御火扇’能控制月刀宗扛把子身上的天劫之火？</p>
<br><p>&emsp;&emsp;天劫之火這種高大上的東西，也可以被御火扇控制？</p>
<br><p>&emsp;&emsp;宋書航正思索間時，霸千軍控制着護宗大陣連續轉變，好不容易捉住了一個機會。他哈哈一笑，御刀沖天而起，閃身出現在宋書航和蘇氏阿十六頭頂。</p>
<br><p>&emsp;&emsp;隨後，他腳下寶刀轉動，一道半月狀刀芒破空而去，斬向宋書航和阿十六——霸千軍看不到那枚天罡靈凰令的存在！</p>
<br><p>&emsp;&emsp;天罡靈凰令和通玄大師的飛劍一樣，其上附有隱藏陣法。實力低於蘇氏阿七的人，都無法看到這天罡靈凰令的存在。</p>
<br><p>&emsp;&emsp;宋書航和阿十六被天罡靈凰令保護，所以能看到它和那層淡淡的紅色防禦層。</p>
<br><p>&emsp;&emsp;但在霸千軍眼中，宋書航和阿十六兩個後輩簡直是無腦膽大，竟然會毫無防備的站在戰場後方。</p>
<br><p>&emsp;&emsp;機不可失，失不再來！</p>
<br><p>&emsp;&emsp;這一刀下去，一定要免費給這兩個後輩各送張殘疾人證明！</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;他斬出的那道刀芒，撞擊在天罡靈凰令的防禦層上，被輕鬆的擋了下來。</p>
<br><p>&emsp;&emsp;天罡靈凰令的護甲很高的——如果防禦不高的話，蘇氏阿七又豈會放心的將宋書航和阿十六留在後面？</p>
<br><p>&emsp;&emsp;霸千軍一愣，但他馬上明白，這兩小輩身邊有高階防禦法器。</p>
<br><p>&emsp;&emsp;“哼，防禦法器畢竟只是死物，有它能承受的上限，看我破它！”霸千軍心中暗道，他身形一躍，雙手握住這柄長刀。</p>
<br><p>&emsp;&emsp;刀名‘霸碎’，刀長三尺三寸，由雷池重金打造而成，至陽至剛，堅硬程度遠勝同級法刀。刀口鋒利，能削四品修士肉身！</p>
<br><p>&emsp;&emsp;這便是月刀宗代代相傳的刀類寶兵，在同級別寶兵中也算是極品。</p>
<br><p>&emsp;&emsp;“月輪斬！”霸千軍雙手高舉寶刀霸碎，劃出一道圓月的軌跡，斬下！</p>
<br><p>&emsp;&emsp;這時，只見底下那年輕男子打開一柄鐵扇，又在扇子上連接六下。然後，年輕男子向前踏出一步，將扇子對準他，輕輕那麼一扇！</p>
<br><p>&emsp;&emsp;是什麼攻擊類的法寶嗎？</p>
<br><p>&emsp;&emsp;霸千軍做好了心理準備。</p>
<br><p>&emsp;&emsp;然而，一扇之後，想象中的攻擊完全沒有激發。</p>
