<title>《修真聊天羣》▷ 第2496章 我的故事還沒有結束！（第３更）</title><br><p>&emsp;&emsp;第2496章 我的故事還沒有結束！（第３更）</p>
<br><p>&emsp;&emsp;這節奏，聖寂池是要給他進行傳承？</p>
<br><p>&emsp;&emsp;‘儒家聖人傳承’雖然和他無緣，但聖寂池身上肯定不止儒家聖人一種傳承！聖人座下還有十三劫仙弟子呢！</p>
<br><p>&emsp;&emsp;上回來的時候，聖寂池還給進入‘萬書山空間’的‘九洲一號羣’成員，都發了個道術、神通。宋書航如今的淬體四大功法中《儒家金剛身》就是上回在聖寂池中獲得的。</p>
<br><p>&emsp;&emsp;而這一次，聖寂池說沒有方案可以幫助他，只能靠他自己去嘗試。那麼這個時候，它要給自己傳承的話……最大的可能，便是知識傳承了吧！</p>
<br><p>&emsp;&emsp;宋書航現在渴望知識，需要知識，也只能存儲的住知識財富。</p>
<br><p>&emsp;&emsp;於是，在造化仙子的攙扶下，宋書航來到了聖寂池附體的恆火前輩面前。</p>
<br><p>&emsp;&emsp;恆火前輩伸手虛按，示意宋書航坐到他下方。</p>
<br><p>&emsp;&emsp;造化仙子眨了眨眼睛，然後拉着宋書航，將他的位置擺好。</p>
<br><p>&emsp;&emsp;隨後。</p>
<br><p>&emsp;&emsp;聖寂池那寬大的手掌，按在了宋書航的頭上。</p>
<br><p>&emsp;&emsp;這果然是要進行傳承儀式！</p>
<br><p>&emsp;&emsp;【妙啊。】宋書航內心有種終於苦盡甘來之感。</p>
<br><p>&emsp;&emsp;同時，楚閣主呆毛飛快跑到了白龍姐姐的腦袋上——免得影響宋書航獲得傳承。</p>
<br><p>&emsp;&emsp;白龍姐姐伸出小爪子往自己頭頂抓去，但縮小體型下她的爪子太短，夠不到自己的腦袋。
            ωωω▪ttκā n▪C○</p>
<br><p>&emsp;&emsp;“咳咳。”聖寂池附體的恆火前輩輕咳一聲，然後它一臉威嚴道：“霸宋小友，你即要毀掉天道球遺留道器，又要救下那金髮小姑娘，需要一種兩全齊美的方案。可惜，我智慧不足，無法爲你提供可行的方案。但我相信，只要你肯去做，肯付出代價，這世上終歸會有兩全之法！”</p>
<br><p>&emsp;&emsp;說話間，聖寂池身上的氣勢開始節節攀升起來！</p>
<br><p>&emsp;&emsp;而宋書航在聽到‘兩全齊美’幾字時，處於宕機後遺症狀態的大腦中，突然浮現功德蛇美人修煉的功法——《世間雙全法功德術》。</p>
<br><p>&emsp;&emsp;難道，聖寂池要傳授他類似的神通？</p>
<br><p>&emsp;&emsp;“所以，在這裡，我只能默默的祝福你。”聖寂池的手掌用力按在宋書航腦殼上，彷彿要將自己一身的力量都按下去，要將宋書航的腦殼按凹一般。</p>
<br><p>&emsp;&emsp;“我祝福你，你接下來要行的事，必將事事順通！”</p>
<br><p>&emsp;&emsp;“我祝福你，你將有足夠的智慧，去行兩全之事！”</p>
<br><p>&emsp;&emsp;“幸運將常伴你左右，智慧將與你同行，你將在不可能之中看到希望，化不可能爲可能！行那常人所不能之事！”</p>
<br><p>&emsp;&emsp;“去吧，相信自己，你將超越極限，越超自己！”</p>
<br><p>&emsp;&emsp;聖寂池用力大吼一聲，手掌上青筋暴走。</p>
<br><p>&emsp;&emsp;下一刻，它用力一揮……將宋書航從‘聖寂池空間’中強行拍了出去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聖寂池空間外，巔倒的萬書山中。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼的飄了出來。</p>
<br><p>&emsp;&emsp;造化仙子、黑皮羽柔子還有宋書航的靈鬼仙子一起出手，將軟成麪條的宋書航托住。</p>
<br><p>&emsp;&emsp;楚閣主呆毛用力一躍，從白龍姐姐頭頂躍起，跳回到宋書航頭頂，問道：“你獲得了什麼傳承？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐上下打量着宋書航，詢問道：“雖然看不見你的臉，但從你的肢體語言來看，你獲得的傳承不盡人意？”</p>
<br><p>&emsp;&emsp;造化仙子歪着腦袋望着宋書航：“宋～呆呆？”</p>
<br><p>&emsp;&emsp;“我……似乎沒有獲得傳承？”宋書航已經從頭到腳、從內到外、從大腦皮層到大腦意識深處，全部檢查了一遍。</p>
<br><p>&emsp;&emsp;但是，他連傳承的影子都沒有看到。</p>
<br><p>&emsp;&emsp;“是不是你的腦子還犯迷糊，沒察覺？”楚閣主呆毛輕輕一卷，她的意識將宋書航從頭到腳掃描了一遍。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;楚閣主呆毛彎成一個？形狀，道：“似乎真的沒什麼變化。”</p>
<br><p>&emsp;&emsp;這時，腰間的石碑道友似乎想通了，它出聲分析道：“或許，那位聖寂池，只是單純的爲宋書航按頭祝福？”</p>
<br><p>&emsp;&emsp;畢竟聖寂池開口就說明了，它無法幫霸宋道友什麼，只能默默的祝福霸宋道友來着。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子小聲道：“宋前輩，你似乎真的沒得到傳承。”</p>
<br><p>&emsp;&emsp;“啊，我知道了，羽柔子。”宋書航仰起頭，這樣可以免得眼淚從眼眶中掉出來。</p>
<br><p>&emsp;&emsp;“哞～～”正說話間，功德蛇美人的坐騎‘功德肥鯨’從宋書航身後鑽出，發出一聲牛叫。</p>
<br><p>&emsp;&emsp;“功德蛇美人鎖定小凌宵的身影了！”宋書航道。</p>
<br><p>&emsp;&emsp;他的大腦狀態恢復了不少，隱約記起金髮機械少女還給她自己取過一箇中文名字，喚作‘凌宵’。事實上，她根本不知道這個名字是什麼含意，就跟很多國外友人喜歡給自己取個筆畫複雜的中文名、或將中文當紋身一樣，如鶸、如鶏等字樣。</p>
<br><p>&emsp;&emsp;“哞～哞～哞～”功德肥鯨又連連叫喚道。</p>
<br><p>&emsp;&emsp;“不好，那小姑娘要遁離金蓮世界！”宋書航急道。</p>
<br><p>&emsp;&emsp;白龍姐姐望了眼宋書航，又望了眼造化仙子——她終於確定，宋書航在一些詭異的語言方面，很有天賦。</p>
<br><p>&emsp;&emsp;“走，絕對不能讓她強闖到現世去。楚閣主前輩，白龍姐姐，造化仙子，我們全速前進！”宋書航向七點鐘位置一指，那裡就是金髮機械少女所在的方向。</p>
<br><p>&emsp;&emsp;如果這個時候讓金髮機械少女闖到了現世去，她的身體就會‘化道’爆開！</p>
<br><p>&emsp;&emsp;白龍姐姐搖身幻化出十米長的龍體，道：“我速度快，來帶你們飛。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微一笑，溫柔道：“書航，接下來準備愉快吧，你將成爲貨真價實的龍騎士。御龍飛行。”</p>
<br><p>&emsp;&emsp;楚閣主話音剛落，白龍姐姐尾巴一卷，將宋書航和他的掛件們一起捲住，拖着他向七點鐘方向遁去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“宋前輩，你想好兩全齊美的方案了嗎？”黑皮羽柔子問道。此時她、造化仙子、靈鬼仙子被白龍姐姐打包，背靠背捆成一團。</p>
<br><p>&emsp;&emsp;楚閣主呆毛提醒道：“他腦糊着呢。”</p>
<br><p>&emsp;&emsp;“船到橋頭自然直，見機行事了。”宋書航沉聲道：“總之，先將她留下，不要讓她進入現世。只要將她留下後，我們可以好好研究一下她的身體機械結構。或許有辦法將機械部分整體拆下。”</p>
<br><p>&emsp;&emsp;對了，白前輩ｔｗｏ或許會對天道球留下的‘道器’感興趣，這事可以向白前輩ｔｗｏ彙報一下！</p>
<br><p>&emsp;&emsp;正說話間，白龍姐姐已經帶着衆人，抵達功德蛇美人和金髮機械少女的位置。</p>
<br><p>&emsp;&emsp;“結束？還早着呢！”從金髮機械少女身上響起那個金屬聲音：“我的故事還沒有結束，還將繼續延續下去！”</p>
<br><p>&emsp;&emsp;對面，功德蛇美人面無表情念道：“我叫宋書航，是名江南大學的學子，我現在慌得一逼，今天是我最後一次人前顯聖，也是我正式證道玄聖的日子。這是兩件非常美好的事情，是我踏上人生巔峰的時機。但突然，天道卻炸了。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;爲什麼這段臺詞功德蛇美人都會知道？</p>
<br><p>&emsp;&emsp;最後一段蛇美人的臺詞是上回的內容，所以本章是２３００字，最後一小段是不計費的～。</p>
<br><p>&emsp;&emsp;(本章完)</p>
