<title>《修真聊天羣》▷ 第2772章 如果是別人，說不定會輸，但我可是</title><br><p>&emsp;&emsp;第2772章 如果是別人，說不定會輸，但我可是霸宋！</p>
<br><p>&emsp;&emsp;三眼少年前輩提出的比試方案，非常針對那些真正的‘強運’系修士。</p>
<br><p>&emsp;&emsp;如果是貨真價實的‘強運’系修士，和三眼少年前輩比試的話，說不定得飲恨大敗。</p>
<br><p>&emsp;&emsp;但是，眼前的宋書航卻不同。</p>
<br><p>&emsp;&emsp;他對‘好運’的信心，來源於自己肘子處的白前輩左臂元神投影。可以說，這是借來的運氣，並不真正屬於宋書航本體。</p>
<br><p>&emsp;&emsp;所以必要之時，他只要暫時將白前輩左手投影拆下，再和三眼少年前輩參加‘弒仙雷’比試，誰輸誰贏還不一定！</p>
<br><p>&emsp;&emsp;15＋1狀態的元神，組合拆分起來就是這麼便利，別人羨慕不來。</p>
<br><p>&emsp;&emsp;除此之外……還有一個勝利理由，被宋書航牢牢壓在心底深處，沒有表露出來。畢竟他有‘被動讀臉’的功能，萬一不小心泄露了情報，被三眼少年前輩針對，那接下來的比賽他就處於不利狀態。</p>
<br><p>&emsp;&emsp;“那麼，第一局比試開始。”三眼少年前輩第三神眼微微眯起，不禁意間掃過霸宋的元神左手投影。</p>
<br><p>&emsp;&emsp;氣運這種東西，玄之又玄。</p>
<br><p>&emsp;&emsp;但身爲九幽主宰，在面對真正擁有‘大氣運’之輩時，他能隱隱察覺到一些狀態。就比如現在霸宋的左手位置，彷彿是被世界祝福過一樣——這是真正諸天萬界開光級別的祝福。</p>
<br><p>&emsp;&emsp;只要有這隻手臂在，霸宋整個人就被‘強運’所籠罩。在這麼強大的‘氣運’保護下，霸宋的第一局，已經必敗無疑。</p>
<br><p>&emsp;&emsp;他唯一要做的就是在進入‘弒仙雷’範圍後，利用比試規定，阻止霸宋使用１５＋１份元神的漏洞。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;三眼少年前輩輕輕打了個響指。</p>
<br><p>&emsp;&emsp;下一刻，他、宋書航、魔帝噩、長眼睛星球大佬分身，全部被空間轉移，轉移到了一片焦黑的土地上。</p>
<br><p>&emsp;&emsp;頭頂上空，是一片黑壓壓的雲層，有恐怖的雷光在雲層中不斷遊走，發出轟隆的爆響。</p>
<br><p>&emsp;&emsp;這些雷光，每一道中都蘊含着‘弒仙’的法則，這是專門針對‘劫仙’級別的懲罰性雷法。</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;臥艹，爲什麼我也要進來？</p>
<br><p>&emsp;&emsp;我不是一個賭資嗎？</p>
<br><p>&emsp;&emsp;既然是賭資的話，我只要躺在一邊不就好了？難道我也要進來挨這‘弒仙雷’的雷劈？</p>
<br><p>&emsp;&emsp;你們兩個傢伙自己想要被雷劈，爲什麼要拉上我們？</p>
