<title>《修真聊天羣》▷ 第2785章 再一次，請再傷害我一次！</title><br><p>&emsp;&emsp;第2785章 再一次，請再傷害我一次！</p>
<br><p>&emsp;&emsp;啥玩意？</p>
<br><p>&emsp;&emsp;古神懵逼地望着眼前的界面——和‘不朽’有關的信息中，還會有這東西？</p>
<br><p>&emsp;&emsp;它原本就處於狂暴失智狀態，大腦就像中了病毒一樣，經常會卡機。現在又遇上這種古怪的情況，一時間連腦子運轉都不流暢了。</p>
<br><p>&emsp;&emsp;而就在古神懵逼的時候，它眼前這個簡樸的畫面又自己開始動了起來。</p>
<br><p>&emsp;&emsp;彷彿有人在操作一般，其中，那個D盤自動打了開來。</p>
<br><p>&emsp;&emsp;古神：“……”</p>
<br><p>&emsp;&emsp;總感覺這個標記爲‘D盤’的東西里面，不是什麼好東西。</p>
<br><p>&emsp;&emsp;古神下意識的就想要轉開視線——直覺告訴它，這個D盤打開後，可能對它不利。</p>
<br><p>&emsp;&emsp;但是。</p>
<br><p>&emsp;&emsp;它挪不開眼睛！！</p>
<br><p>&emsp;&emsp;並不是‘意識狀態’無法閉眼，只要它願意，只要一個念頭，它就能從這個狀態退出去，達到轉移視線的效果。</p>
<br><p>&emsp;&emsp;但是，他拒絕在這個時候轉移視線！</p>
<br><p>&emsp;&emsp;因爲……它從這個標記爲‘D盤’的東西里面，聞到了不朽的味道。</p>
<br><p>&emsp;&emsp;不是一縷不朽的氣息，而真正的關於‘不朽’的信息！</p>
<br><p>&emsp;&emsp;直覺在提醒着它，給它發送危險的信號。</p>
<br><p>&emsp;&emsp;但它心靈深處知道，自己不能逃避。</p>
<br><p>&emsp;&emsp;危險這種東西，無處不在。但哪怕是再危險，它也不可能捨棄‘不朽’的信息。</p>
<br><p>&emsp;&emsp;對它來說，‘不朽’的信息太過於重要……是它能不能進行下一次蛻變的重要因素。</p>
<br><p>&emsp;&emsp;如果對於普通的修士來說，‘不朽’擁有着致命的吸引力；那對古神來說，‘不朽’信息就是它的命。</p>
<br><p>&emsp;&emsp;這是堂堂正正的陽謀，令它無法躲避。</p>
<br><p>&emsp;&emsp;古神那狂暴的大腦，都開始收斂起來。它集中自己此時的所有一切，精神力、意志、肉身力量，全部被集中起來，迎接‘不朽’的信息。</p>
<br><p>&emsp;&emsp;然後……一段最近的‘記憶’信息被打開。</p>
<br><p>&emsp;&emsp;那是宇宙崩潰的畫面，以及在這崩潰的宇宙中間，有一個功德之力籠罩的道人身影。</p>
<br><p>&emsp;&emsp;哪怕僅是觀看到‘記憶’信息中存儲着的這道人身影，古神都感覺自己的精神受到衝擊，不朽的信息如同巨浪，不斷拍擊着它。</p>
<br><p>&emsp;&emsp;【不朽，這是真正的不朽。】古神的意志承受着一波波巨大的衝擊，卻硬是堅持下來，它的注意力死死盯着這道‘不朽道人’，試圖從它身上讀取到‘不朽’的信息。</p>
<br><p>&emsp;&emsp;但是，這記憶中的畫面掠的太快，就像是快進一樣，一轉即逝。</p>
<br><p>&emsp;&emsp;【不要，不要這麼快！停一停，讓我再多看一眼！】古神內心焦急道。</p>
