<title>《修真聊天羣》▷ 第1648章 是否添加‘宋書航’爲好友（１更）</title><br><p>&emsp;&emsp;第1648章 是否添加‘宋書航’爲好友（１更）</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這不科學，也不修真。</p>
<br><p>&emsp;&emsp;金丹構圖不是說代表着修士一生的經歷，結合心中的感悟和自身修煉功法、屬性、天賦之類的特色，在金丹上演畫的圖案嗎？</p>
<br><p>&emsp;&emsp;【被連接的世界】和【無限的碧水閣】雖然不是宋書航經歷，但那是功德蛇美人和靈鬼所畫，兩者從某種程度上來說和宋書航是一體的。</p>
<br><p>&emsp;&emsp;所以，她們也可以代表宋書航自己。這兩幅金丹構圖勉強也可以說是宋書航的‘人生經歷之一’。</p>
<br><p>&emsp;&emsp;而其餘的金丹構圖【依舊是永不陷落的聖城、那爲世界帶來終焉的聖劍、曾經於遠古絕唱的聖人之音、創造和毀滅之星】都是宋書航自己一手所畫，沒毛病。</p>
<br><p>&emsp;&emsp;但這幅二維碼圖案是腫了麼？</p>
<br><p>&emsp;&emsp;這明明是本次‘黑龍世界龍絡試煉幻境’時，那位善緣少女所畫的東西。和宋書航自身的經歷可以說是沒有一絲的關係。</p>
<br><p>&emsp;&emsp;即不科學，也不修真。</p>
<br><p>&emsp;&emsp;“出什麼事了，看你一臉便秘的表情？”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“我的最後一顆小金丹‘古巫神血’上的金丹構圖，完成了。但不是我自己畫的，也不是諾言與等待仙子和我的靈鬼畫的。”</p>
<br><p>&emsp;&emsp;“我瞅瞅？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;李音竹也投來好奇的目光。</p>
<br><p>&emsp;&emsp;“好吧，你們將意識投來，我帶着你們的意識到小金丹的位置。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;遠處的倉鼠號抱劍的小爪子微微一動，但很快它暗暗咬牙，將目光投向虛空。</p>
<br><p>&emsp;&emsp;帥氣的劍客永遠不會被一點小誘惑所吸引。</p>
<br><p>&emsp;&emsp;赤霄劍前輩和小音竹的精神力投入到宋書航丹田位置，在那裡肥鯨金丹一沉一浮，不知是不是錯覺，它彷彿又胖了一圈。</p>
<br><p>&emsp;&emsp;接着，宋書航帶着赤霄劍前輩和小音竹的精神力，一路往上行去。</p>
<br><p>&emsp;&emsp;途中，經過小金丹、七彩妖丹、功德金鑽、血魔核心、機械核心反應爐的地盤，最終抵達【古巫神血】核心的位置。</p>
<br><p>&emsp;&emsp;此時的古巫神血融化開來，化爲薄如紙的模樣。</p>
<br><p>&emsp;&emsp;在它上面，一枚二維碼栩栩如生。</p>
<br><p>&emsp;&emsp;小音竹眼大眼睛：“二，二維碼？”</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;摔啊！</p>
<br><p>&emsp;&emsp;尼瑪，踏馬的誰家的金丹構圖會是二維碼啊！</p>
<br><p>&emsp;&emsp;你這是哪門子的金丹構構圖？</p>
<br><p>&emsp;&emsp;但片刻後，赤霄劍前輩又想起宋書航那一張張與衆不同的金丹構圖，便冷靜了下來。</p>
<br><p>&emsp;&emsp;正反圖、正常的構圖、動態圖、德羅斯特效應圖、四格漫畫圖、線點圖網絡設計圖。宋書航的金丹構圖，每張格式都不帶重複的。</p>
<br><p>&emsp;&emsp;現在加上一張二維碼，似乎也可以接受。</p>
<br><p>&emsp;&emsp;【我赤霄劍自從有了劍靈，有了自己的意識成千上萬年，就沒見過這麼多款式的金丹構圖。到底是以前的修士太守舊古板了，還是宋書航太飄了？】赤霄劍前輩內心複雜。</p>
