<title>《修真聊天羣》▷ 第974章 不夠，不夠，請再用力的拍打我吧！</title><br><p>&emsp;&emsp;第974章 不夠，不夠，請再用力的拍打我吧！</p>
<br><p>&emsp;&emsp;如果不是‘三十三獸神宗’的人，又怎麼會清楚‘靈獸印記’的使用方法？</p>
<br><p>&emsp;&emsp;虛空中，無形刀蠱的靜靜懸浮於虛空中，它看起來就是一柄直刀的模樣，站在宋書航的角度甚至看不到刀蠱的眼睛。</p>
<br><p>&emsp;&emsp;無形刀蠱還在漸漸的透明化，要是等它完全透明化後，就算是將它孵化出來的主人宋書航，也休想再找到它的身影。</p>
<br><p>&emsp;&emsp;於是，宋書航抓住‘靈獸印記’，運轉《三十三獸先天一氣功》注入這方‘靈獸印記’之中。</p>
<br><p>&emsp;&emsp;在宋書航的真氣進入靈獸印記的瞬間，這方靈獸印記就和宋書航的真氣產生共鳴，在一瞬間就完成了【激活、認主】兩個步驟。</p>
<br><p>&emsp;&emsp;如火尊者送給宋書航的這塊靈獸印記是一塊全新的、沒有人使用過的印記。身爲當年‘三十三獸神宗’的制式法器，在當年的三十三獸神宗中，這東西就和人們現在的手機一樣普及，人手一塊。</p>
<br><p>&emsp;&emsp;只要得到一塊全新的靈獸印記，並將自己的真氣輸入進去後，靈獸印記就能完成激活，並進行認主。就和現代人們買一隻手機，開機後幾個步驟就能完成激活、註冊一樣。</p>
<br><p>&emsp;&emsp;認主完成後，宋書航的真氣在靈獸印記中運轉，印記中有着特殊的真氣循環路線，真氣在印記中運轉一圈，就能激發印記中【收取靈獸一縷獸魂】的功能。</p>
<br><p>&emsp;&emsp;隨後，宋書航握着靈獸印記，朝着天空中的‘無形刀蠱’拍去。</p>
<br><p>&emsp;&emsp;無形刀蠱纔剛出世，什麼都不懂。</p>
<br><p>&emsp;&emsp;它就這樣愣愣的浮在空中，被靈獸印記糊了一臉。</p>
<br><p>&emsp;&emsp;宋書航可以感應到無形刀蠱的一縷獸魂被靈獸印記收入其中，再通過他留在印記中那《三十三獸先天一氣功》的運轉，這縷獸魂就被印上了宋書航的印記。</p>
<br><p>&emsp;&emsp;無形刀蠱收服成功，通過‘靈獸印記’和宋書航之間多了一絲心靈上的聯繫。</p>
<br><p>&emsp;&emsp;不愧是遠古天庭‘獸神部’的殘黨，收服靈獸的手段６６６６６６！</p>
<br><p>&emsp;&emsp;虛空中，無形刀蠱開始遊動起來，它的身體鋒利無雙，又堅硬似寶刀，但它的身體還能像長蛇一樣扭曲着遊動。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”無形刀蠱發出細膩的叫聲，同時它向宋書航傳遞一種‘爽、舒服’的意念。</p>
<br><p>&emsp;&emsp;爽？舒服？難道是我剛纔用‘靈獸印記’那狠狠一拍，讓它很舒服？</p>
<br><p>&emsp;&emsp;宋書航想了想，趁着無形刀蠱還沒有完全消失，掄起‘靈獸印記’灌注三十三獸先天一氣功，又試着對無形刀蠱拍了一記。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”無形刀蠱身上暴起一串的火花，然後它發出更加享受的聲音，示意宋書航再繼續拍它。</p>
<br><p>&emsp;&emsp;這隻刀蠱，不會是隻M吧？</p>
<br><p>&emsp;&emsp;宋書航不由悄悄轉頭望了眼‘格鬥獸’袋鼠。如果說刀蠱是M的話，這隻格鬥袋鼠就妥妥的是隻S啊。</p>
<br><p>&emsp;&emsp;撒嬌的方式竟然是用尾巴狠狠甩主人，或是用後腿狠狠蹬主人，這樣的撒嬌方式簡直前所未有。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶！！”這時，虛空中的無形刀蠱又連連叫喚起來。</p>
<br><p>&emsp;&emsp;宋書航一咬牙，伸手掄起‘靈獸印記’，灌注三十三獸先天一氣功，對着無形刀蠱繼續狂拍。</p>
<br><p>&emsp;&emsp;啪啪啪啪啪～～</p>
<br><p>&emsp;&emsp;“嚶嚶嚶嚶～～”無形刀蠱的叫聲可歡快了。</p>
<br><p>&emsp;&emsp;在它身上，火星不斷的飛濺而起，而在宋書航不斷的猛拍過程中，無形刀蠱的身體似乎也在一點點長大？</p>
<br><p>&emsp;&emsp;而且，宋書航每一擊拍下去後，無形刀蠱的‘透明化’就會被延遲一點點。</p>
<br><p>&emsp;&emsp;宋書航拍動的速度越來越快，他抓着‘靈獸印記’的手不斷狂拍，都帶起了陣陣殘影。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶嚶～～”無形刀蠱的叫聲越來越細膩，它在催促着宋書航拍的更快一點，更用力一點。</p>
<br><p>&emsp;&emsp;宋書航右臂拍累了後，又換了隻手臂，換成左臂繼續一輪狂拍。</p>
<br><p>&emsp;&emsp;這一次宋書航已經使出了所有的力氣，根本沒有手下留情的意思。甚至他體內三品四脈的力量，都爆發了出來。</p>
<br><p>&emsp;&emsp;星輝脈、月陰脈、陽炎脈、星王脈，四脈的力量一波波爆發。再加上宋書航擁有着四品階級的體質，全力攻擊的威力，已經不弱於四品修士的程度。</p>
<br><p>&emsp;&emsp;但在這種程度的攻擊下，無形刀蠱反而越來越享受起來。</p>
<br><p>&emsp;&emsp;葉思好奇的從宋書航背上探出腦袋，望着空中那隻越來越大、顏色越來越漂亮的無形刀蠱。</p>
<br><p>&emsp;&emsp;“好厲害，只是初生的境界，被宋書航你這樣狂拍，竟然絲毫沒有受傷，甚至它就像是‘刀劍’在接受鐵匠的反覆錘打，身體變的越來越堅硬。”葉思道。</p>
<br><p>&emsp;&emsp;不愧是無形劍蠱中的變異品種！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;“望天～～沒有想到揍人也是這麼累的事情。”宋書航道。</p>
<br><p>&emsp;&emsp;他現在握着‘靈獸印記’，每一擊拍打，都是發揮自己全力的，每一擊都讓自己的精、氣、神凝聚於一擊，拍的久了，自然很累。</p>
<br><p>&emsp;&emsp;期間，宋書航左手累了換右手，右手累了換左手，都換了好幾趟了。</p>
<br><p>&emsp;&emsp;“我已經拍了多少下了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我沒數。”葉思道。</p>
<br><p>&emsp;&emsp;這時，宋書航的眼鏡上顯示出了一個記數板【９６６】</p>
<br><p>&emsp;&emsp;【９６７】</p>
<br><p>&emsp;&emsp;【９６８】</p>
<br><p>&emsp;&emsp;【９６９】</p>
<br><p>&emsp;&emsp;“已經快一千下了啊，到底要拍多久？”宋書航道。</p>
<br><p>&emsp;&emsp;“千錘百煉，說不定要滿一千下吧。”葉思回道。</p>
<br><p>&emsp;&emsp;“一千下，那我加把勁。”宋書航咬牙道，此時他的雙臂經脈都有些隱隱漲疼。</p>
<br><p>&emsp;&emsp;一般三品修士，爆發‘星輝、月陰、陽炎、星王’四脈的力量都是做生死搏擊之用，以三品修士的體質，四脈全開後能堅持個三四十招，就不錯了。</p>
<br><p>&emsp;&emsp;再多的話，三品修士的體質根本撐不住。</p>
<br><p>&emsp;&emsp;而宋書航的體質已經達到了四品境界，才能一口氣撐到了近一千擊的程度。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”宋書航咬牙，又將‘靈數獸印記’換回右手，對着無形刀蠱一陣猛拍。</p>
<br><p>&emsp;&emsp;就和快到終點時的衝刺一樣，宋書航的手臂再次掄出了一串的殘影。</p>
<br><p>&emsp;&emsp;【９９８】</p>
<br><p>&emsp;&emsp;【９９９】</p>
