<title>《修真聊天羣》▷ 第1566章 學海無涯，書山無路</title><br><p>&emsp;&emsp;第1566章 學海無涯，書山無路</p>
<br><p>&emsp;&emsp;隨着霸宋玄聖入陣，安知魔君突然感覺‘天劫’的威力提升了！</p>
<br><p>&emsp;&emsp;它心中頓時涌上一種不妙至極的預感。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;天劫之雷化爲雷池，成片成片的降落。但這些天雷落在霸宋玄聖身上時，彷彿只是爲他的出場渡上了一層特效光芒。讓他的出場變的更具有壓迫感。</p>
<br><p>&emsp;&emsp;“不……不是心魔？”安知魔君口中喃喃道。</p>
<br><p>&emsp;&emsp;“你猜。”霸宋玄聖不知何時，已經出現在他的面前——明明之前還有很長的一段距離，但突然霸宋玄聖彷彿跨越了空間一般，憑空出現在它的面前。</p>
<br><p>&emsp;&emsp;空間能力？</p>
<br><p>&emsp;&emsp;下一刻，霸宋玄聖伸出手來，按在它的頭頂。</p>
<br><p>&emsp;&emsp;安知魔君心中一片絕望。</p>
<br><p>&emsp;&emsp;霸宋玄聖這一掌按下去，它可能會死。</p>
<br><p>&emsp;&emsp;但是……想象中的痛苦和死亡並沒有出現。</p>
<br><p>&emsp;&emsp;霸宋玄聖只是輕輕的按在它的頭上，語氣溫柔的對它道：“你渴望藍天嗎？”</p>
<br><p>&emsp;&emsp;安知魔君：“？？？”</p>
<br><p>&emsp;&emsp;其間，天劫所化的現代化攻擊瘋狂降落，但都被霸宋玄聖身邊的一面盾牌擋下。</p>
<br><p>&emsp;&emsp;“好男兒，都渴望藍天。就算沒有翅膀，也有着衝擊藍天的夢想。我問你，你渴望藍天嗎？”霸宋玄聖再次輕聲問道。</p>
<br><p>&emsp;&emsp;雖然完全不知道霸宋玄聖想表達什麼，但這個時候還能怎麼回答？</p>
<br><p>&emsp;&emsp;“是的，我極度渴望藍天。”安知魔君識時務的回道。</p>
<br><p>&emsp;&emsp;“真好，我果然沒有看錯你。”霸宋玄聖微笑道。</p>
<br><p>&emsp;&emsp;下一刻……</p>
<br><p>&emsp;&emsp;霸宋玄聖抓着他，猛的一躍，沖天而起。</p>
<br><p>&emsp;&emsp;不是飛行，只是純粹的跳躍。</p>
<br><p>&emsp;&emsp;速度可快了，如炮彈被射出去一樣。</p>
<br><p>&emsp;&emsp;跳到一定的高度後，霸宋玄聖再次用力一躍，他腳下出現黑色的蓮花，托住他的腳步，讓他跳的更高。</p>
<br><p>&emsp;&emsp;轉眼間，霸宋玄聖帶着他跳到了高空雲層之上。</p>
<br><p>&emsp;&emsp;“看，藍天。”霸宋玄聖道。</p>
<br><p>&emsp;&emsp;然後，他撒手，放開了安知魔君。</p>
<br><p>&emsp;&emsp;靠……這麼高的地方要是掉下去，我就完了啊。安知魔君飛快的祭出一柄無極魔宗的制式飛劍，踩在其上，御劍浮空。</p>
<br><p>&emsp;&emsp;下一刻，他看到霸宋玄聖身體立的筆直，插向地面。</p>
<br><p>&emsp;&emsp;霸宋玄聖就這麼離開了。</p>
