<title>《修真聊天羣》▷ 第1563章 這不是曾經帶我裝逼帶我飛的安知魔</title><br><p>&emsp;&emsp;第1563章 這不是曾經帶我裝逼帶我飛的安知魔君嘛</p>
<br><p>&emsp;&emsp;豆豆：“汪～書航你＠我幹啥呢，我在羣裡被禁言了啊！”</p>
<br><p>&emsp;&emsp;豆豆的聲音是從樓上響起的，它叫聲中有種‘負犬遠吠’的感覺，充滿着不甘——要不是黃山大傻那神來之筆的禁言，現在它已經將一個爆炸的八卦抖出來了。</p>
<br><p>&emsp;&emsp;但現在……這個八卦它已經準備永遠埋藏在自己心裡，有空就回憶一下自己一隻狗樂呵，再也不告訴羣裡任何人了。</p>
<br><p>&emsp;&emsp;霸宋：“我知道你被禁言了。但我知道你肯定在看羣裡的聊天記錄，所以＠一下你，你肯定也能看到。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;樓上的豆豆感覺心好累——有這個工夫，你還不如擡頭叫我一句啊。打字不累嗎？</p>
<br><p>&emsp;&emsp;“去嗎？豆豆。”宋書航再次輸入道：“我馬上就出發了，去的話就帶你一程。不去的話你留着看家。”</p>
<br><p>&emsp;&emsp;“廢話，當然是去啦，等我。”豆豆叫道。</p>
<br><p>&emsp;&emsp;黃山心好累好退休：“豆豆去看道友渡劫的時候注意安全，你自己也已經到了快渡劫的階段，小心不要引下你的天劫。”</p>
<br><p>&emsp;&emsp;黃山都沒有聽到豆豆的回答，就已經知道豆豆肯定是要跟着宋書航一起去的，在羣裡提醒道。</p>
<br><p>&emsp;&emsp;“放心吧，黃山前輩。我老有經驗了，絕對不會讓豆豆過於靠近天劫區域的。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;他可是被天劫之‘多人渡劫，大家成聖’模式搞過一次的男人，對這點肯定會更加防備，絕對不會讓豆豆踏入渡劫範圍。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“那豆豆就交給你了，書航小友。另外，別讓豆豆玩太久，過幾天它也要準備渡劫了，到時候讓它早點回家。”</p>
<br><p>&emsp;&emsp;宋書航：“好的，包在我身上，請黃山前輩放心。”</p>
<br><p>&emsp;&emsp;豆豆看着電腦前的這段聊天記錄，莫名其妙的一陣心塞。</p>
<br><p>&emsp;&emsp;猶記得當年……它離家出走，和宋書航初次相遇後，那時候的黃山也拜託宋書航照顧、看住它。</p>
<br><p>&emsp;&emsp;當時的豆豆很不屑的回覆——就憑這隻菜鳥，怎麼能看的住我？</p>
<br><p>&emsp;&emsp;沒想到現世報來的這麼快。</p>
<br><p>&emsp;&emsp;現在宋書航已經可以拍着胸膛回覆黃山大——包在我身上，請黃山前輩放心。</p>
<br><p>&emsp;&emsp;豆豆的心裡塞塞的，沉甸甸的。</p>
<br><p>&emsp;&emsp;要不，還是和宋書航絕交吧。</p>
<br><p>&emsp;&emsp;這貨現在光站在那裡不動，什麼都不說，什麼都不做，豆豆就感覺這貨在嘲諷它。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樓下，宋書航伸手將九修鳳凰刀、無形刀蠱、寶刀霸碎都接收過來。</p>
<br><p>&emsp;&emsp;作爲報酬，宋書航給每柄刀都施展了一發‘養刀術’。</p>
<br><p>&emsp;&emsp;然後，寶刀霸碎上的天人被宋書航送入核心世界。</p>
<br><p>&emsp;&emsp;豆豆下樓時，就看到九修鳳凰刀在宋書航身邊快樂的打轉，無形刀蠱的身形若隱若現，顯的很開心的樣子。</p>
<br><p>&emsp;&emsp;霸碎刀沒有刀靈，它只是平靜的浮在宋書航的身邊，顯的比較沉默。</p>
<br><p>&emsp;&emsp;“你的刀嗑藥了？”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“這是來自於一位超級前輩的《養刀術》，學會後能讓刀和主人更加親密，同時還能對刀進行強化，終有一天能培育出一柄神刀來。”</p>
<br><p>&emsp;&emsp;“我只聽過《養劍術》。”豆豆道：“而且，據我所知《養劍術》也不會像你的這套功法，能讓刀像嗑了藥一樣開心。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“《養刀術》應該就是《養劍術》改進過來的。話說回來，這件事情我應該問下蘇氏阿七前輩纔對。”</p>
<br><p>&emsp;&emsp;上次入夢的時候，他一直在想着能不能從那位疑是蘇氏阿七前輩的‘蘇顯’身上，學到‘天刀葬星海’絕招。但又糾結着萬一學會‘天刀葬星海’後，他能不能用的問題——不是蘇家人，使用這一刀話，說不定會被蘇氏追殺的吧？</p>
<br><p>&emsp;&emsp;但後來，他根本沒機會接觸‘天刀葬星海’，反而是學了《三千刀經》和《養刀術》。</p>
<br><p>&emsp;&emsp;現在，他的《養刀術》就彷彿手滑一樣，用的特別溜。</p>
<br><p>&emsp;&emsp;得想辦法確認一下，蘇氏阿七前輩的名字是不是叫‘蘇顯’。</p>
<br><p>&emsp;&emsp;“問阿七什麼事？”豆豆問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，我在想，阿七前輩的俗家名，叫什麼？”</p>
<br><p>&emsp;&emsp;“不知道。”豆豆道：“大家加羣后，都叫道號的，誰還用真名？除非像你當初那樣，連個道號都沒有，所以大家都叫你的真名。至於後來……你的道號太多了，大家感覺叫你的道號很麻煩，於是也習慣了叫你真名。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我道號多真是對不起大家了。</p>
<br><p>&emsp;&emsp;“而且，除非是很親近的人，否則修士們一般不喜歡告訴別人真名。畢竟有‘巫術’或是‘詛咒’之類的東西在。你以後和修真界其它人交流時，最好也只報道號，以防萬一。”豆豆繼續道。</p>
<br><p>&emsp;&emsp;宋書航默默點頭。</p>
<br><p>&emsp;&emsp;“還有……天河蘇氏比較奇怪。反正他們家族中，真正的天才人物繼承了‘數字’道號後，就會拋棄真名。這個拋棄似乎是個儀式來着。所以，你就算問蘇氏阿七他本來的真名叫什麼，恐怕他自己也不知道。”豆豆又補充道。</p>
<br><p>&emsp;&emsp;宋書航繼續默默點頭：“豆豆你懂得真多。”</p>
<br><p>&emsp;&emsp;也就是說，阿十六也沒有真名？天河蘇氏的規則還真是蠻奇怪的。</p>
<br><p>&emsp;&emsp;“必須的。”豆豆昂首挺胸：“別浪費趕時間了，我們出發吧。我們怎麼走？”</p>
<br><p>&emsp;&emsp;“開仙舟過去？”宋書航提議道。</p>
<br><p>&emsp;&emsp;“不開了，昨天開了一天你的機甲仙舟，感覺沒勁。”豆豆揮了揮爪子道。</p>
<br><p>&emsp;&emsp;宋書航：“那就只有御刀飛行過去，或者乘坐我的‘蝦龍神行戰車’去？”</p>
<br><p>&emsp;&emsp;“這個妙，你的蝦龍神行戰車可以，我之前就想開一次了。”豆豆興奮道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
