<title>《修真聊天羣》▷ 第3088章 被割韭菜的詛咒</title><br><p>&emsp;&emsp;第3088章 被割韭菜的詛咒</p>
<br><p>&emsp;&emsp;整個頭髮，就這樣被輪迴刃仙子端起。</p>
<br><p>&emsp;&emsp;此時，她的腦殼上光溜溜一片。</p>
<br><p>&emsp;&emsp;不過即使是光頭狀態，輪迴刃仙子的顏值依舊處於大美人水準，沒有下降絲毫——光頭可能是最考驗顏值評分的髮型，能撐起光頭髮型的美人絕對是真正的美人。</p>
<br><p>&emsp;&emsp;對面，蘇氏阿十六一愣：“假髮？”</p>
<br><p>&emsp;&emsp;在她體內，一個小十六人格忍不住道：【這麼漂亮的仙子卻是個禿子，太可惜了。】</p>
<br><p>&emsp;&emsp;脖子上的白龍姐姐細心打量着輪迴刃仙子的腦殼，搖頭道：“不是假髮，是真正的將自己的一頭‘長髮’給端下來。”</p>
<br><p>&emsp;&emsp;【輪迴刃前輩端下來的長髮，還會再長出來嗎？】溫柔體貼大姐姐型小十六人格，有些擔心道。</p>
<br><p>&emsp;&emsp;“放心吧，用不了多久它們就能重新生長出來，最多不過百年時間。我已經習慣了這個過程，不礙事。”輪迴刃仙子擺了擺手，淡定道——她能直接和蘇氏阿十六體內的上百個小十六進行交流，這是獨屬於她和‘蘇氏數字仙子’之間的溝通能力。</p>
<br><p>&emsp;&emsp;【那前輩你就更應該去見見宋先生了，宋先生他有一種可以馬上令頭髮長出來的法術。】大家閨秀的小十六人格道。</p>
<br><p>&emsp;&emsp;“除了一手精妙的《養刀術》外，這次的宋小夥還掌握着令頭髮瞬間增長出來的秘法？這麼說來，似乎還真和我有緣。”輪迴刃仙子暗道。</p>
<br><p>&emsp;&emsp;虛空中，紅色的長髮在秘法的效果下不斷被淬鍊、塑型，一點點化爲精緻的刀鞘模樣。</p>
<br><p>&emsp;&emsp;同時，從輪迴刃仙子身上，有更多類似‘詛咒、詭異附身秘法’的能量涌現，最終全部融入到這柄刀鞘之中，化爲刀鞘的紋路，增強刀鞘的性能。</p>
<br><p>&emsp;&emsp;“輪迴刃仙子，這些融入的力量……是詛咒嗎？”白龍姐姐皺起眉頭，問道。</p>
<br><p>&emsp;&emsp;一開始，她就注意到了這些能量。</p>
<br><p>&emsp;&emsp;這些詛咒的力量，讓白龍姐姐都感覺到一種‘威脅’，是等級很高的東西。</p>
<br><p>&emsp;&emsp;“龍仙子你猜的沒錯，這些能量正是一些類似於‘附身詛咒’的東西。而且，正因爲它們，第五天道才決定煉製道器‘輪迴刃’。也就是說，它們算是我誕生的基礎之一。”輪迴刃仙子向蘇氏阿十六和白龍仙子解釋道。</p>
<br><p>&emsp;&emsp;關於她的來歷因果，本來她就會和蘇氏阿十六詳細介紹，並不是什麼秘密的事。</p>
<br><p>&emsp;&emsp;不過白龍姐姐聽到這裡時，心中一動。</p>
<br><p>&emsp;&emsp;——附身詛咒，而且是逼的天道去鑄造專門針對詛咒的道器，也就是說，這附身詛咒也是‘天道’級別的東西？</p>
<br><p>&emsp;&emsp;她不由想起宋書航最近和‘漆黑太陽’間的恩怨糾纏。</p>
<br><p>&emsp;&emsp;如果大家猜測的沒錯，那‘漆黑太陽’對應的天道，應該就是第四天道。</p>
<br><p>&emsp;&emsp;又是它的鍋嗎？</p>
<br><p>&emsp;&emsp;因爲是黑色的原因，所以這諸天萬界所有的鍋，似乎都可以扔到它頭上。</p>
<br><p>&emsp;&emsp;“是第四天道鼓搗出來的詛咒？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“咦？白龍仙子你知道一些內幕？”輪迴刃仙子有些驚訝，隨後她點了點頭：“對，這個奇怪的附身詛咒，據我本尊推測，正是第四天道暗中搞的鬼。而且……是在我本尊‘證道’之前，或者是‘證道’瞬間，被暗中加上的‘詛咒’。好在，這個詛咒應該還沒有研究成型。我本尊成功證道後，便察覺出了這個詛咒的存在。”</p>
<br><p>&emsp;&emsp;趁着刀鞘還在鍛造中，輪迴刃仙子開始詳細和蘇氏阿十六講解詛咒往事。</p>
<br><p>&emsp;&emsp;第五天道一開始，也不知道這個‘詛咒’是誰鼓搗的。</p>
