<title>《修真聊天羣》▷ 第3007章 蠢蠢欲動的管家</title><br><p>&emsp;&emsp;第3007章 蠢蠢欲動的管家</p>
<br><p>&emsp;&emsp;霸善疑惑問道：“比記憶力？這要怎麼比？”</p>
<br><p>&emsp;&emsp;正常情況下，修煉者的記憶力都非常強。</p>
<br><p>&emsp;&emsp;過目不忘這種事情，在二三品時就能做到。</p>
<br><p>&emsp;&emsp;而實力到了長生者境界後，大腦運轉速度快到無法描述。</p>
<br><p>&emsp;&emsp;就以霸宋本體現在的狀態來說吧，他長生者級別的元神精神力橫掃過去後，就能將整個現世地球上發生的一切，納入精神掃描範圍內，洞察萬物。</p>
<br><p>&emsp;&emsp;而凡是在元神掃描範圍內發生的一切事情，本體都能憑着記憶將它們牢牢記住，哪怕是風吹草動，都能一絲不差。</p>
<br><p>&emsp;&emsp;長生者境界，早已能做到很多人類‘神話’中，只有神靈才能做到的事情，甚至能比大部分神話傳說中的神靈，做的更漂亮。</p>
<br><p>&emsp;&emsp;只要長生者願意的話，庇佑風調雨順、無災無難，並且瞬間接收千萬人不同的祈禱，並一一給出迴應，都能辦到。</p>
<br><p>&emsp;&emsp;所以，境界到了一定程度後，普通的‘記憶力比賽項目’肯定無法派上用場。</p>
<br><p>&emsp;&emsp;什麼隨機數字記憶、抽象圖片、人名頭像之類的比賽項目，對長生者境界的存在來說，一眼過去，就能徹底記下，什麼都不會遺漏。</p>
<br><p>&emsp;&emsp;除非去比誰能先記住釣魚居士的道號？</p>
<br><p>&emsp;&emsp;不過比這個的話，最終可能會以平局收場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗯，我們要比的話，肯定不能比普通的項目，讓我好好想想。”三眼少年前輩伸展雙手，眼珠子管家上前爲他披上一件外袍。</p>
<br><p>&emsp;&emsp;三眼少年前輩來到霸善和霸本的邊上，掏出自己的椅子躺下。</p>
<br><p>&emsp;&emsp;眼珠子管家又爲老爺奉上仙茶。</p>
<br><p>&emsp;&emsp;——雖然它一直扎老爺的心，內心還想着跳槽，但在其位，謀其事，盡其責。管家應盡的義務，它都能漂亮的將之完成。</p>
<br><p>&emsp;&emsp;霸善目不轉睛的望着三眼少年前輩。</p>
<br><p>&emsp;&emsp;“本來想着用封印境界的手段，增加比賽的趣味性。但你現在已經長生者境界了，封印起來的話非常麻煩……而且還得浪費我的珍貴材料。”三眼少年前輩說着說着，突然就感覺手中的茶不香了。</p>
<br><p>&emsp;&emsp;上回和霸宋比試時，這傢伙還只是八品玄聖啊。</p>
<br><p>&emsp;&emsp;這次一回來，就蹦到了長生者境界。</p>
<br><p>&emsp;&emsp;中間的正常劫仙境界呢？</p>
<br><p>&emsp;&emsp;劫仙境界被吃了嗎？</p>
