<title>《修真聊天羣》▷ 第693章 噩夢中的白前輩</title><br><p>&emsp;&emsp;第693章 噩夢中的白前輩</p>
<br><p>&emsp;&emsp;然後，夢中的場景依舊是一場婚禮。</p>
<br><p>&emsp;&emsp;不過，換成了古老的中式婚禮。</p>
<br><p>&emsp;&emsp;和電影劇中拍的一樣，他是新郎，手中牽着一條系花的大紅繩。</p>
<br><p>&emsp;&emsp;紅繩對面，連着的是蓋着紅頭蓋的新娘。</p>
<br><p>&emsp;&emsp;在主持婚禮的人的叫聲中，夫妻雙方開始一拜天地，二拜高堂，夫妻交拜。</p>
<br><p>&emsp;&emsp;然後，新郎上前，掀開新娘的紅頭蓋。</p>
<br><p>&emsp;&emsp;在掀紅頭蓋時，宋書航的另一隻拳已經握成了拳頭——要是紅頭蓋下的依舊是白鶴真君的臉，他這一拳馬上就揮出去。不帶一絲猶豫的！</p>
<br><p>&emsp;&emsp;紅頭蓋被掀開了，這次，不是白鶴真君。紅頭蓋下是一張嬌俏臉，黑色的長髮，小巧的鼻子，還有那標誌性的笑容——是羽柔子。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣，只要不是光頭、不是白鶴真君就好。</p>
<br><p>&emsp;&emsp;雖然夢中的新娘是羽柔子，讓他心裡有些古怪。</p>
<br><p>&emsp;&emsp;他和羽柔子之間的關係，並沒有達到這種程度。事實上，羽柔子一直當他是一位‘宋前輩’而已。</p>
<br><p>&emsp;&emsp;但是，只要不是白鶴真君，就不是噩夢啦。</p>
<br><p>&emsp;&emsp;就在宋書航這麼想的時候，眼前的羽柔子開口說話了。</p>
<br><p>&emsp;&emsp;開口跪！</p>
<br><p>&emsp;&emsp;羽柔子發出的聲音不是她甜蜜的聲音，而是一箇中年男子的聲音：“哇哈哈哈，宋小友，想娶老夫的女兒，簡直做夢啊！”</p>
<br><p>&emsp;&emsp;說話間，羽柔子的模樣變了，變成了一位帥的沒朋友的中年男子模樣：“老夫的‘新幻形胸針’效果不錯吧？就算是‘九洲一號羣’的道友仔細看，也看不出任何的名堂！”</p>
<br><p>&emsp;&emsp;望着這張帥氣無比的臉，宋書航毫不猶豫的揮出了自己的鐵拳，朝着這張帥臉上砸去！</p>
<br><p>&emsp;&emsp;果然還是噩夢，而且比起‘白鶴真君’的夢更可怕！</p>
<br><p>&emsp;&emsp;這一拳轟出去後，他的噩夢再一次破碎了……</p>
<br><p>&emsp;&emsp;然後就和上次一樣，夢境的場景再次變幻。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這次，變成了一座普通的現代房間裡。</p>
<br><p>&emsp;&emsp;宋書航安靜的坐在牀沿上。</p>
<br><p>&emsp;&emsp;有了上面兩次的經驗後，宋書航迅速的檢測周圍的物品，還有他自己身上的衣物。</p>
<br><p>&emsp;&emsp;這次的房間沒有異狀，他身上的衣服也很普通。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣——總算不再是該死的婚禮，也沒有該死的新娘。</p>
<br><p>&emsp;&emsp;正思索間，突然房間的門被推開了。</p>
<br><p>&emsp;&emsp;然後，一隻人立而起的京巴，身穿着西裝，一臉嚴肅的樣子推門而入。</p>
<br><p>&emsp;&emsp;接着大京巴臉上露出微笑道：“親愛的，讓你久等了，春宵一刻值千金，今晚可是是我們大婚的日子，不要板着張臉，開心點，給爺笑一個，要不爺給你笑一個？”</p>
<br><p>&emsp;&emsp;笑尼瑪個比，豆豆，給老夫受死！</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的揮出正義的鐵拳，轟在這隻大京巴的臉上……</p>
<br><p>&emsp;&emsp;夢境再一次崩碎。</p>
<br><p>&emsp;&emsp;然後，場景再次轉換。</p>
<br><p>&emsp;&emsp;這一次，宋書航發現自己來到了一個原始社會。此時的他，正穿着獸皮，然後用手中的石斧在削着木頭。</p>
<br><p>&emsp;&emsp;這已經是第四個夢境了……前面三個夢境，全都和‘婚禮’或‘新婚’有關。宋書航總感覺這事情有些不對勁。現在的第四個夢，不會也和‘婚禮’有關吧？</p>
<br><p>&emsp;&emsp;就算他昏迷了在做噩夢，也不可能三連夢全夢到婚禮，而且還是那麼悲慘的婚禮！</p>
<br><p>&emsp;&emsp;就算是噩夢，也太噩了！</p>
<br><p>&emsp;&emsp;宋書航懷疑，是有什麼東西在影響他的夢境？</p>
<br><p>&emsp;&emsp;又或者，是哪位前輩在和他開玩笑？</p>
<br><p>&emsp;&emsp;這一次，都夢到自己變成原始人了，應該和‘結婚’沒關係了吧？原婚人總沒有婚禮吧？</p>
<br><p>&emsp;&emsp;正思索間，宋書航突然看到遠處一道身影靠近。</p>
<br><p>&emsp;&emsp;她身材嬌小，齊肩短髮，即使同樣身穿原始人的獸皮衣，但她的面容依舊俏麗。</p>
<br><p>&emsp;&emsp;是蘇氏阿十六！</p>
<br><p>&emsp;&emsp;此時，蘇氏阿十六手中，握着一根巨大的棒子，很可怕的型號。她的目光正炯炯有神的盯着宋書航，充滿着侵略性！</p>
<br><p>&emsp;&emsp;宋書航只感覺有種很不好的預感。</p>
<br><p>&emsp;&emsp;假設，原始人也有婚禮的話——宋書航就想起一個搞笑的動畫。</p>
<br><p>&emsp;&emsp;裡面的原始人，若是看中一個對象的話，上去一棒子打暈，拖到自己的洞中就可以了。對原始人來說，這就是‘婚禮’了。</p>
<br><p>&emsp;&emsp;遠處的蘇氏阿十六，一臉蠢蠢欲動的表情。</p>
<br><p>&emsp;&emsp;望着宋書航的目光就彷彿是望着獵物，再聯想到她手中的大棒子，她不會是想一棒子將我打暈吧？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這都什麼破夢啊。</p>
<br><p>&emsp;&emsp;掀桌啊，老資不玩了啊，這個該死的夢境，是哪位‘九洲一號羣’的前輩閒着蛋疼，和他開的玩笑嗎？</p>
<br><p>&emsp;&emsp;惡搞的話，已經夠了啊！</p>
<br><p>&emsp;&emsp;再玩下去，老好人也會發怒的啊！</p>
<br><p>&emsp;&emsp;“快給我醒來啊，無論是哪位前輩在惡搞，現在放我出來我還不會太生氣。再玩下去，我也會發怒的啊！”宋書航叫道。</p>
<br><p>&emsp;&emsp;正當宋書航發出叫聲時，突然他感覺腦後一痛，巨大的暈眩感傳來。</p>
<br><p>&emsp;&emsp;宋書航僵硬的轉過頭來，然後就看到同樣一身獸皮的蘇氏阿七，一臉冷酷的站在他身後。</p>
<br><p>&emsp;&emsp;他的手中提着一根染血的木棍，毫無疑問，上面的血跡是宋書航的。</p>
<br><p>&emsp;&emsp;然後，蘇氏阿七朝着遠處的蘇氏阿十六開心的揮了揮手。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;媽蛋，還真是這一出‘野人結婚’啊。</p>
<br><p>&emsp;&emsp;不玩了啊，真的不玩了啊！</p>
<br><p>&emsp;&emsp;這什麼破夢，快點給我醒來啊。</p>
<br><p>&emsp;&emsp;結婚這個爛梗，換着花樣玩很有意思嗎？就不能有點其他的新意？</p>
<br><p>&emsp;&emsp;不要再玩‘結婚梗’，我們還是好朋友啊！</p>
<br><p>&emsp;&emsp;宋書航念頭才這麼一動。</p>
<br><p>&emsp;&emsp;突然，周圍的場面變了，蘇氏阿七和蘇氏阿十六消失不見了。</p>
<br><p>&emsp;&emsp;原始森林中的樹木全部扭曲起來，化爲人形傀儡和怪物，朝着宋書航進攻起來。</p>
<br><p>&emsp;&emsp;不僅是樹木，周圍的石頭、泥土都凝聚起來，全部化爲傀儡，朝着宋書航殺來。</p>
<br><p>&emsp;&emsp;“靠！”宋書航拼命的開始逃命起來。</p>
<br><p>&emsp;&emsp;【呵呵呵呵，你逃不掉的，你是我的，屬於我的！】一個詭異的聲音響起，這聲音集合着男女老少無數的聲音。</p>
<br><p>&emsp;&emsp;【你的血！】</p>
<br><p>&emsp;&emsp;【你的肉！】</p>
<br><p>&emsp;&emsp;【你的骨頭！】</p>
<br><p>&emsp;&emsp;【你的頭髮！】</p>
<br><p>&emsp;&emsp;【你的一切，全部是我的！】</p>
<br><p>&emsp;&emsp;“什麼鬼東西！”宋書航皺起眉頭，但雙足依舊飛快的奔跑起來。總感覺被這些傀儡怪物抓到了，就不妙了。</p>
<br><p>&emsp;&emsp;但下一刻，整個世界都涌動起來，整個世界全部是傀儡。</p>
<br><p>&emsp;&emsp;空氣、石頭、木頭、泥土、火焰、雷電、水、全部組合成一個個的傀儡，無數的傀儡將宋書航包圍起來，它們伸出雙手，貪婪的撲向宋書航。</p>
<br><p>&emsp;&emsp;宋書航怒了：“這該死的是什麼破夢？”</p>
<br><p>&emsp;&emsp;整個夢境都受人掌控，他還玩個屁啊！</p>
<br><p>&emsp;&emsp;已經無處可躲了。</p>
<br><p>&emsp;&emsp;也不知道這些傀儡抓住他後，會發生什麼事情？宋書航心中有些不安。</p>
<br><p>&emsp;&emsp;眼看着無數的傀儡，即將要抓到宋書航的時候，一柄漆黑的飛劍猛然刺出，破開了虛空，刺到了宋書航的身前！</p>
<br><p>&emsp;&emsp;緊接着，從這柄漆黑的飛劍上釋放出無數的黑暗。</p>
<br><p>&emsp;&emsp;那是純粹的黑暗，吞噬一切。</p>
<br><p>&emsp;&emsp;僅是瞬息時間，夢境中所有的傀儡，全部被飛劍釋放的黑暗吞噬的一乾二淨，夢境化爲一片純黑的空間，只有宋書航飄浮在其中。</p>
<br><p>&emsp;&emsp;這又是玩哪一齣？</p>
<br><p>&emsp;&emsp;宋書航伸出手來，試着接觸一下那柄漆黑的劍。</p>
<br><p>&emsp;&emsp;但那柄漆黑的劍卻有靈性，輕巧的避過了他的手。</p>
<br><p>&emsp;&emsp;接着，漆黑之劍開始變幻起來。</p>
<br><p>&emsp;&emsp;兩息之後，一道俊美的身影出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;漆黑的長髮隨風飛揚，眸如銀月耀眼。在他身上，有一種無法用語言形容的魅力，即使是整個黑暗的空間，也無法掩蓋他的魅力。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航驚喜叫出聲來。</p>
<br><p>&emsp;&emsp;眼前這身影不是別人，正是白尊者。</p>
<br><p>&emsp;&emsp;“嗯。”白尊者對着宋書航微微一笑，笑容溫和，讓宋書航一下子就放鬆下來了。</p>
<br><p>&emsp;&emsp;“白前輩，你閉關完成了？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯。”白尊者笑着點了點頭。</p>
<br><p>&emsp;&emsp;“白前輩，剛纔我的那噩夢是怎麼回事？”宋書航又出聲問道——在他心底深處，還保持着警惕。</p>
