<title>《修真聊天羣》▷ 第2508章 宋前輩，開始你的表演吧</title><br><p>&emsp;&emsp;第2508章 宋前輩，開始你的表演吧</p>
<br><p>&emsp;&emsp;客廳中喝茶的羽柔子忍着笑，忍的好辛苦。蘇氏阿十六也端起茶杯，低頭豎起耳朵，傾聽廚房中的宋書航母子對話。</p>
<br><p>&emsp;&emsp;“雖然是懷孕，但不是媽媽你想象中的那樣，還是讓我一步步和你解釋吧。”廚房中的宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;宋媽媽嫌棄道：“別這麼麻煩，你直接說是誰就好。我最近心態年輕的很，你不用怕我接受不了。別這麼婆婆媽媽的，你就算描述一大段的過程，我也沒興趣聽。”</p>
<br><p>&emsp;&emsp;無論換成是哪個媽媽，站在宋媽媽現在這個角度，都沒有興趣聽兒子講廢話。</p>
<br><p>&emsp;&emsp;兒子的感情戲這些事情，可以以後再補，現在她只想知道答案。</p>
<br><p>&emsp;&emsp;“我怕我直接說結果，你真接受不了。”宋書航幫忙從冰箱中取出一些食材，遞給媽媽。</p>
<br><p>&emsp;&emsp;宋媽媽聞言眉頭微皺。</p>
<br><p>&emsp;&emsp;兒子這麼婆婆媽媽，就是不肯說是和哪個姑娘鬧出了人命。而且還反覆的給她打預防針，怕他接受不了事實。</p>
<br><p>&emsp;&emsp;按着這思路下去的話……答案似乎只有一個了！</p>
<br><p>&emsp;&emsp;是的，以正常人的思路來思考的話，答案已經呼之欲出。</p>
<br><p>&emsp;&emsp;“書航，在我國重婚是犯法的。”宋媽媽皺着眉頭道。說實話，她真的接受不了這個事實。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“哈？啥？”</p>
<br><p>&emsp;&emsp;宋媽媽悄悄望了眼客廳中的兩個姑娘。</p>
<br><p>&emsp;&emsp;按着兒子的線索一路推敲下去的話，答案就是……兩個都有了。</p>
<br><p>&emsp;&emsp;她沒想到自己兒子在大學的變化這麼大。不僅外貌變化很大，性格也變化這麼大。</p>
<br><p>&emsp;&emsp;【噗～～】楚閣主呆毛忍不住，用傳音功能發出笑聲。</p>
<br><p>&emsp;&emsp;“等下，媽，你腦洞別那麼大好嗎？”宋書航連忙揮手道。</p>
<br><p>&emsp;&emsp;宋媽媽一愣後，又鬆了口氣：“不是？”</p>
<br><p>&emsp;&emsp;如果客廳中這兩個姑娘都懷孕的話，她就真的不知道要如何處理了——這種情況下，她和書航爸爸根本無法拿出誠意去面對女方的家長。</p>
<br><p>&emsp;&emsp;“當然不是啊，羽柔子和阿十六都沒有懷孕啊。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“都沒有？”宋媽媽揉了揉太陽穴：“那懷孕的是誰？”</p>
<br><p>&emsp;&emsp;“是我。”宋書航擡頭望天，絕望道。</p>
<br><p>&emsp;&emsp;天知道話題怎麼聊着聊着，還是進展到了這一步？</p>
<br><p>&emsp;&emsp;原本他計劃着先將宋媽媽帶到‘修真’的話題上，掌握話題主動權，然後再解釋各種‘因爲所以’的道理，最後在給媽媽打好心理預防針後，再和她坦白懷孕的是自己的事情。</p>
<br><p>&emsp;&emsp;結果話題根本不受控制，一路突飛猛進。</p>
<br><p>&emsp;&emsp;他一肚子的計劃，全部化爲無用之功。</p>
<br><p>&emsp;&emsp;【結果還是到了這一步啊。】白龍姐姐身體都抽搐起來。</p>
<br><p>&emsp;&emsp;【所以一開始直接坦白不是很好嗎？】心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;廚房中，一片寂靜。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;宋媽媽挖了挖耳朵：“你剛纔說啥？懷孕的是誰？”</p>
<br><p>&emsp;&emsp;“是我，你沒聽錯，是我，我自己。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;“我不記得自己生的是女兒。”宋媽媽望着兒子。</p>
<br><p>&emsp;&emsp;“所以我說了，你肯定接受不了。”宋書航平靜道：“現在，要不要聽聽我從頭到尾和你解釋一遍過程？”</p>
<br><p>&emsp;&emsp;“你變性了？”宋媽媽竟然也冷靜了下來，開始用自己腦海內的常識去解釋兒子的答案。</p>
<br><p>&emsp;&emsp;“外面世界的變化，相信你們都看到了吧。”宋書航這次不再落入媽媽的聊天節奏，強行拐開話題，將話題拉入到自己的節奏中。</p>
<br><p>&emsp;&emsp;宋媽媽點了點頭：“外面世界的變化，和你有關係？”</p>
<br><p>&emsp;&emsp;“嗯，大概有一半是因爲我的原因。”宋書航點頭道。天道崩潰的時候，正是他第五次講法的時候。在那之前，天道球吞噬他殘餘的下半身。然後，就崩了。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;這種感覺要如何形容？宋媽媽感覺自己已經接不上兒子的話茬，這天沒法聊了。</p>
<br><p>&emsp;&emsp;“外面世界的變化，媽媽你們應該也要想到，這世界存在着一些‘神秘’吧。”宋書航開始按着自己的節奏，由淺到深，徐徐道來。</p>
<br><p>&emsp;&emsp;“而我，在今年……準確來說是去年，接觸到了這些‘神秘’，名爲修真的神秘。”宋書航說到這裡時，不由回憶起了自己初入‘九洲一號羣’時的場景，嘴角上揚。</p>
<br><p>&emsp;&emsp;“事實上，我留在家裡的靈脈碧茶、還有那些特殊的‘泉水’以及存儲在家裡的特殊大米，都不是凡物。你和爸爸應該能清晰感覺到身體的變化。只是一直以來，你們都沒有往那方面去想而已。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;活泉延壽，靈米和靈脈碧菜都能在一定程度上強化體質。這種效果，已經在宋爸爸和宋媽媽身上得到體現。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;信息量好大，大到她一時間都不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;但是，她仔細想想的話，稍稍開始有點接受——因爲她的確，變的年輕了許多。</p>
<br><p>&emsp;&emsp;宋書航之前用靈米、靈茶、活泉暗中打底，是個非常正確的選擇。有這些元素做緩衝後，宋媽媽接受起來，容易了很多。</p>
<br><p>&emsp;&emsp;但即使如此，她現在依舊有種‘不真切’的感覺，就像是在做夢，夢中和兒子在交流。</p>
<br><p>&emsp;&emsp;“然後，口說無憑。我準備給你們看一些證據。楚前輩，幫忙在我家佈置一個結界可好？”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“嗯，早已經佈置妥當了。”</p>
<br><p>&emsp;&emsp;宋媽媽驚訝地望着兒子頭頂的那根毛毛。略一思索後，她問道：“羽柔子和蘇氏阿十六，也不是普通人？”</p>
<br><p>&emsp;&emsp;以前她沒有多想，但現在如果深處思索一下的話……這兩個姑娘的名字，畫風都和普通人不一樣。</p>
<br><p>&emsp;&emsp;宋書航的大心臟，很可能遺傳於媽媽。</p>
<br><p>&emsp;&emsp;宋媽媽現在還有種夢幻感，但她的大腦已經開始冷靜分析一些信息，至少沒有宕機。</p>
<br><p>&emsp;&emsp;“是的。”宋書航道：“到客廳來吧，我直接向你和爸爸一起展示下一些東西。”</p>
<br><p>&emsp;&emsp;“等下。”楚呆毛出聲道：“你不會是想用掌心雷吧？如果要用掌心雷的話，我得補充點防禦因素。”</p>
<br><p>&emsp;&emsp;宋書航的掌心雷可是‘市級掌心雷’，體積巨大無比。在房間中施展的話，楚閣主就得補充個‘空間’系的法術。</p>
<br><p>&emsp;&emsp;“當然不用。”宋書航道。</p>
<br><p>&emsp;&emsp;和宋媽媽來到客廳後。</p>
<br><p>&emsp;&emsp;宋媽媽、宋爸爸坐成一排。</p>
<br><p>&emsp;&emsp;宋書航站在電視機面前。</p>
<br><p>&emsp;&emsp;“宋前輩，開始你的表演。”羽柔子雙手托腮，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
