<title>《修真聊天羣》▷ 第3164章 此女類我</title><br><p>&emsp;&emsp;第3164章 此女類我</p>
<br><p>&emsp;&emsp;2020年8月7日，星期五，立秋。</p>
<br><p>&emsp;&emsp;分設在聞洲市的儒家新建第一醫院，婦產科。</p>
<br><p>&emsp;&emsp;一位被內部人員稱爲是趙家老祖仙子的宋媽媽，在十月懷胎，終於如願以償，生下了一個白白胖胖的女兒。</p>
<br><p>&emsp;&emsp;當護士將這個消息告訴宋爸爸時，宋爸爸發出了發自內心、來自靈魂的欣喜叫聲：“是女兒，真的是女兒！”</p>
<br><p>&emsp;&emsp;他用力地搖着身邊的恆火尊者，差點喜極而泣道：“我當爸爸了！”</p>
<br><p>&emsp;&emsp;“是的，是的，我們都知道。宋道友你不用這麼激動。”恆火輕輕地拍了拍激動的宋爸。</p>
<br><p>&emsp;&emsp;而在宋爸爸身後，宋書航伸手指了指自己，臉上浮現出一個巨大的問號。</p>
<br><p>&emsp;&emsp;老爸你這是哈意思？</p>
<br><p>&emsp;&emsp;敢情你今天才當上爸爸？</p>
<br><p>&emsp;&emsp;那我呢？</p>
<br><p>&emsp;&emsp;我算什麼？</p>
<br><p>&emsp;&emsp;我是您們從垃圾桶裡撿回來的嗎？</p>
<br><p>&emsp;&emsp;小凌宵趴在宋書航腦袋上，輕輕拍了他的頭，安慰：“沒事，你比爺爺更早當爸爸。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“書航，你有妹妹了！”這時宋爸爸又轉身，抓着宋書航的衣領，用力搖晃。</p>
<br><p>&emsp;&emsp;——爲了配合自家老爸，明明已經是超脫不朽存在的霸宋大佬，還得配合着有規律地搖晃自己的身體，免得爸爸這脆弱的身體在搖晃他時受到反彈，扭傷手腕。</p>
<br><p>&emsp;&emsp;我這個超脫天道的存在，就是這麼莫得面子！</p>
<br><p>&emsp;&emsp;“是的，爸爸，我們不是早就知道了嗎？”宋書航一邊按着‘一二三四、二二三四’的節拍搖晃着身子，一邊回覆。</p>
<br><p>&emsp;&emsp;“雖然早就知道了，但有些事情，在沒有確定之前，都不一樣的。”宋爸爸在搖了自己兒子足足近一分鐘後，情緒才稍稍恢復了點。</p>
