<title>《修真聊天羣》▷ 第847章 我要幹件大事！</title><br><p>&emsp;&emsp;第847章 我要幹件大事！</p>
<br><p>&emsp;&emsp;年輕的捉妖人，感覺自己似乎忽略了什麼重要的東西？</p>
<br><p>&emsp;&emsp;剛纔猛一看到‘書山壓力大’是高升師兄時，他懵逼了……緊接着，他大腦飛速運轉，一心想着要怎麼面對【高升師兄】。</p>
<br><p>&emsp;&emsp;現在回頭想想，他似乎忽略了一些東西。</p>
<br><p>&emsp;&emsp;——比如，那三個熊子，小和尚和兩個小蘿莉，身上都有氣血之力波動。是修士！</p>
<br><p>&emsp;&emsp;——比如，剛纔被他誤以爲是‘書山壓力大’的妹子，雖然感應不到她身上的氣血或是真氣、靈氣波動。但是她皮膚細膩，而且渾身充滿了力量感，絕對不是普通的女子！是修士！</p>
<br><p>&emsp;&emsp;——再比如和他熱情擁抱的‘書山壓力大’，雙臂的力量有些大的過分。難道這書山壓力大也是修士？</p>
<br><p>&emsp;&emsp;不會吧？不會這麼巧吧？</p>
<br><p>&emsp;&emsp;年輕的捉妖人越想越不對勁。</p>
<br><p>&emsp;&emsp;正當年輕的捉妖人思索之際，突然……他感覺自己的肋骨有些生疼。書山壓力大的擁抱，簡直就像是巨熊抱殺一樣，力量越來越大。</p>
<br><p>&emsp;&emsp;這傢伙，是故意的？</p>
<br><p>&emsp;&emsp;年輕的捉妖人馬上想起了黃山前輩。</p>
<br><p>&emsp;&emsp;前輩在離開前，神神秘秘的將寶甲塞給了他……難道，黃山前輩預知到自己和‘書山壓力大’見面後，可能發生的這一幕？所以纔會送他這件寶甲防身？</p>
<br><p>&emsp;&emsp;不對，我現在絕對不能承認，自己曾經給‘書山壓力大’套過麻袋。</p>
<br><p>&emsp;&emsp;打死不承認！</p>
<br><p>&emsp;&emsp;坦白從寬，牢底坐穿。抗拒從嚴，回家過年！</p>
<br><p>&emsp;&emsp;於是，年輕的捉妖人咳嗽了一聲，道：“咳，書山壓力大，你抱的太用力了。”</p>
<br><p>&emsp;&emsp;“呵呵，沒辦法……因爲我太激動了。”宋書航咧了咧牙道：“吾友啊，剛纔在酒店的廁所前，你套我麻袋，還將視頻上傳到了網站。我現在看到你後，激動到渾身顫抖，都不知道要如何感謝你纔好。”</p>
<br><p>&emsp;&emsp;“哈，我聽不懂你在講什麼。”年輕的捉妖人裝出疑惑。</p>
<br><p>&emsp;&emsp;同時，他試着掙扎了一下，但‘書山壓力大’的力氣太大了。幸虧有黃山前輩的寶甲護體，否則這一記熊抱不好消受。</p>
<br><p>&emsp;&emsp;“不用否認了，吾友。”宋書航笑呵呵道：“就算你遮住了臉，但是你的體型還有你的氣息，我絕對不會記錯的。受死吧！天誅呀！”</p>
<br><p>&emsp;&emsp;“臥艹，果然你也是修士？”年輕的捉妖人壓低聲音道。</p>
<br><p>&emsp;&emsp;“你說呢？”宋書航已經準備好了——讓這傢伙嚐嚐地球螺旋上投的滋味！</p>
<br><p>&emsp;&emsp;這時，年輕的捉妖人突然驚道：“等下，等下啊，書山壓力大，快放我下來……邊上人們，看我們的眼神已經變的很詭異了啊！”</p>
<br><p>&emsp;&emsp;之前，爲了讓‘書山壓力大’能順利找到他，在換好寶甲和衣物後，他就撤去了身上的隱形陣法。所以現在白鯨路上的所有普通人，都可以看到他們。</p>
