<title>《修真聊天羣》▷ 第508章 修士討薪隊</title><br><p>&emsp;&emsp;第508章 修士討薪隊</p>
<br><p>&emsp;&emsp;對方是兩個四品修士，通過氣息感應，魚嬌嬌推測對方也是初入四品的境界。</p>
<br><p>&emsp;&emsp;宋書航這邊的戰力並不比對方差。魚嬌嬌是四品級別，‘太空倉’中的李音竹也是四品。再加上宋書航手中的符寶、法器各種亂七八糟的東西。真要放手一戰的話，宋書航這邊勝算更大。</p>
<br><p>&emsp;&emsp;不過……以無極魔宗的底蘊，說不定這兩個四品修士是先鋒，身後還有更強大的無極魔宗修士，正在從後面趕來？</p>
<br><p>&emsp;&emsp;不得不防。</p>
<br><p>&emsp;&emsp;另外，自己等人剛進入太空，還沒適應太空的環境，交戰起來的話，在這一方面上很吃虧。</p>
<br><p>&emsp;&emsp;所以，要不先戰術性撤退？……然後，悄悄潛伏到這兩傢伙的附近，看看他們有沒有同夥，還有他們的攻擊手段，詳細戰鬥力等等數據。</p>
<br><p>&emsp;&emsp;知已知彼，方能百戰百勝啊。</p>
<br><p>&emsp;&emsp;如果有機會的話，上去偷襲一波也不錯。</p>
<br><p>&emsp;&emsp;宋書航一手抓着‘一寸縮小袋’，考慮要不要掏出銀龍傀儡，藉助傀儡的速度，先避過次正面交鋒。</p>
<br><p>&emsp;&emsp;這時，耳邊傳來魚嬌嬌興奮的叫聲：“書航，打開頭盔放我出來，讓我去幹翻他們！”</p>
<br><p>&emsp;&emsp;她從晉升四品境界後，一直沒有機會和人正式對戰，所以有些蠢蠢欲動。魚嬌嬌擁有蛟龍血脈，再加上艱難的‘魚躍龍門’試煉，化爲半魚半人之身，她的戰鬥力比起普通四品修士要強出一大截。</p>
<br><p>&emsp;&emsp;普通四品修士，她感覺自己一個可以打三個！</p>
<br><p>&emsp;&emsp;同時，李音竹的聲音又在宋書航耳邊響起：“小心，對方攻過來了！”</p>
<br><p>&emsp;&emsp;一柄漆黑的飛劍，悄然無息的靠近宋書航背後，在李音竹發話的瞬間，突然現身，狠狠紮下。</p>
<br><p>&emsp;&emsp;漆黑飛劍很是隱蔽……只在攻擊的瞬間，其上的劍氣才爆發出來。</p>
<br><p>&emsp;&emsp;“我來負責防禦。”魚嬌嬌道，說話間，她已在宋書航身上佈下了兩層護盾。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;飛劍刺向宋書航後背。</p>
<br><p>&emsp;&emsp;那右側的無極魔宗弟子，嘴角露出笑意——得手了！</p>
<br><p>&emsp;&emsp;他的這柄漆黑之劍，乃是特殊的刺殺之劍，其上銘刻着好幾種‘破甲、破遁、鋒利’等道術符文。</p>
<br><p>&emsp;&emsp;普通的護盾法術，根本擋下不這柄漆黑之劍。宋書航身上出現的兩層護盾，他有把握一擊將之破碎！</p>
<br><p>&emsp;&emsp;但是，下一刻，無極魔宗弟子嘴角的笑意卻僵住了。</p>
<br><p>&emsp;&emsp;只見他那柄漆黑之劍虛空抵在宋書航後背，都還沒有接觸到護盾呢，卻彷彿刺到了一層無形障壁，怎麼都捅不進去。</p>
<br><p>&emsp;&emsp;這無形障壁並不是魚嬌嬌佈下的防禦。</p>
<br><p>&emsp;&emsp;那是一層強大的斥力，漆黑飛劍被斥力擋住，不斷髮出嗡鳴，劍身竟然隱隱有調頭反轉過來的跡象。</p>
<br><p>&emsp;&emsp;“是流螢仙子的斥力，這是她秘法的殘留嗎？”宋書航馬上反應過來。</p>
<br><p>&emsp;&emsp;流螢仙子用那個強大的斥力秘法，能夠直接將他們從地球送入太空，抵達到月球附近。可以想象，這個秘法產生的斥力有多恐怖！</p>
<br><p>&emsp;&emsp;就算宋書航等人身上，只餘下秘法附帶的一點殘留效果，都足以將這漆黑飛劍擋下。甚至是將它，反彈！</p>
<br><p>&emsp;&emsp;漆黑飛劍反轉過來，隨後被斥力彈射出去。最終，一直刺入到千米之外的隕石中。連它主人一時半刻都無法將它收回。</p>
<br><p>&emsp;&emsp;“好機會！書航快打開頭盔，我要上了！看我怎麼揍這兩個傢伙。”魚嬌嬌叫道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但是，很遺憾，魚嬌嬌沒有出手的機會。</p>
<br><p>&emsp;&emsp;因爲有人橫插了一腳。</p>
<br><p>&emsp;&emsp;幾乎在那黑色飛劍被彈飛的瞬間，遠處有十五個身影‘嗖嗖嗖’的飛了過來。</p>
<br><p>&emsp;&emsp;這十五個身影，每一個都是肌肉高高隆起，身高兩米以上的鐵塔巨漢，站在那裡時都給人沉重的壓迫感。</p>
<br><p>&emsp;&emsp;他們現身，擋在了宋書航和無極魔宗弟子中間。目光掠過宋書航一行人，最後落在了兩個無極魔宗弟子的身上。</p>
<br><p>&emsp;&emsp;“就是他們，沒錯了，無極魔宗的弟子。”一位身穿皮甲的男子，望着黑袍身上的‘無極’字樣標記，沉聲道。</p>
<br><p>&emsp;&emsp;皮甲大漢話音剛落，其餘十四個大漢馬上捏着拳頭，將兩個無極魔宗弟子層層包圍起來。</p>
<br><p>&emsp;&emsp;就如同一羣棕熊，將兩隻可憐的小綿羊包圍了一樣。</p>
<br><p>&emsp;&emsp;兩位無極魔宗弟子，一臉懵逼，根本不知道發生了什麼事！</p>
<br><p>&emsp;&emsp;接下來，只見十五個大漢熟練的從懷中取出了幾個旗幟、橫幅，組裝好，將它們展開。</p>
<br><p>&emsp;&emsp;［欠債還錢，天經地義！］</p>
<br><p>&emsp;&emsp;［生活艱辛難以維持，還我們血汗錢，無極魔宗還錢！］</p>
<br><p>&emsp;&emsp;［無極魔宗弟子仞寶東，欠薪５萬四品靈石，還我們血汗錢！］</p>
<br><p>&emsp;&emsp;［還我們血汗錢］（血淋淋大字）</p>
<br><p>&emsp;&emsp;［請給我們一條活路，還我們血汗錢！］</p>
<br><p>&emsp;&emsp;［平等，公正，法治，愛國，強業，誠信，友善，富強，民主，文明，和諧……我們只要血汗錢！］</p>
<br><p>&emsp;&emsp;同時，還有一張被放大的‘合同’。</p>
<br><p>&emsp;&emsp;用修真界的話來說就是一張契約——某位無極魔宗的弟子，用五萬四品靈石的價格，僱傭了眼前這十五個大漢，請他們一起幫助，在太空中追逐、圍截那柄劍光和其上的寶物。期限是七天。</p>
<br><p>&emsp;&emsp;不管到時候有沒有降伏那寶物，七天一到，那無極魔宗弟子就要付錢。</p>
<br><p>&emsp;&emsp;而期限間，十五位大漢需要不少於‘５次’截獲包圍住了那柄劍光，給那位叫‘仞定東’的無極魔宗弟子製造降伏寶物的機會。</p>
<br><p>&emsp;&emsp;十五位大漢是專業的人士，七天時間裡，他們共爲那個無極魔宗弟子製造了九次機會。</p>
<br><p>&emsp;&emsp;但是那位無極魔宗的弟子依舊沒能成功降伏寶物……</p>
<br><p>&emsp;&emsp;是你的，就是你的。不是你的，勉強是沒有幸福的～～</p>
<br><p>&emsp;&emsp;契約時間過後，那位無極魔宗弟子卻悄悄潛逃，根本沒打算付那五萬４品靈石的費用。</p>
<br><p>&emsp;&emsp;這是惡劣的逃薪事件——不過十五個大漢並不介意，討薪什麼的，他們也是專業的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩位無極魔宗的弟子瞭解了事情經過後，皺着眉頭道：“仞寶東？抱歉，我們不認識那傢伙。”</p>
<br><p>&emsp;&emsp;無極魔宗是那麼的巨大，宗門內弟子成千上萬，分支更是數不清。他們不可能認識每一位魔宗的弟子。</p>
<br><p>&emsp;&emsp;穿着皮甲的大漢一陣冷笑：“呵呵，我管你們認識不認識。總之，乖乖的交出５萬四品靈石，否則的話，別怪我們兄弟十五人不客氣了。”</p>
<br><p>&emsp;&emsp;右側那無極魔宗的弟子冷聲道：“不可能，仞寶東欠下的靈石憑什麼要我們來還？誰欠下的款，誰自己還！你們要靈石，自己找仞寶東去！總之，我是一枚靈石也不可能付給你們的！”</p>
<br><p>&emsp;&emsp;皮甲漢子頓時臉色一沉：“呵呵，也就是說，你們不想還靈石？”</p>
<br><p>&emsp;&emsp;“不還靈石？欠債還錢，不還錢就別當人！”一個大漢捏着拳頭。</p>
<br><p>&emsp;&emsp;“看他們長的細皮嫩肉的，真不行，將他們綁了賣給‘月下玉女盟’的女修士去，也能賣個好幾萬的四品靈石！說不定我們還能小賺一筆。”</p>
<br><p>&emsp;&emsp;“上次那個‘白衣魔宗’不是有人收購身嬌體柔的男修嘛，這兩個無極魔宗的弟子說不定能在那裡賣個高價。”</p>
<br><p>&emsp;&emsp;十五個大漢議論紛紛。</p>
<br><p>&emsp;&emsp;右側那無極魔宗的弟子被徹底激怒，他身爲無極魔宗的天之驕子，何時受過這樣的氣？</p>
