<title>《修真聊天羣》▷ 第126章 小姑娘的時間不多了</title><br><p>&emsp;&emsp;第126章 小姑娘的時間不多了</p>
<br><p>&emsp;&emsp;“那宗主，我先去安排一下。實行第二條方案後，我們月刀宗需要暫時避避風頭。畢竟，天河蘇氏可不是我們能硬碰的……我們月刀宗數百年基業要暫時放棄了。”公子海輕輕道。</p>
<br><p>&emsp;&emsp;“百年基業不過死物一件，暫棄又何妨？”霸千軍哈哈一笑：“而且……等風頭過了，我們以後還可以回來！現在，我們月刀宗上下都由長老你調度。”</p>
<br><p>&emsp;&emsp;宗門基業不過死物，哪比的上自己天劫傷勢恢復來的重要？</p>
<br><p>&emsp;&emsp;公子海微微點頭，便離開月刀宗總殿。</p>
<br><p>&emsp;&emsp;他眸中那古怪的笑意斂去，展現在宗門弟子面前是那副翩翩如玉君子形象。</p>
<br><p>&emsp;&emsp;遠處有一位女修迅速掠向公子海，雙頰微紅停在他身邊：“海長老，所有月刀宗的弟子都已經整理完畢。宗門中能帶走的物件也都已經準備妥當。一些不能帶走的物件已經就地隱藏在宗門深處秘藏中。”</p>
<br><p>&emsp;&emsp;“很好，姚顏長老，妳傳令下去，讓月刀宗弟子在一個小時後集合。我們要在今天晚上前完成遷移，前往‘藍原谷’，在那裡暫住。”公子海手撫腰間長劍，柔聲道。</p>
<br><p>&emsp;&emsp;“是，我就下去安排。”姚顏微微點頭。</p>
<br><p>&emsp;&emsp;她依依不捨的離開，去安排月刀宗弟子集合。</p>
<br><p>&emsp;&emsp;公子海站在高處，居高臨下望着下方忙碌的月刀宗弟子，眼中那絲古怪的笑意再次浮現。</p>
<br><p>&emsp;&emsp;這時，在他的衣袖中突然冒出一小團黑色煙霧。那煙霧發出怪笑：“桀桀，海長老你還真是受女子歡迎呢。我看這月刀宗的姚長老對你情動已久，只要你一句話，就算是要採補於她，她也會心甘情願，甚至主動撲懷入報吧？”</p>
<br><p>&emsp;&emsp;“安知魔君覺的我志在此道嗎？”公子海微笑道。</p>
<br><p>&emsp;&emsp;“桀桀。”黑色煙霧用只有公子海能聽到的聲音詭笑。</p>
<br><p>&emsp;&emsp;“魔君，接下來我需要你幫個忙。”公子海輕聲道：“你的本體已經抵達江南＊區附近了吧，請你幫我將蘇氏的那小姑娘抓過來可好？”</p>
<br><p>&emsp;&emsp;“交給我吧，不過手到擒來的事。”袖中的煙霧笑道。</p>
<br><p>&emsp;&emsp;“那就拜託魔君了。”公子海道。</p>
<br><p>&emsp;&emsp;“互利而已。”袖中的煙霧沉寂了下來。</p>
<br><p>&emsp;&emsp;公子海伸手探向天空，輕輕一抓，一副隨時會羽化登仙的姿態。這姿態，讓月刀宗的一些女修雙眼迷離。</p>
<br><p>&emsp;&emsp;此時，一首‘高山流水’曲子適時的響起，這首曲子就象是BGM，更襯托公子海的仙人之姿。</p>
<br><p>&emsp;&emsp;公子海淡定的縮回手掌，在白袍中抓了抓，抓出和宗主霸千軍同款的水果牌手機，輕輕一劃。</p>
<br><p>&emsp;&emsp;一個冰冷毫無感情的女子聲音響起：“海長老，我已尋找到蘇氏阿七。”</p>
<br><p>&emsp;&emsp;“很好，利用一切手段拖住他，越久越好。”公子海聲音輕柔。</p>
<br><p>&emsp;&emsp;“是，長老。就算是拼上性命，我也會完成任務。”那女子聲音依舊冰冷，卻堅定道。</p>
<br><p>&emsp;&emsp;“不……我要你全身而退。相比任務而言，你的生命在我眼中看來更爲寶貴。務必活着回來。”公子海輕聲道。</p>
<br><p>&emsp;&emsp;“是，海長老。”對面那女子冰冷的語氣都顫抖了一下，掛掉了電話。</p>
<br><p>&emsp;&emsp;“呵呵呵。”公子海收回手機。</p>
<br><p>&emsp;&emsp;一切已經準備就緒了。</p>
<br><p>&emsp;&emsp;就等收網的時刻！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間過的飛快。</p>
<br><p>&emsp;&emsp;轉眼已經是下午一點半。</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭，北河前輩說過蘇氏阿七十分鐘就會趕到，怎麼現在都還沒過來？</p>
<br><p>&emsp;&emsp;相比起來，阿十六卻是一臉愜意，她巴不得阿七不要出現。</p>
<br><p>&emsp;&emsp;在沙發中窩了半個多小時，她的傷勢已經壓抑住，小臉不再慘白，變的紅潤。</p>
<br><p>&emsp;&emsp;“對了書航，你之前說過，有辦法能查出刺客的身份？”阿十六雙眼期待地望向宋書航。</p>
<br><p>&emsp;&emsp;“我手裡有條線索，應該可以得到刺客的真實身份。不過……我一會兒有點事。等傍晚時候，我們再行動吧？”宋書航回答道。</p>
<br><p>&emsp;&emsp;阿七還不出現，他不能再等下去了。二點多他還得去車管所打卡簽到，然後還得送趙雅雅去車站。</p>
<br><p>&emsp;&emsp;他打開手機，在九洲一號羣中向北河散人詢問。</p>
<br><p>&emsp;&emsp;不過北河散人還沒有回覆他。</p>
<br><p>&emsp;&emsp;“你有什麼事？”蘇氏阿十六坐起身來，道：“反正阿七還沒過來，我們不如先出去辦你的事情吧。反正你可以通過九洲一號羣隨時和阿七聯繫！”</p>
<br><p>&emsp;&emsp;“不行，妳得在這裡等着阿七前輩，我的事情自己一個人去辦就好了！”宋書航義正言辭的拒絕。</p>
<br><p>&emsp;&emsp;開什麼玩笑，到時候阿十六要是和他一起去送趙雅雅的話，天知道他的人生劇本會歪成什麼模樣？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午兩點。</p>
<br><p>&emsp;&emsp;宋書航苦着臉在車管所的駕照理論學習處打卡簽到。</p>
<br><p>&emsp;&emsp;然後他轉過頭望向身後。</p>
<br><p>&emsp;&emsp;十餘米外，蘇氏阿十六和他目光接觸，然後冷哼一聲，扭過頭去。</p>
<br><p>&emsp;&emsp;宋書航苦笑。</p>
<br><p>&emsp;&emsp;沒辦法，腿長在人家自己身上。她自己一路跟來，宋書航一點招都沒有。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩點十七分。</p>
<br><p>&emsp;&emsp;宋書航重新來到醫院，去送趙雅雅去車站。</p>
<br><p>&emsp;&emsp;一回頭，十餘米外，蘇氏阿十六依舊跟在他身後。</p>
<br><p>&emsp;&emsp;目光一接觸，她又冷哼一聲，扭過頭去。</p>
<br><p>&emsp;&emsp;這都什麼跟什麼啊？！</p>
<br><p>&emsp;&emsp;另外出乎他意料的是，趙雅雅今天竟然沒有多問。只是讓他幫忙提兩個小包，然後一起步行着前往地鐵。</p>
<br><p>&emsp;&emsp;趙雅雅可以坐地鐵前往動車站，再換乘三點鐘的動車回家。</p>
<br><p>&emsp;&emsp;趙雅雅在路上才壓低聲音問道：“身後那姑娘不是女朋友？”</p>
<br><p>&emsp;&emsp;“不是，她是我一位朋友的後輩。我也是今天才剛知道的。”宋書航低聲問道。</p>
<br><p>&emsp;&emsp;“哦。”趙雅雅點了點頭，又默不作聲。</p>
