<title>《修真聊天羣》▷ 第2570章 是一個有責任感的男人欠下的鉅債！</title><br><p>&emsp;&emsp;第2570章 是一個有責任感的男人欠下的鉅債！</p>
<br><p>&emsp;&emsp;【那個有怪癖控眼珠子的傢伙，也在和你聊天？】同時，斑紋龍two大佬敏銳察覺到了宋書航剛纔回覆中，所包含着的信息——那個三隻眼的，同樣也接收到了‘九幽世界信息’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;從這語氣來睦，斑紋龍two大佬果然和三眼前輩有過結。</p>
<br><p>&emsp;&emsp;這時候，如果他將斑紋龍two大佬的這條回覆截圖，發給三眼少年前輩的話……這兩位大佬說不定會打出‘九幽主宰腦子’來。</p>
<br><p>&emsp;&emsp;當然，在兩位大佬打出‘九幽主宰腦子’前，他這位中間人也別想好過，很可能會變成三眼少年前輩和斑紋龍two大佬隔空戰鬥的‘戰場’，受到無妄之災。</p>
<br><p>&emsp;&emsp;所以這種刺激的事情想想就好，真乾的話就太浪了——至少也要等他的身體強度足以承受兩位大佬隔空戰鬥，再考慮這事不遲。</p>
<br><p>&emsp;&emsp;【你對那個戀眼癖的傢伙做了什麼？爲什麼他也能收到‘九幽世界信息’？】斑紋龍two大佬又緊接着追問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我對三眼前輩做了什麼？我什麼都沒做啊！</p>
<br><p>&emsp;&emsp;不對，似乎我還真對三眼前輩做過一件蠻過分的事。</p>
<br><p>&emsp;&emsp;【我曾經將三眼前輩用魔神柱掛起來燒過？】宋書航試探着回覆道——這事他印象深刻，因爲事後他稍稍有點後悔，沒有和眼珠子管家一起對着被掛起來燃燒的神祇許願。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬：【！！！】</p>
<br><p>&emsp;&emsp;三個感嘆號回覆，顯示出斑紋龍two大佬此時內心的三倍震驚。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬緊接着問道：【你怎麼做到的？】</p>
