<title>《修真聊天羣》▷ 第1934章 我小看你了，千年第一聖</title><br><p>&emsp;&emsp;第1934章 我小看你了，千年第一聖</p>
<br><p>&emsp;&emsp;絕對不能讓邪魔熊，將體內寄生的‘魔神’召喚出來。</p>
<br><p>&emsp;&emsp;否則，它的戰鬥力將直接躍升至接近‘長生者’的層次……到時候打起來會非常傷腦筋，不小心會對儒家腹地造成巨大的破壞。</p>
<br><p>&emsp;&emsp;看樣子，必須要出手，制止這邪魔熊。</p>
<br><p>&emsp;&emsp;這個時候，暴露已經無法避免。</p>
<br><p>&emsp;&emsp;“喔吼吼吼吼，咦？”邪魔熊在‘喔吼吼’叫了半天后，發現了個大問題。</p>
<br><p>&emsp;&emsp;以往只要念頭一動，就會配合着它出現，寄生於它體內的魔伽力量，這次卻卡殼了。根本沒有迴應它，也不再配合它。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”邪魔熊一臉懵逼——這種事情，它也是第一次遇上。</p>
<br><p>&emsp;&emsp;對面也是一臉懵逼。</p>
<br><p>&emsp;&emsp;畢竟邪魔熊擺出了熊撲的姿勢，看起來就像是要發大招了一樣。大家都準備好防禦手段了，但這隻邪魔熊乾嚎了半天，半點反應都沒有……</p>
<br><p>&emsp;&emsp;雙方都有點尷尬。</p>
<br><p>&emsp;&emsp;“是技能使用失敗了嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“可能是受到儒家防禦陣法的影響？”心魔赤霄劍道——畢竟這裡是儒家的腹地，聖人的地盤。誰也不知道當年鎮壓當世、吊打諸天萬界的聖人，會不會留下什麼剋制高等級邪魔的手段。</p>
<br><p>&emsp;&emsp;甚至說不定是儒家暗中有高人出手了。</p>
<br><p>&emsp;&emsp;它和白龍，都在人羣中隱約感應到一個強大的氣息。</p>
<br><p>&emsp;&emsp;“喔吼吼吼～”邪魔熊又大吼了一遍，瘋狂的召喚體內的‘魔伽’力量。</p>
<br><p>&emsp;&emsp;“要給它機會嗎？嘿嘿嘿。”心魔赤霄劍道：“它看起來很努力的樣子——開個玩笑，我們趁機懟死它吧。”</p>
<br><p>&emsp;&emsp;身爲純血的心魔，它的一舉一行自然會符合自己的身份。趁火打劫、落井下石這種事情，纔是心魔要乾的事情。</p>
