<title>《修真聊天羣》▷ 第2714章 他曾經也是個細膩的男人（求月票）</title><br><p>&emsp;&emsp;第2714章 他曾經也是個細膩的男人（求月票）</p>
<br><p>&emsp;&emsp;這一次宋書航和幼白的操作選擇正確！</p>
<br><p>&emsp;&emsp;“成功了！”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;可能是《養刀術》的作用，這一次，劫仙虛空的劫點被強行打開後，沒有馬上關閉，而是微微停頓了少許時間。</p>
<br><p>&emsp;&emsp;而這點時間，就足夠宋書航和幼白做很多事情。</p>
<br><p>&emsp;&emsp;不朽鑽頭還在轟鳴，爭取將這個劫仙虛空劫仙擴大一些，至少也要擴大到正常劫仙虛空節點的大小。</p>
<br><p>&emsp;&emsp;同時，宋書航不朽煙霧之身擴散開來，撐住劫仙虛空的節點，鞏固節點的小孔。</p>
<br><p>&emsp;&emsp;不朽的力量，層次太高。</p>
<br><p>&emsp;&emsp;哪怕是‘僞不朽’的力量，在層次上也要高出劫仙虛空數個等級。</p>
<br><p>&emsp;&emsp;僞不朽的煙霧牢牢將劫仙虛空的節點撐住，不讓它恢復。</p>
<br><p>&emsp;&emsp;“白前輩，我們現在先將七修前輩的元神拉出來，給埋進去吧！”宋鑽頭一邊旋轉着，一邊叫道。</p>
<br><p>&emsp;&emsp;本來按白前輩的計劃，是想將雲雀子、七修、靈蝶等道友的元神都像宋書航一樣，製作成‘一次性飛劍’發射到劫仙虛空，鑽個節點出來，再將道友們都送進去。</p>
<br><p>&emsp;&emsp;但問題是，現在想要在劫仙虛空鑽個洞，需要用到宋書航的‘僞不朽模式’，所以現在最佳方案就是由宋書航來負責在劫仙虛空鑽孔，並將劫仙虛空節點鞏固下來，趁機將其他道友的元神送進去。</p>
<br><p>&emsp;&emsp;雖然這樣一來，所有災難都被宋書航扛走了，但現在的宋鑽頭哪有時間計較這些東西？</p>
<br><p>&emsp;&emsp;時間有限，機遇稍縱即逝，豈能浪費？</p>
<br><p>&emsp;&emsp;再說，白前輩的‘夢界造神計劃世界樹’執行過程和前期準備，都是靈蝶前輩、七修前輩、雲雀子在幫忙。這個時候，也是他們收穫成果的時候。</p>
