<title>《修真聊天羣》▷ 第2464章 保持環境，人人有責</title><br><p>&emsp;&emsp;第2464章 保持環境，人人有責</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;不，我不是，我沒有，不要亂說啊！</p>
<br><p>&emsp;&emsp;我現在還只是一個晉升八品失敗的七品小修士，我還不想死啊！</p>
<br><p>&emsp;&emsp;此時的宋書航就像是一隻被推上狼王寶座的哈士奇，面對一羣雙眼發綠的暴狼，他不得不仰天長嘯，發出狼叫——心裡卻早已慫成一團。</p>
<br><p>&emsp;&emsp;邊上的白前輩ｔｗｏ看完這一幕後，一手捂額，輕輕揉着自己的眉心——這麼霸氣、熱血的胖球，果然令他好不適應！</p>
<br><p>&emsp;&emsp;不過，卻也意外的有趣？</p>
<br><p>&emsp;&emsp;“好燃！”羽柔子雙眼發亮。</p>
<br><p>&emsp;&emsp;胖球大佬剛纔這一招連擊，令她感覺熱血沸騰。</p>
<br><p>&emsp;&emsp;“宋前輩，趁着胖球大佬還是你的小號，我們什麼時候將這一招從它那騙過來吧！”羽柔子提議道。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“你連空間能力都沒掌握呢，怎麼學？”</p>
<br><p>&emsp;&emsp;“也對。”羽柔子遺憾道。</p>
<br><p>&emsp;&emsp;空間能力啊，真是令她羨慕的天賦。什麼時候她也能像白前輩那樣出色，在七品的時候就覺醒空間天賦？</p>
<br><p>&emsp;&emsp;“不過，羽柔子這個思路可行的。”蘇氏阿十六捧着宋書航的腦袋道：“趁着胖球大佬記憶還沒恢復的階段，我們可以從他身上多學點有用的技巧和知識，未來說不定能用上。不過期間要小心，不要刺激到它，免得它突然恢復記憶。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航略一思索後，突然眼睛一亮：“胖球大佬身爲九幽主宰，它一定收集了大量的財富。說不定，我們可以嘗試着試試這方面，看看它還有沒有關於財富方面的記憶。我們好接手幽幽球大佬的遺產！”</p>
<br><p>&emsp;&emsp;說起財富時，宋書航整個人都興奮起來——這是氪金一擊的後遺症，每次用完氪金一擊後的修士，對財富的渴望會提升到無法自控的程度，成爲財富的俘虜。</p>
<br><p>&emsp;&emsp;“好主意！”蔥娘也激動起來。</p>
<br><p>&emsp;&emsp;邊上，白前輩ｔｗｏ風輕雲淡地一笑。</p>
<br><p>&emsp;&emsp;胖球遺留下的財富？</p>
<br><p>&emsp;&emsp;那早已是他的囊中之物。</p>
<br><p>&emsp;&emsp;不過，白前輩ｔｗｏ並不準備戳破宋書航的美夢。畢竟，人活着需要有理想和夢想，人如果失去了夢想，和鹹魚有什麼區別？</p>
<br><p>&emsp;&emsp;就算是宋書航，也有做一個不切實際美夢的權力……反正現在九幽只有他一個主宰，如果宋書航等人組團去九幽世界尋找胖球的遺產，有他罩着，也不會有大危險。</p>
<br><p>&emsp;&emsp;如果到時候他心情好的話，也可以留個九牛一毛的財物，給宋書航個安慰獎。</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ望着戰局中，霸氣的胖球，嘴角上揚——他感覺自己可以再順水推舟一波。增加下‘胖球是霸宋’這個可信度。</p>
<br><p>&emsp;&emsp;戰局中。</p>
<br><p>&emsp;&emsp;勝利的胖球大佬，並沒有對月如火居士下死手。或許，是因爲之前月如火居士的琴聲打動了它？</p>
<br><p>&emsp;&emsp;拿下首勝，爲諸天萬界修士揭開‘天道不朽之戰’序幕後，胖球大佬霸氣地站在虛空中，維持着‘霸宋玄聖’的高姿態。</p>
<br><p>&emsp;&emsp;在它腰間，漆黑的腰子上散發出淡淡的‘霸宋氣息’。</p>
<br><p>&emsp;&emsp;但是白前輩ｔｗｏ認爲光是這樣，還遠遠不夠。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ伸手輕輕一挑，一枚小小的‘銀牌’落在胖球大佬的手中。</p>
<br><p>&emsp;&emsp;胖球大佬微微一愣，捏住這枚銀牌。</p>
<br><p>&emsp;&emsp;【這是什麼東西？】它微微一感應，然後便從其上感應到了‘本體’的氣息。</p>
<br><p>&emsp;&emsp;是本體給它的寶物？</p>
<br><p>&emsp;&emsp;於是，胖球大佬小心翼翼地將這枚‘銀牌’收起。</p>
<br><p>&emsp;&emsp;而就在它將銀牌收起的剎那，諸天萬界中暗中觀戰的大佬們，從胖球大佬的身上看到了五個‘聖號’。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔以及最新的聖號霸滅！</p>
<br><p>&emsp;&emsp;五個聖號全部擁有着‘天下無人不識君’的性質，就如同現在霸氣凜然的胖球大佬，有種鎮壓一世的壓迫感。</p>
<br><p>&emsp;&emsp;隱藏在暗處的白前輩ｔｗｏ微微一笑，深藏功與名。</p>
<br><p>&emsp;&emsp;這小玩意，是現世白髮明出來的小玩意，名爲‘一鍵換聖號’的小道具。當初現世白前輩僞裝成宋書航時，就使用過這小道具。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ最近和白前輩之間，有着非常密切的聯繫。</p>
<br><p>&emsp;&emsp;他從現世白那裡得到這個小玩意製造方法後，將它和宋書航身上那個‘壓制聖號’的小道具聯繫起來。</p>
<br><p>&emsp;&emsp;如此一來，宋書航本體這邊壓制的‘聖號’，會通過這小道具，投映到胖球的身上。</p>
<br><p>&emsp;&emsp;完美！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ越來越期待接下來的發展。</p>
<br><p>&emsp;&emsp;如果胖球的對自身的記憶一直無法恢復的話，它就會一直代替宋書航征戰，吊打諸天萬界不服者。</p>
<br><p>&emsp;&emsp;但現在的胖球身爲‘九幽主宰分身’，註定是無法繼承天道的。</p>
<br><p>&emsp;&emsp;如此一來，到了最後的話，天道規則要如何挑選下一任的天道？</p>
<br><p>&emsp;&emsp;“白前輩……你剛纔幹了啥？”宋書航小聲問道。</p>
<br><p>&emsp;&emsp;爲什麼胖球大佬身上突然浮現他的五個聖號？</p>
<br><p>&emsp;&emsp;“別污衊我，我什麼都沒幹。”白前輩ｔｗｏ一臉誠懇道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;而對面。</p>
<br><p>&emsp;&emsp;接收到‘本體’送來的小道具後，胖球大受鼓舞！</p>
<br><p>&emsp;&emsp;這代表着它的‘本體’在支持它的行動。</p>
<br><p>&emsp;&emsp;這場‘天道不朽’爭奪戰中，任何想挑戰本體的人，都要先踏過它的身體！</p>
<br><p>&emsp;&emsp;胖球大佬略一思索後，霸氣宣佈：“七天！我知道你們在看着我，所以，我給你們七天的時間。接下來七天，我會留在這裡，在此地等着你們來挑戰我！”</p>
<br><p>&emsp;&emsp;既然要戰，就戰個漂亮的數據出來！</p>
<br><p>&emsp;&emsp;胖球大佬準備在這七天，再淘汰掉一部分的競爭者。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“七天，白前輩，我們要繼續留在這裡觀戰嗎？”宋書航小聲問道。</p>
