<title>《修真聊天羣》▷ 第1254章 八修預選賽開幕</title><br><p>&emsp;&emsp;第1254章 八修預選賽開幕</p>
<br><p>&emsp;&emsp;此時，宋書航腦海中，宋木頭留下的三部分線索一一浮現。</p>
<br><p>&emsp;&emsp;‘全世界妖精聯合起來成爲一家人’秘籍中隱藏的密文；</p>
<br><p>&emsp;&emsp;獸皮卷軸上的‘解碼法’；</p>
<br><p>&emsp;&emsp;以及現在腦海中不斷涌出來的《副本》內容。</p>
<br><p>&emsp;&emsp;三者合一，不用宋書航解碼，密文就被自動翻譯出來。</p>
<br><p>&emsp;&emsp;完整篇的《三十三獸先天一氣功》的內容，源源不斷的出現在他腦海中。</p>
<br><p>&emsp;&emsp;包括功法正文，還有三十三種和‘鯨吞術’相似的輔助秘術，以及三十三種本命法器的煉製之法。</p>
<br><p>&emsp;&emsp;功法方面宋書航暫時沒去理會——事實上，他修煉的《三十三獸先天一氣功》也已經不是原版，而是白前輩完善過的版本。</p>
<br><p>&emsp;&emsp;所以，之前宋書航在看到‘步驟48’中，宋木頭提示的‘１.９版’和２.０版升級包時，並沒有太大的感觸。</p>
<br><p>&emsp;&emsp;他相信，白前輩修改完善的‘三十三獸先天一氣功’，不會比宋木頭說的２.０版的差多少。</p>
<br><p>&emsp;&emsp;等得到了完整的‘功法原本’後，他會將原本帶回去交給白前輩，請白前輩繼續修改功法。</p>
<br><p>&emsp;&emsp;所以，他關注的只有那三十三種本命法器的煉製之法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航依舊處於醉酒狀態，他的拼命的想讓自己保持清醒，但身體卻有些不受控制。</p>
<br><p>&emsp;&emsp;三十三獸組合法器的內容和煉製之法，完整的出現在宋書航腦海。</p>
<br><p>&emsp;&emsp;他本能的搜索巨鯨篇匹配的本命法器信息。</p>
<br><p>&emsp;&emsp;很快，他就找到了自己想要的內容。</p>
<br><p>&emsp;&emsp;【逆鯨武士】，這就是‘三十三獸先天一氣功’巨鯨篇的本命法器名稱。</p>
<br><p>&emsp;&emsp;從描述上來看，這是一對拳套狀的法器。</p>
<br><p>&emsp;&emsp;修煉巨鯨篇的獸神部弟子，一般都會選擇主修拳法。</p>
<br><p>&emsp;&emsp;甚至巨鯨篇內容中，都附帶一招拳法，其名爲‘巨鯨噴射’。即是拳法，也是一品境界的淬體功法。</p>
<br><p>&emsp;&emsp;當初圍捕楚楚的‘鯨八’就曾經施展過這一招。</p>
<br><p>&emsp;&emsp;宋書航在接觸‘三十三獸先天一氣功’時，已經修煉了《金剛基礎拳法》，並且已經接近一品躍龍門境界。因爲有了性能更好的淬體功法《金剛基礎拳法》，所以他並沒有去修煉這招‘巨鯨噴射’。</p>
<br><p>&emsp;&emsp;【逆鯨武士】法器的煉製之法，從頭到尾浮現在宋書航的腦海。</p>
<br><p>&emsp;&emsp;“如果將‘逆鯨武士’煉製成功的話，我手上的‘木牛劍客的愛心手套’就可以退休了吧？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，善姑娘的聲音響起：“霸……霸宋前輩，您這是怎麼了？”</p>
