<title>《修真聊天羣》▷ 第1464章 神之舌</title><br><p>&emsp;&emsp;第1464章 神之舌</p>
<br><p>&emsp;&emsp;就在主持人宣佈並確定了宋書航席位的所有權後，那位擁有‘子母河’泉水的仙子站了起來，用力舉手。</p>
<br><p>&emsp;&emsp;“接下來輪到我出場了，霸宋前輩，我不服，我要挑戰你！”彩雲仙子大聲道。</p>
<br><p>&emsp;&emsp;宋書航雙手交叉，疊於下巴處，努力讓自己擺出平靜的模樣，道：“很好，彩雲仙子，你準備如何挑戰我？”</p>
<br><p>&emsp;&emsp;反正要接受挑戰，那就先從氣勢上給對方製造壓力。</p>
<br><p>&emsp;&emsp;自己越是平靜，對面的彩雲仙子就會越慌亂。</p>
<br><p>&emsp;&emsp;特別是他頂着‘千年第一聖’的名頭，光是這個名頭，就值好幾噸的壓力。</p>
<br><p>&emsp;&emsp;如果需要的話，他還可以召喚出功德蛇美人和聖猿虛影，爲他增強氣勢。</p>
<br><p>&emsp;&emsp;“請等一下，彩雲仙子。”這時，主持席位所有權的那位南方長生劍宗弟子急忙道：“按流程，我們要先確定好八個席位，再展開挑戰活動的。”</p>
<br><p>&emsp;&emsp;這位南方長生劍宗的弟子，因爲他對事認真、公正，所以纔會被選擇成爲‘主持人’。不過因爲對待事情認真過頭，他有時候會顯的一板一眼。</p>
<br><p>&emsp;&emsp;“主持的小道友，其它七個席位不急！先確定好霸宋玄聖的席位纔是最重要的事。”彩雲仙子大聲道。</p>
<br><p>&emsp;&emsp;“對對對，彩雲仙子講的對。我們要看霸宋玄聖的席位挑戰賽。其他七個席位，到時候再說。”在場的食仙宴道友，紛紛大聲叫道。</p>
<br><p>&emsp;&emsp;“現在最重要的就是彩雲仙子挑戰霸宋道友，其他事情都是次要的。”</p>
<br><p>&emsp;&emsp;衆之所願。</p>
<br><p>&emsp;&emsp;“那，好吧。”主持人妥協了。</p>
<br><p>&emsp;&emsp;他感覺自己若是不妥協的話，今天恐怕無法豎着離開食仙宴會場——大家的眼睛都好可怕，彷彿要將他吞吃了一樣。</p>
<br><p>&emsp;&emsp;“主持人同意了，那霸宋前輩，我要挑戰你！”彩雲仙子大聲道。</p>
<br><p>&emsp;&emsp;宋書航繼續擺着那個雙手交叉疊於下巴的姿勢，平穩道：“既然你要挑戰的話，那就來吧。你準備從哪個項目來挑戰我？”</p>
<br><p>&emsp;&emsp;正面懟的機率很低，畢竟他頂着‘霸宋玄聖、霸儒玄魔’雙重封號。想要用武力正面懟他的人，都要好好三思一下。</p>
<br><p>&emsp;&emsp;雖然實際上，他只是剛入五品不久的小修士。</p>
