<title>《修真聊天羣》▷ 第772章 針針計較靈蝶尊者</title><br><p>&emsp;&emsp;第772章 針針計較靈蝶尊者</p>
<br><p>&emsp;&emsp;如魚嬌嬌所說……這是個很‘酷’的異能，在近身戰鬥中也很實用。</p>
<br><p>&emsp;&emsp;雖然不知道魚嬌嬌的新爪子強度如何，不過沒關係，至少魚嬌嬌看上去很開心的樣子。而且，從‘君子金蓮’那裡得到的異能，都是可以升級的。就算初期強度不夠，也能靠着升級，將它升級成神兵的強度。</p>
<br><p>&emsp;&emsp;就是不知道，未來魚嬌嬌幻化爲人型後，她的爪子要怎麼變出來？</p>
<br><p>&emsp;&emsp;是十指的指甲變的又利又長？還是如同X戰警中的金剛狼那樣，從手中刺出堅硬的爪子？</p>
<br><p>&emsp;&emsp;金剛嬌？想想還蠻帶感的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幾分鐘後。</p>
<br><p>&emsp;&emsp;宋書航揮舞着‘流星劍’，再次和蘇氏阿十六、魚嬌嬌組隊，殺上了‘四品邪魔網’層。</p>
<br><p>&emsp;&emsp;刷怪過程中，三人在接近江紫煙和藥師前輩時，就將宋書航看到的【九幽世界的邪蓮】以及【儒門的君子金蓮】的事，通過‘傳音入密’和前輩們描述了一次。</p>
<br><p>&emsp;&emsp;藥師和江紫煙通過同樣的方式，快速的將這兩個消息傳遞給‘九洲一號羣’的其他成員。讓‘九洲一號羣’的道友們打起精神來，不要大意。</p>
<br><p>&emsp;&emsp;另外……宋書航三人組刷四品邪魔的速度，又恢復到了【十分鐘怒刷兩百隻四品邪魔】的速度。</p>
<br><p>&emsp;&emsp;並不是四品邪魔們健忘，而是因爲最開始看到宋書航三人組隊刷怪的那批邪魔，已經變成了儒家修士的戰利品，被打包送往‘魔池’中，成爲君子聖蓮的養份了。</p>
<br><p>&emsp;&emsp;邪魔們死的這麼快，主要是因爲，儒家在過濾網中投入了大量的戰鬥傀儡。由墨門出品的戰鬥傀儡，品質可靠。只要能源靈石沒有消耗殆盡、只要沒有被徹底破壞，戰鬥傀儡就能繼續戰鬥。哪怕戰到只剩一個核心，它還有自爆的功能，死都要拉上敵人。相當的可怕。</p>
<br><p>&emsp;&emsp;……現在留在‘四品邪魔網’層的邪魔，都是‘八品邪魔母巢’重新投放下來的新邪魔。</p>
<br><p>&emsp;&emsp;它們不知道宋書航、蘇氏阿十六、魚嬌嬌三人組，喪心病狂的刷怪效率。</p>
<br><p>&emsp;&emsp;所以，在見到宋書航（區區三品）、蘇氏阿十六（又一個區區三品），在一個四品女妖魚嬌嬌的帶領下，踏入‘四品邪魔網’層中時，九幽邪魔們好開心。</p>
<br><p>&emsp;&emsp;九幽世界的主宰在上，這樣軟的兩個柿子，值得它們一捏啊。</p>
<br><p>&emsp;&emsp;於是，新一批的九幽邪魔，怒吼着衝向宋書航三人組。爭先恐後，想將這兩個軟柿子、一個不軟不硬的柿子組合，給捏了。</p>
<br><p>&emsp;&emsp;但遺憾的是，柿子要挑軟的捏這話，沒錯……但若這柿子穿着鋼鐵盔甲的時候，要捏它時，還是要再三考慮一下才是。</p>
<br><p>&emsp;&emsp;最終，一擁而上的四品九幽邪魔們，讓宋書航三人組，再次怒刷了一波。</p>
<br><p>&emsp;&emsp;屍橫遍野，魔血噴灑。</p>
<br><p>&emsp;&emsp;身後的蔥娘，撿戰利品撿到手軟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“真好啊，說不定這次，我們還能再次兌換四枚‘君子金蓮’的蓮子呢。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“同感。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，突然，他望向過濾網的東南方位置，目光凝重起來。</p>
<br><p>&emsp;&emsp;“怎麼了？書航？”蘇氏阿十六詢問道。</p>
<br><p>&emsp;&emsp;“那位儒家的老者現身了……看樣子，儒家要對‘八品邪魔母巢’出手了。”宋書航傳音入密，回答道。</p>
<br><p>&emsp;&emsp;順着宋書航的目光望去，便能看到那位鬚髮皆白的儒家老者，腳踏虛空，向着過濾網最外層的‘八品邪魔母巢’的位置前進。</p>
<br><p>&emsp;&emsp;隨後，原本在‘六品邪魔網’層中，欺負六品邪魔的旋風尊者頓了頓，似乎在和人進行‘傳音入密’。片刻後，旋風尊者得到了滿意的答覆，他手執那一對劫仙神兵‘斷空子母輪’，跟上了儒家老者，一同向着過濾網最外層行去。</p>
<br><p>&emsp;&emsp;同一時間，白雲書院的深處，又有數位儒家修士面帶微笑，目光堅定，縱身掠向那位儒家老者。</p>
<br><p>&emsp;&emsp;他們的動作，引起了所有人的注意。</p>
<br><p>&emsp;&emsp;宋書航看不出這位儒家老者和後面那些儒家修士的境界。不過，儒家老者既然敢前去斬殺八品邪魔母巢，戰力應當也在八品以上纔是。</p>
<br><p>&emsp;&emsp;“八品玄聖，人前顯聖。這個級別的戰鬥千年難得一見。如果能親眼見識這種級別的大戰，說不定能從中得到諸多領悟。”邊上，有爲‘白雲書院’助拳的修士，期盼道。</p>
<br><p>&emsp;&emsp;“但是，儒家佈置下來的過濾網，能擋的住‘八品玄聖’級別戰鬥時的衝擊嗎？”又有修士擔心道。</p>
<br><p>&emsp;&emsp;八品玄聖級別的戰鬥，已經超越‘移山’這個檔次，戰鬥力全開的話，全力一擊的破壞力，都在覈武器級別，幾個瞬間就能將‘白雲書院’毀滅。</p>
<br><p>&emsp;&emsp;“應該能擋的住吧，否則的話，上面幾個過濾網層中的儒家弟子，就應該全部撤退了纔是。”又有人答道。</p>
<br><p>&emsp;&emsp;話雖如此，但還是有很多修士，爆發斬殺邪魔後，收起邪魔的屍體，開始撤退過濾網層，避免被捲入‘八品玄聖’級別的戰鬥餘波中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航，我們繼續刷怪嗎？”蘇氏阿十六手握短刀，問道。同時，她小嘴微張，一道鋒利的小刀芒斬出，直接將正前方的一隻四品九幽邪魔手臂斬斷。</p>
<br><p>&emsp;&emsp;阿十六這招‘口吐刀芒’的異能，用的越來越溜了。現在的她，已經能將數道刀芒壓縮在一起，從嘴裡吐出。這樣的小刀芒，甚至足以切開四品邪魔的身體——雖然是被削弱過的邪魔。</p>
<br><p>&emsp;&emsp;宋書航特別羨慕。</p>
<br><p>&emsp;&emsp;他回答阿十六道：“先不急，白前輩他們都沒有撤退……我先看看羣裡消息，有沒有前輩提醒。”</p>
<br><p>&emsp;&emsp;宋書航說着，掏出手機看了看。</p>
<br><p>&emsp;&emsp;Wшw •тTk án •c o</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中，還真有前輩在發話——是狂刀三浪的消息。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我聽說，大家要去刷九幽邪魔？這麼好玩的事情，請帶上我啊。白前輩，浪某錯了，請放我出來吧。”</p>
<br><p>&emsp;&emsp;消息是剛發不久的——看上去似乎沒有什麼問題。</p>
<br><p>&emsp;&emsp;然後，上一條消息，也是狂刀三浪前輩發的。</p>
<br><p>&emsp;&emsp;兩條消息之間，隔了足足一個小時。</p>
<br><p>&emsp;&emsp;上一條消息，是一條求救消息。</p>
<br><p>&emsp;&emsp;狂刀三浪：“不行了我要瘋了。剛纔在XX網看電影，突然強出個廣告，我點個X，結果又彈出會員續費頁面，關都關不掉。無法看電影的我，已經要瘋了。誰來給我充個值唄？賬號就是我的聊天號碼前加狂刀的拼音！”</p>
<br><p>&emsp;&emsp;從這條消息可以看出，狂刀三浪前輩已經找到了在‘遲鈍秘境’中，自娛自樂的辦法。</p>
<br><p>&emsp;&emsp;在遲鈍秘境中，三浪擡個手要十五秒，點下手機屏幕又要十五秒——但是，延遲的只是他的動作，並不是時間……手機卻不會被延遲啊！</p>
<br><p>&emsp;&emsp;於是，狂刀三浪很快找到了個樂子，他在‘遲鈍秘境’中，開始看起電影來。只要花上數個‘十五秒’找到自己想看的電影，就能看個痛快</p>
<br><p>&emsp;&emsp;結果沒想到……看着看着，他的會員竟然到期了，要續費了。</p>
<br><p>&emsp;&emsp;這不坑爹嘛！</p>
<br><p>&emsp;&emsp;還是白前輩那可怕的光環在發作？</p>
<br><p>&emsp;&emsp;狂刀三浪怒了，他又花了N個‘十五秒’在九洲一號羣裡，發送了求救消息。</p>
<br><p>&emsp;&emsp;遺憾的是，沒有人迴應他。</p>
<br><p>&emsp;&emsp;事實上……羣裡的道友，真的很忙的，並不是每天都在水羣。</p>
<br><p>&emsp;&emsp;特別是羣裡每天都在線的聖鬥士北河散人，也在刷邪魔後，就沒有人第一時間迴應狂刀三浪。</p>
<br><p>&emsp;&emsp;這就造成了三浪消息發上去後，一小時無人回覆的慘案。</p>
<br><p>&emsp;&emsp;“三浪前輩看上去好可憐。”魚嬌嬌爲衆人重刷了一個護盾，出聲道。</p>
<br><p>&emsp;&emsp;“要不，給他充個值？”蘇氏阿十六提議到。</p>
<br><p>&emsp;&emsp;像狂刀三浪前輩那麼浪的人，被困在遲鈍秘境中，又不能看電影的話，的確蠻可憐的。</p>
<br><p>&emsp;&emsp;“好吧，那我給三浪前輩充個值吧。”宋書航點了點頭，默默的給狂刀三浪續了一個月的包月。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“【大拇指表情】三浪前輩，電影包月已續，晚輩只能幫您到這了。”</p>
<br><p>&emsp;&emsp;一分三十秒後，狂刀三浪：“【淚流滿面感激表情】”</p>
<br><p>&emsp;&emsp;遲鈍秘境中，狂刀三浪一臉激動——關鍵時候還是宋書航小友靠的住啊。</p>
<br><p>&emsp;&emsp;有了這個包月套餐續命，他在遲鈍秘境中至少能有點樂子，不至於抓狂。</p>
<br><p>&emsp;&emsp;三浪很開心，又花了好幾個十五秒後，他終於返回到了電影視頻頁面，期待着電影繼續播放。</p>
<br><p>&emsp;&emsp;但就在這時，意外發生了。</p>
<br><p>&emsp;&emsp;【尊敬的會員‘kuangdao××××××’，您的賬號在另一個地方登陸，您已被迫退出登陸，如果這不是您本人操作，那您的密碼很可能已經泄露，建議您修正密碼。修改密碼請登陸＊＊＊＊＊＊＊】</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;我頂你個肺！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;靈蝶尊者默默的抿了口靈脈碧茶，手指在電腦鍵盤上輕輕敲動，深藏功與名。</p>
<br><p>&emsp;&emsp;嗯，他並不是報復狂刀三浪前些天口不擇言，說他是從‘小青蟲’一直修煉到‘靈蝶’的事情。</p>
<br><p>&emsp;&emsp;他只是看到狂刀三浪道友這個‘賬號’的密碼這麼簡單，於是好心的替他修改了一下，將密碼改的複雜了一些，這樣纔不會被人盜號嘛。</p>
<br><p>&emsp;&emsp;是的，就是這樣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
