<title>《修真聊天羣》▷ 第887章 在擁有一對眼睛後，就會產生的變化</title><br><p>&emsp;&emsp;第887章 在擁有一對眼睛後，就會產生的變化！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雖然他的功德之光和【舍利子】產生了共鳴，但是具現化的半人半蛇火柴人，直接將‘舍利子’裝到自己臉上當眼珠子，這畫面太抽風了。</p>
<br><p>&emsp;&emsp;裝上了舍利子眼珠子後，半蛇火柴人轉了轉自己的腦袋，似乎在適應自己的新器官。新裝的左眼閃閃發亮，也不知道有沒有什麼特殊功能。</p>
<br><p>&emsp;&emsp;不知道是不是錯覺，在火柴人功德之光裝上左眼後，它似乎變的生動了許多。</p>
<br><p>&emsp;&emsp;葉思：“你的功德之光，還真是獨具一格……不過，裝上了舍利子後，它還能回到你的體內嗎？”</p>
<br><p>&emsp;&emsp;這隻眼睛畢竟是後來安裝上去的，在功德之光火柴人縮回到宋書航的身體中後，這隻左眼會不會掉下來？</p>
<br><p>&emsp;&emsp;宋書航：“應該不會，我可以感覺到這隻左眼，已經和火柴人融爲一體了。”</p>
<br><p>&emsp;&emsp;說罷，他試着給火柴人功德之光下達了一個命令。火柴人功德之光‘嗖’的一下縮回到他的體內，然後又‘嗖’的一下重新冒出來。</p>
<br><p>&emsp;&emsp;新裝的左眼依舊閃閃發亮，沒有障礙。</p>
<br><p>&emsp;&emsp;“蠻有趣的。”葉思道。</p>
<br><p>&emsp;&emsp;“可惜，只有一隻左眼，看上去有點彆扭。”宋書航道，這讓強迫症的人看到會很彆扭，恨不得能給火柴人再裝一隻右眼。</p>
<br><p>&emsp;&emsp;宋書航就這麼一想時……頭頂上的火柴人突然動了起來。它圓棍般的手臂，靈活的鑽到了宋書航的懷中，探入到了一寸縮小袋裡。</p>
<br><p>&emsp;&emsp;下一刻，悟道石和蔥娘被掏了出來。</p>
<br><p>&emsp;&emsp;“幹啥，幹啥！”蔥娘驚慌大叫起來。</p>
<br><p>&emsp;&emsp;只見火柴人功德之光，舉起悟道石和蔥娘，毫不猶豫地往自己臉上拍去——這貨……不會是想將悟道石裝上去當右眼吧？</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;左眼是小珠子大小的舍利子，右眼如果裝上拳頭大的悟道石，不就成了大小眼了嘛。強迫症的人看到了，會更難受的啊。</p>
<br><p>&emsp;&emsp;而且……悟道石和蔥娘綁定在一起，將悟道石安裝上去的話，蔥娘怎麼辦？</p>
