<title>《修真聊天羣》▷ 第440章 淚流滿面的羽柔子</title><br><p>&emsp;&emsp;第440章 淚流滿面的羽柔子</p>
<br><p>&emsp;&emsp;現場直播中，主持人還在繼續讚歎：[黃山真君不愧是老牌前輩，他並沒有盲目的胡亂提升手扶拖拉機的速度，他對拖拉機的改造即符合科學，又完美的融入修士元素。從出發到現在，他的速度一直平穩，一路穩穩的超過了其他道友。］</p>
<br><p>&emsp;&emsp;宋書航瞄了眼已經差不多和他齊平的黃山真君，苦笑道：“黃山前輩，你不是說參加比賽只是湊個數嗎？”</p>
<br><p>&emsp;&emsp;既然是湊個數，重在參與，那爲什麼要這麼拼啊？都要跑到第一名來啦。</p>
<br><p>&emsp;&emsp;宋書航可是必須搶到前十位置的男人啊，黃山真君這個湊熱鬧加入前十爭奪戰的話，對他大大的不利啊。</p>
<br><p>&emsp;&emsp;“呵呵……怎麼說好呢，我真的沒想到你們改裝‘手扶拖拉機’的能力這麼渣。我只是隨便改裝了下，隨便的湊個數參賽，就將你們一路超過去了。”黃山前輩笑呵呵道。</p>
<br><p>&emsp;&emsp;這一刻，宋書航從黃山前輩身上感覺到了一種叫‘大學霸深深蔑視’的東西。</p>
<br><p>&emsp;&emsp;特別的嘲諷！好想讓人將拳頭糊到真君臉上去。</p>
<br><p>&emsp;&emsp;“那啥，書航小友加油吧，保持下去，前十還是有希望的，我就先走一步啦。”黃山前輩呵呵笑道，同時他雙手抓着拖拉機扶手，身體有節奏的震動，就這樣平平穩穩、卻又堅定的將宋書航的４４號手扶拖拉機，超過半個車身。</p>
<br><p>&emsp;&emsp;［不愧是黃山真君，發揮平穩，現在讓我們恭喜５號黃山真君，他已經暫時處於‘手扶拖拉機大賽’的第一位置……咦？我們似乎聽到了一個巨大的聲音。這個聲音是如此的巨大，似乎是一首歌？這是觀衆道友在爲選手們加油嗎？不如，讓我們將這個聲音稍稍接入一段。］</p>
<br><p>&emsp;&emsp;隨後，一個清脆的聲音從‘八卦信息收集器’傳遞到了修士界千萬人耳中。</p>
<br><p>&emsp;&emsp;“花籃的花兒香，聽我來唱一唱唱一呀唱～～來到了大黃山，大黃山好地方好地呀方～好地方來好風光～到處是莊稼，遍地是大傻～～”</p>
<br><p>&emsp;&emsp;來自於豆豆的一首《黃山大傻之歌》，威震江湖！</p>
<br><p>&emsp;&emsp;主持人江山頓時就懵逼了。</p>
<br><p>&emsp;&emsp;“卟……”白雲法寶上，大部分的道友都噴了。</p>
<br><p>&emsp;&emsp;只有一些不明真相的道友還在迷茫中——比如楚家的弟子，就不知道周圍這些前輩突然都笑場了幹啥？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山真君面沉如水。</p>
<br><p>&emsp;&emsp;自己竟然也大意了，竟然沒有將豆豆重新禁言掉……讓它有了惹禍的資本。</p>
<br><p>&emsp;&emsp;果然晚上，準備吃狗肉火鍋吧。</p>
<br><p>&emsp;&emsp;接着，黃山真君掐了個法印，怒吼一聲：“禁言！”</p>
<br><p>&emsp;&emsp;雲彩上，一隻可愛的小京巴項圈上有微弱的光芒閃爍。隨後，可愛的小京巴無法再口吐人言，只能發出‘汪汪’的叫聲。</p>
<br><p>&emsp;&emsp;但是，京巴的狗眼中閃爍出智慧的光芒——黃山大傻，你太天真了。</p>
<br><p>&emsp;&emsp;對本豆豆使用過一次的技能，第二次就不可能有效了！</p>
<br><p>&emsp;&emsp;豆豆談定的挪開身子，只見它的身子底下，藏有一隻巨大的擴音器，還有一隻音樂播放器。</p>
<br><p>&emsp;&emsp;豆豆伸爪子，在那音樂播放器上微微一按。</p>
<br><p>&emsp;&emsp;“花籃的花兒香，聽我來唱一唱唱一呀唱……”</p>
<br><p>&emsp;&emsp;威震江湖的《黃山大傻之歌》重新響起。</p>
<br><p>&emsp;&emsp;歌曲歡快，調子簡單，歌詞簡潔、朗朗上口。</p>
<br><p>&emsp;&emsp;再加上修士除非功法特殊，否則個個都是過目不忘、記憶超羣之輩。這樣歡樂的歌曲，只要聽過一次，大家就能跟着哼哼了。再聽一遍，基本上都會唱了。</p>
<br><p>&emsp;&emsp;而且，這首《黃山大傻之歌》簡直有魔性的。</p>
<br><p>&emsp;&emsp;聽過一次後，不知不覺整個人都會跟着音樂的旋律歡快起來，甚至有人不由自主的就跟着哼了幾句。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［掐斷，快掐斷這聲音！］直播中，傳來了江山主持人緊張的叫聲……但是，遲了。</p>
<br><p>&emsp;&emsp;估計明兒，整個修真界所有人都知道這曲《黃山大傻之歌》了。</p>
<br><p>&emsp;&emsp;“豆豆！！！”黃山真君一聲怒吼，終於不能再忍了。</p>
<br><p>&emsp;&emsp;他手掌在手扶拖拉機上一拍，５號拖拉機沖天而起，冒着滾滾黑煙，朝着豆豆的方向追殺過去。</p>
<br><p>&emsp;&emsp;“汪汪！”豆豆得意的朝着黃山真君吠了兩聲，它也不逃跑……因爲它知道，在黃山真君手裡，它是逃不掉的。</p>
<br><p>&emsp;&emsp;它連逃跑專用的風火輪法寶都是黃山真君給它製作的，根本沒逃走的可能。所以，豆豆很光棍的站在雲層上，等着黃山真君過來擒它！</p>
<br><p>&emsp;&emsp;這個時候，豆豆感覺羽柔子當時有句話說的很對——大家又不是小孩子了，當然要爲自己的每一個行爲負責，這就是覺悟啊！</p>
<br><p>&emsp;&emsp;豆豆感覺自己也有覺悟，他已經無所畏懼了——就算接下來被黃山真君禁言一整年，它的狗生也已經無憾了。</p>
<br><p>&emsp;&emsp;黃山真君一把捏碎了音樂播放器，將豆豆抓起，扔在手扶拖拉機邊上。</p>
<br><p>&emsp;&emsp;“汪汪！”豆豆擡起頭來，朝着黃山真君叫喚了兩聲——要殺要剮隨便你，怕死就不是豆豆。</p>
<br><p>&emsp;&emsp;黃山真君嘴角抽搐，開起手扶拖拉機，突突突的就離開了比賽現場，很快，消失於天際。</p>
<br><p>&emsp;&emsp;一路上，黃山真君都保持着沉默。</p>
<br><p>&emsp;&emsp;良久後，真君溫柔無比道：“豆豆啊。”</p>
<br><p>&emsp;&emsp;那語氣，柔和的跟春風似的。</p>
<br><p>&emsp;&emsp;豆豆卻突然打了個寒顫。</p>
<br><p>&emsp;&emsp;“不知不覺，你都已經長這麼大了。明明當時將你帶回家養的時候，還只是小巴掌大呢。”黃山真君感慨萬千：“時間真快啊。”</p>
<br><p>&emsp;&emsp;豆豆：“？”</p>
<br><p>&emsp;&emsp;“孩子終歸是要長大的。”黃山真君低頭，望了豆豆一眼：“終究，孩子要離開自己的父母，找一個終生的伴侶，重新組建一個屬於它自己的家。”</p>
<br><p>&emsp;&emsp;豆豆莫名其妙。黃山大傻，被玩壞了嗎？</p>
<br><p>&emsp;&emsp;“我想，你也是時候嫁人了，豆豆。”黃山真君微微一笑，溫柔道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;等下，等下，等一下下！</p>
<br><p>&emsp;&emsp;黃山大傻，你是不是有什麼地方搞錯了？</p>
<br><p>&emsp;&emsp;豆豆緊張的大叫起來：“汪汪汪汪汪！”</p>
<br><p>&emsp;&emsp;它，豆豆，一隻京巴大妖犬，是雄性的啊。爲什麼要用‘嫁人’來形容它？</p>
<br><p>&emsp;&emsp;難道其實我是一隻母京巴，只是被黃山大傻一直當成雄京巴來養？</p>
<br><p>&emsp;&emsp;豆豆這麼想着，疑惑的擡起自己的後退，望了眼那個位置處的‘小豆豆’。</p>
<br><p>&emsp;&emsp;不會啊，我真的是一隻雄京巴啊！</p>
<br><p>&emsp;&emsp;所以，豆豆徹底懵逼了。</p>
<br><p>&emsp;&emsp;黃山真君微笑，伸手，更加溫和的拍了拍豆豆的小腦袋。</p>
<br><p>&emsp;&emsp;突突突突突……拖拉機冒着一陣黑煙，帶着豆豆的懵逼，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［呃……各位觀衆大家好，剛纔比賽中途突然出現了點意外。五秒前，趕超滅鳳公子成爲第一名的‘黃山真君’，因爲私人事情離開了比賽，失去了比賽資格。現在我們可以看到，第一名依舊是幸運的‘滅鳳公子’，他和後面的道友依舊保持着微弱的優勢。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個時候，他應該感謝豆豆嗎？</p>
<br><p>&emsp;&emsp;豆豆奮不顧身的作死，一波帶走了黃山真君，讓他重新保住了‘第一名’的優勢？</p>
<br><p>&emsp;&emsp;“豆豆，我會爲你上香的。”宋書航感激道。</p>
