<title>《修真聊天羣》▷ 第1275章 造化法王有個夢想</title><br><p>&emsp;&emsp;第1275章 造化法王有個夢想</p>
<br><p>&emsp;&emsp;明月幾時有：“書航小友你要煉製的是什麼法器，竟然有三十二種之多？我記得北河道友的星河十二劍，都只有十二枚劍丸。”</p>
<br><p>&emsp;&emsp;這已經是‘九洲一號羣’裡已知數量最多的本命法器，北河散人從四品開始煉製，到五品後纔將十二枚劍丸全數煉製完成。</p>
<br><p>&emsp;&emsp;三十二個本命法器，什麼法器會有這樣的數量。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“這個數量的法器，我倒是想到了一件。宋書航你不會是想煉製三十二聖劍吧？”</p>
<br><p>&emsp;&emsp;“不可能的，宋書航小友沒有劍術天賦，他經煉什麼劍？”滅鳳公子飛快回道。</p>
<br><p>&emsp;&emsp;宋書航看到話，只感覺胸口一陣悶痛，心肝彷彿被利劍扎透。</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“也對，如果宋書航小友要煉製的話，也只會煉製三十二聖刀之類的。”</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩全都認爲楊弦道友和滅鳳公子講的很有道理。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，輸入道：“我要煉製的是三十三獸組合本命法器。”</p>
<br><p>&emsp;&emsp;“這法器，和你修煉的《三十三獸先天一氣功》有關嗎？”北河散人問道。</p>
<br><p>&emsp;&emsp;宋書航：“是的，是匹配的本命法器。我最近折騰了很多，又在獸界逛了這麼多天，纔將組合法器的煉製之法搞定。”</p>
<br><p>&emsp;&emsp;“三十三種本命法器，你還差三十二件，也就是說你已經成功煉製了一件？”蘇氏阿七問道。</p>
<br><p>&emsp;&emsp;宋書航道：“是的，昨天通宵將第一件法器打造完成，‘逆鯨武士拳套’，屬性很不錯。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“嘖嘖，明明想練劍，但卻只有刀法天賦，到最後第一件本命法器竟然是拳套。”</p>
<br><p>&emsp;&emsp;狂刀四浪總結道：“不想當練劍的刀客，不是一個好拳師。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“精闢。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“還缺多少煉器材料，到時候我給你補充一些。三十三個本命法器可不好煉製，你要做好心理準備。”</p>
<br><p>&emsp;&emsp;“謝謝阿七前輩，差的材料種類比較多，到時候我們見面再說吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿七又問道：“煉器方面，你沒問題嗎？你修煉時間尚短，學過如何煉器嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，阿七前輩。有位大前輩替我請了一位鑄器高手，專門爲我煉製這三十三種法器。我只需要將法器最後的核心組合起來就好。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“如此甚好，那豆豆婚禮時我們再見。”</p>
<br><p>&emsp;&emsp;七生符府主：“同上，豆豆婚禮時再見。”</p>
<br><p>&emsp;&emsp;紫瓊仙子【羽柔子】：“對了，七修前輩不是已經渡劫成功了嗎？爲什麼到現在都沒有出來？”</p>
<br><p>&emsp;&emsp;因爲靈蝶尊者同樣渡劫在即，所以羽柔子想向七修前輩詢問下關於‘七晉八’的具體情況。</p>
<br><p>&emsp;&emsp;北河散人：“我也正在納悶這事，七修前輩從‘玄聖講法’結束後，就一直聯繫不上。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“會不會是直接閉關鞏固境界了？”</p>
<br><p>&emsp;&emsp;“七修前輩出了點小意外……不過現在已經沒事了。”宋書航道。</p>
<br><p>&emsp;&emsp;北河散人：“什麼意外？你怎麼知道？”</p>
<br><p>&emsp;&emsp;“因爲六修仙子就在我這，受僱替我鑄造法器的就是六修仙子。”宋書航簡單的將七修前輩的事情向‘九洲一號羣’裡的前輩講述了一次。</p>
<br><p>&emsp;&emsp;不過涉及到‘九修鳳凰刀’的事情，他沒有多說。道器九修鳳凰刀的事，是‘數字修’一系的秘密，宋書航不好外傳。</p>
<br><p>&emsp;&emsp;這時，白前輩上線。</p>
<br><p>&emsp;&emsp;白聖君：“最近天地大變在即，各種事情很亂，大家注意安全。對了，書航，你的那寶刀改造完成了，晚上見面時給你。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航開心道。</p>
<br><p>&emsp;&emsp;護欄寶刀，點擊就送。</p>
<br><p>&emsp;&emsp;“我感覺改造後，寶刀飛行效果不錯。我聽十六，說你當時想在儒家開個‘給飛劍、寶刀’之類法器改裝的店鋪……我們合夥開個？我感覺會很好玩。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“去儒家開？”</p>
<br><p>&emsp;&emsp;“都可以，而且我們還可以開家網店。只要利用好我的空間天賦，收錢也方便。線上線下可以同步開業。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題！等豆豆婚禮結束後，我們就去選個門店。”</p>
<br><p>&emsp;&emsp;“【大拇指表情】好，那就這樣說定了，我這手機不穩定，先下線，晚上見。”白前輩道。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“等下，白前輩，您和書航要開的是哪個類型的改裝店，帶我一個啊，我也很有興趣的啊。”</p>
<br><p>&emsp;&emsp;流螢仙子：“我也比較好奇是哪方面的改造？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“等下，不會是那個吧？”</p>
<br><p>&emsp;&emsp;北河散人：“我想應該就是那個了。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“是不是給寶刀加護欄？我記得很早前宋書航小友在羣裡提過這事。”</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;看樣子真的是加了護欄。</p>
<br><p>&emsp;&emsp;衆人只要腦補一下宋書航御刀飛行，邊上還自帶護欄效果，肝顫。</p>
<br><p>&emsp;&emsp;××××××</p>
<br><p>&emsp;&emsp;造化法王演唱會現場</p>
<br><p>&emsp;&emsp;由於這次演唱會主要是爲了對抗心魔，不對普通人開放，演唱會的規模並不是很大。</p>
<br><p>&emsp;&emsp;演唱地址就設定在‘鬥戰佛宗’的一處分寺。</p>
<br><p>&emsp;&emsp;即使聽衆的數量並不多，造化法王還是精心的佈置自己的演唱會。</p>
<br><p>&emsp;&emsp;如果他的歌聲真的如‘靈蝶尊者’所猜測的，擁有對付心魔的功能，那未來他在修煉界也會火，而且會火遍諸天萬界！</p>
<br><p>&emsp;&emsp;無論是哪個系的修煉者，修真系、聖光系、巫術系、法術系、獸修系，修煉的方式千千種，但渡的劫都一樣，心魔劫是所有修煉者都無法避免的大劫。</p>
<br><p>&emsp;&emsp;“雖然在普通人的世界中我已經有了一定的知名度，還聚攏了一波粉絲。但是，普通人的世界終歸是普通人的世界，和修煉界總是有區別的。”造化法王輕輕撥動着琴絃。</p>
<br><p>&emsp;&emsp;現在，在普通人世界開演唱會已經無法滿足他了。</p>
<br><p>&emsp;&emsp;造化法王有一個夢想。</p>
<br><p>&emsp;&emsp;他要成爲‘修煉界’的大明星！</p>
<br><p>&emsp;&emsp;他要在諸天萬界開巡迴演唱。</p>
<br><p>&emsp;&emsp;“所以，這場演唱會，我要投入百分之兩百的感情！讓所有人感受到我歌聲的衝擊力。”造化法王喃喃道。</p>
<br><p>&emsp;&emsp;演唱會臺下。</p>
<br><p>&emsp;&emsp;江紫煙握着藥師的手，藥師還陷入心魔劫狀態，沉睡不起。</p>
<br><p>&emsp;&emsp;“羽柔子，你說造化道友的歌聲，對心魔劫真的有效嗎？”江紫煙有些忐忑。</p>
<br><p>&emsp;&emsp;羽柔子：“肯定有效，我當時陷入心魔劫的時候，就是因爲造化前輩的歌聲響起，然後我的那些心魔都受不了歌聲，全部崩潰消散。這可是我的親身體驗！”</p>
<br><p>&emsp;&emsp;江紫煙輕輕點了點頭。</p>
<br><p>&emsp;&emsp;說話間，又陸續有道友進入演唱會現場。</p>
<br><p>&emsp;&emsp;有些是羣裡的道友，古湖觀真君，他帶着兩位陷入心魔劫的弟子進入會場。</p>
<br><p>&emsp;&emsp;通玄大師也帶着一位小和尚跟着進來。</p>
<br><p>&emsp;&emsp;兩位見到羽柔子和江紫煙後，點頭示意，然後坐到了邊上。</p>
<br><p>&emsp;&emsp;還有一些是不認識的道友，應該是受到造化法王邀請的客人，他們也都帶着陷入心魔劫的弟子或好友。</p>
<br><p>&emsp;&emsp;大家都是抱着試一試的心態過來，說不定造化法王的歌聲真的有效呢？</p>
<br><p>&emsp;&emsp;“宋前輩還沒有過來嗎？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航正好帶着豆豆從空而降。</p>
<br><p>&emsp;&emsp;同時，白前輩的分身也正好帶着蔥娘和小彩，同時抵達。</p>
<br><p>&emsp;&emsp;“咦，書航你已經到了呀。”白前輩的分身看到宋書航後，招了招手。</p>
<br><p>&emsp;&emsp;宋書航迎了上去。</p>
