<title>《修真聊天羣》▷ 第271章 要付報酬呢，蔥娘！</title><br><p>&emsp;&emsp;第271章 要付報酬呢，蔥娘！</p>
<br><p>&emsp;&emsp;宋書航簡單向白尊者的介紹了一下這兩天內發生的事。</p>
<br><p>&emsp;&emsp;從白尊者開始閉關後的‘隕石下的雲霧道人事件’開始，到後面的‘手扶拖拉機車禍事件’、‘隕石爆炸附帶手扶拖拉機爆炸事件’、‘悟道石出現’、‘蔥娘搶奪悟道石事件’、，以及最後的‘三百年蔥精爆炒羊肉事件’。</p>
<br><p>&emsp;&emsp;“在我閉關的這兩天內……就發生這麼多事了？你這兩天過的很精彩呢。”白前輩道，然後，突然他臉上又露出心痛之色：“等下，剛纔你說，手扶拖拉機爆掉了？”</p>
<br><p>&emsp;&emsp;“因爲隕石突然爆炸的時候，手扶拖拉機也被隕石的爆炸波及。”宋書航不好意思，又安慰道：“沒事的前輩，如果您真的很喜歡手扶拖拉機，等回頭我們再向黃山真君要一輛去！我想黃山前輩肯定能再弄一輛一模一樣的拖拉機出來的。”</p>
<br><p>&emsp;&emsp;“有道理……對了，我們可以多要幾輛！”白前輩眼睛一亮。</p>
<br><p>&emsp;&emsp;手扶拖拉機是他很喜歡開的交通工具呢，特別是開啓的時候，拖拉機頭一震一震的時候，白尊者感覺自己整個人都會嗨起來。</p>
<br><p>&emsp;&emsp;書航疑惑道：“多要幾輛幹嘛？”</p>
<br><p>&emsp;&emsp;“嗯，我剛纔突然想起了修士的‘飛劍大賽’，然後我就在想，或許我可以找幾個道友組織一次‘手扶拖拉機大賽’，大家每人發一輛手扶拖拉機，自己改造，然後比比看誰的速度更快，應該會很有意思。”白前輩捏着下巴道。</p>
<br><p>&emsp;&emsp;“……”宋書航悄悄轉過頭來，不讓白前輩看到他現在的表情——只要一想到一羣的仙子、道長、大師們開着手扶拖拉機，以好幾百碼的速度在大道上狂飆的場面，宋書航就不知道自己要用什麼樣的表情，來展現自己現在萬馬奔騰的內心。</p>
<br><p>&emsp;&emsp;“一會兒讓黃山真君準備個三四十輛吧，我出關也這麼久了，是時候找個機會將還沒有死的幾位道友召集起來聚聚，手扶拖拉機大賽應該是個不錯的機會。”白尊者敲定道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者這是要玩真的啊，自己腦海中想象的畫面，很可能就要成真了啊！</p>
<br><p>&emsp;&emsp;到時候希望他們能選擇個沒人的地方進行比賽吧。</p>
<br><p>&emsp;&emsp;否則要是被交警叔叔抓到的話……到時，交警叔叔看到一羣的道士、和尚、古裝美女、或許還有古代書生打扮的人，飆手扶拖拉機，心理陰影面積幾何？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“手扶拖拉機的事就這樣定了，然後再說說這悟道石吧。這上面的小嫩蔥，就是你說的三百年修爲的蔥精嗎？”白尊者伸指輕輕彈了彈蔥精。</p>
<br><p>&emsp;&emsp;蔥精的蔥葉悄悄縮了縮——她在宋書航的口袋中時，曾悄悄探出蔥葉觀看外面發生的事情。</p>
<br><p>&emsp;&emsp;當時，她清晰的看到了眼前這位實力高強的前輩，伸掌間就滅掉一位二品修士的過程——那個二品修士可是化爲一攤金沙啊，想到那畫面時，她感覺自己的蔥根都有些軟。</p>
<br><p>&emsp;&emsp;“正是那株小蔥精。”宋書航道。</p>
<br><p>&emsp;&emsp;“這株小蔥精有點意思……你能一口氣讓耳竅氣血飽滿，是吃了她蔥葉的原因吧？既然如此，將她好好培養吧！等你耳竅開啓之後，這株小蔥應該又長出一截了。到時候，你直接摘她蔥葉，再服用一次，一口氣將口竅氣血也填滿。就算沒填滿，多服用幾次也就滿了。是株寶貝！”白前輩朝着宋書航笑道。</p>
<br><p>&emsp;&emsp;蔥娘頓時感覺眼前一黑……</p>
<br><p>&emsp;&emsp;“其實，本來我是想讓白前輩將蔥精關於‘悟道石’的記憶給封印掉，然後放她離開的。這株蔥精……有着很悽慘的過去，感覺她活的很不容易的。”宋書航道，他老好人的性格發作。</p>
<br><p>&emsp;&emsp;蔥娘聽到這裡時，頓時眼睛一亮！</p>
<br><p>&emsp;&emsp;“不過，這株蔥精似乎長悟道石上去了……無法拔下來。強行拔的話，我怕會傷到她的根，到時候她就真要死了。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;蔥娘聽到這裡時，眼眶頓時就溼潤了——那天自己幹嘛要腦抽，爬到宋書航的另一邊口袋悟道石上。現在好了，長上面去了。</p>
<br><p>&emsp;&emsp;“紮根在悟道石上，也是她的一場造化。”白尊者出聲道：“在沒有找到解決辦法前，你將她好好養一段時間吧……悟道石對她的未來，會有極多的好處。然後，她過些時間長的蔥葉，就當成是她紮根在悟道石上付給你的報酬吧！”</p>
<br><p>&emsp;&emsp;蔥娘眼前又是一黑——到最後，她還是無法逃脫被‘切啊切’的命運嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“然後，書航你之前說過，悟道石寄生的隕石中，有我和雲霧道人的劍氣對嗎？”白尊者輕輕撫摸着這塊悟道石。</p>
<br><p>&emsp;&emsp;從隕石中脫離出來後，悟道石上的殘餘的白尊者氣息、雲霧道人劍氣已經極其微弱，而且還在不斷消散中。</p>
<br><p>&emsp;&emsp;估計再有一兩天時間，其上染上的白尊者、雲霧道人的劍意氣息就會徹底消散不見。</p>
<br><p>&emsp;&emsp;Wшw ⊕т tκa n ⊕C○</p>
<br><p>&emsp;&emsp;“我在想，是不是白前輩你的一次性飛劍射入太空後，在隕石上染上的劍氣？”宋書航推測道。</p>
<br><p>&emsp;&emsp;“不是一次性飛劍。”白尊者微笑道：“就算是我施展出來的劍氣，因爲施展功法不同，留下的氣息也會有差異的。若是我沒有記錯的話，這道劍氣是‘天鵬遁法’的氣息。那種劍遁，我並沒有在一次性飛劍上用過。”</p>
<br><p>&emsp;&emsp;“天鵬遁法？”宋書航感覺這名字有些耳熟，他回想了一下，突然想起：“我們上次衝入太空的直升飛機？”</p>
<br><p>&emsp;&emsp;“正是。”白尊者點頭道：“悟道石是種很奇怪的異石，它的能量是不屬於修士體系的異能量。當它沒有面世，藏於隕石中時，就算是我也無法察覺出它的存在——沒想到，當時隨手選擇休息留影的隕石裡面，會藏有一枚悟道石。”</p>
<br><p>&emsp;&emsp;宋書航此時腦海中就只有一個念頭：白尊者這氣運，是真正妥妥的要逆天口牙！</p>
<br><p>&emsp;&emsp;“悟道石有了，蔥精也有了，書航小友萬事俱備，努力修煉。爭取早日突破一品境界，躍龍門，化凡爲真吧。”白尊者道。</p>
<br><p>&emsp;&emsp;說話間，他目光望向窗戶之外，微微一笑，輕輕點頭，然後又輕輕冷哼了一聲。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在窗戶外的一座屋頂處，雲霧道人身上被驚出一身冷汗。</p>
<br><p>&emsp;&emsp;“被發現了嗎？”他喃喃道，剛纔白尊者轉過頭來那一眼，感覺就是在看着他一樣。</p>
<br><p>&emsp;&emsp;好在……自己身上沒有惡意。</p>
<br><p>&emsp;&emsp;否則，之前化爲金沙的蒙面人，就是自己下場。</p>
<br><p>&emsp;&emsp;那個蒙面人只有二品修爲，和白尊者之間的實力相差實在太大、太大了，過於巨大的差距，讓那蒙面人根本無法感應到閉關中白尊者的可怕。</p>
<br><p>&emsp;&emsp;所以，那蒙面人會有膽子橫衝直撞，闖入宋書航的房間自尋死路。</p>
<br><p>&emsp;&emsp;而到了雲霧道人的境界，已經能隱隱感應到白尊者的可怕之處。</p>
<br><p>&emsp;&emsp;“悟道石，暫時是不用想了……還是安安心心的在宋書航小友家附近買個房子，和他們做鄰居吧。”雲霧道人心中暗道。</p>
<br><p>&emsp;&emsp;他袖口中劍丸滑出，化爲遁光，雲霧道人踩上遁光，往聞洲市的深處飛去——他沒錢……想要買房子的話，要想辦法弄點錢才行。</p>
<br><p>&emsp;&emsp;至於從哪弄錢？空空盜門的門人，從來不擔心沒有弄錢的地方，不用擔心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
