<title>《修真聊天羣》▷ 第2795章 你們也是來挑戰我的嗎？</title><br><p>&emsp;&emsp;第2795章 你們也是來挑戰我的嗎？</p>
<br><p>&emsp;&emsp;“那個，宋前輩……”邊上，被拉入‘散財王座世界’的白袍長生者出聲喚道。他感覺自己被吸入這個小世界後，似乎就被宋前輩和三眼九幽主宰忽略了。</p>
<br><p>&emsp;&emsp;“道友稍等，等我將三眼前輩按在地上摩擦後，再和你談談我們之間的事。”宋書航說罷，對着白袍長生者露出一個和善的笑容。</p>
<br><p>&emsp;&emsp;шωш ◆тt kán ◆Сo</p>
<br><p>&emsp;&emsp;怎麼說都是自帶靈石上門的稀罕道友，來者是客，宋書航當然不會吝嗇自己的微笑服務。</p>
<br><p>&emsp;&emsp;——靈石這種東西，不僅能買到長生者大佬的服務微笑，更能換來霸宋由自內心的溫馨一笑。</p>
<br><p>&emsp;&emsp;“將我按在地上摩擦？小航你哪來的自信？一會兒，當你被我按在地上摩擦時，可別怪我手下無情。”三眼少年前輩露出了‘九幽主宰’式獰笑，嚇到了一邊的白袍長生者。</p>
<br><p>&emsp;&emsp;“前輩你既然這麼自信，那要不我們再賭大點？賭男女三局兩勝後，我們再繼續接着賭……外面的長生者數量約爲７，除去三局需要的２位外，我們還能再繼續賭五次。賭挨拳！”宋書航伸手在自己胸口揉了揉，將胸口被三眼前輩砸出的拳坑揉平。</p>
<br><p>&emsp;&emsp;“來啊，誰怕誰啊！我全部選B……全部選擇女性！你敢不敢？”三眼少年前輩驕傲道。</p>
<br><p>&emsp;&emsp;一連七個B，至少也能對兩三個吧？</p>
<br><p>&emsp;&emsp;他已經想好用最殘忍的拳法招式，帶給霸宋痛苦。</p>
<br><p>&emsp;&emsp;“那我除了賭男、無性外，再加上男、男、無性、望天……”宋書航講到一半時，突然一僵。</p>
<br><p>&emsp;&emsp;因爲他暗中用白聖左手上下左右甩動選擇時，第６個長生者性別是女。</p>
<br><p>&emsp;&emsp;而三眼少年前輩已經提前將所有的B都選走了。</p>
<br><p>&emsp;&emsp;【大不了挨一拳，而我至少能揍五拳回來，反正我不虧。】</p>
<br><p>&emsp;&emsp;“第６個我選男，第七個我選雙性！”宋書航咬牙報出自己的選擇。</p>
<br><p>&emsp;&emsp;“很好，你準備等死吧，霸宋。”三眼少年前輩不知從哪擠出的迷之自信。</p>
<br><p>&emsp;&emsp;“同樣的話，我奉還給前輩！”宋書航道。</p>
<br><p>&emsp;&emsp;一邊的白袍長生者：“……”</p>
<br><p>&emsp;&emsp;天帝口中的絕世高人‘宋前輩’和最惡最可怕的‘九幽主宰’形象，在他心目中悄然崩潰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，火星上。</p>
<br><p>&emsp;&emsp;一共七尊長生者破空而來，降臨於火星。</p>
<br><p>&emsp;&emsp;“消失了，霸宋、九幽主宰還有那白袍長生者，全部消失不見了。”</p>
<br><p>&emsp;&emsp;“空間門的位置，在這裡。”有一位長生者帶頭，走向之前宋書航開空間門的座標。</p>
<br><p>&emsp;&emsp;“要悄悄跟過去看看嗎？”</p>
<br><p>&emsp;&emsp;“但對面是霸宋在大戰九幽主宰，我們貌然過去的話，會不會被捲入到這場戰鬥中去？”</p>
<br><p>&emsp;&emsp;說着，七個長生者一個接一個，來到了宋書航空間門座標前，依次踏入到‘賭約範圍’中。</p>
<br><p>&emsp;&emsp;正當長生者們一個個踏入到了賭約範圍內的時候，突然霸宋大戰九幽主宰的空間之門再次開啓。</p>
<br><p>&emsp;&emsp;空間之門內，三眼九幽主宰面帶獰笑。</p>
<br><p>&emsp;&emsp;在他對面，霸宋雖然戴着面具，但渾身上下都散發着逼人的殺氣。</p>
<br><p>&emsp;&emsp;之前被抓入到空間之門內的白袍長生者，縮在一邊瑟瑟發抖。</p>
<br><p>&emsp;&emsp;空間門內。</p>
