<title>《修真聊天羣》▷ 第638章 我心底最深的野望是啥？</title><br><p>&emsp;&emsp;第638章 我心底最深的野望是啥？</p>
<br><p>&emsp;&emsp;找到滅鳳前輩後，就可以試試能不能再借他CPU用用……</p>
<br><p>&emsp;&emsp;嗯，同時祝滅鳳前輩境界越升越高，晉級一路順利。這樣，未來等他晉升四品、五品後，都能找他借CPU。</p>
<br><p>&emsp;&emsp;咳……想的太遠了。而且，現在想借滅鳳前輩的CPU也不容易。得想個辦法打動他才行！</p>
<br><p>&emsp;&emsp;想着想着，宋書航突然傻笑起來。</p>
<br><p>&emsp;&emsp;邊上的蘇氏阿十六差點以爲書航病犯了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;半個小時後。</p>
<br><p>&emsp;&emsp;宋書航、魚嬌嬌、阿十六坐在別墅的客廳中，等待着三日師兄的到來。</p>
<br><p>&emsp;&emsp;他的三位摯友，以及高某某的女友都被送回房間去了——不過，高某某卻沒有被送回到牀上，他被魚嬌嬌派人送到了電腦桌旁邊。</p>
<br><p>&emsp;&emsp;嬌嬌想試試，萬一高某某半夜醒來時，突然看到電腦，會不會靈感大爆發，然後再怒碼好幾萬字？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗡嗡嗡～～</p>
<br><p>&emsp;&emsp;這時，別墅外傳來了一陣劍鳴聲。</p>
<br><p>&emsp;&emsp;“三日師兄來了嗎？”宋書航連忙向外望去。</p>
<br><p>&emsp;&emsp;然後，他看到一位鶴髮童顏的老道，從空而降——卻是天涯子道長。</p>
<br><p>&emsp;&emsp;“咦？幾位小友都在啊？”天涯子道長傳了十年精純功力給蔥娘後，暫時就不用再擔心天劫，整個人狀態特別好。</p>
<br><p>&emsp;&emsp;此時他手裡提着兩個酒罈子，一進門，就飄出醉人的香味。</p>
<br><p>&emsp;&emsp;“正好，今晚我們來大醉一場如何？前幾天一直是老道在蹭吃蹭喝，怪不好意思的。所以，今天老道從別雪仙姬手中搞到了點好酒，讓我們喝到天亮吧！”天涯子道長笑道。</p>
<br><p>&emsp;&emsp;天涯子道長這次過來……其實是爲了蔥娘。</p>
<br><p>&emsp;&emsp;他感覺蔥娘這隻小妖，或許真是一顆被隱藏的黃金。</p>
<br><p>&emsp;&emsp;他想將蔥娘收入門下。</p>
<br><p>&emsp;&emsp;雖然蔥娘成了宋書航小友另一個道友的‘記名弟子’，但既然還沒有真正拜師，那他就有機會挖角嘛。</p>
<br><p>&emsp;&emsp;這可是在十幾分鍾內，學會了一套精妙二品功法的天才啊。錯過了，就可能終生都再找不到第二個了。</p>
<br><p>&emsp;&emsp;所以在想了一晚上，天涯子道長還是準備厚着臉皮上門來了。</p>
<br><p>&emsp;&emsp;“道長……你來的遲了點，我剛喝了一場。”魚嬌嬌一身酒氣，其實她聞到天涯子道長手中的酒罈中醉人的香味後，又想再喝一局。但晚上還有事啊。</p>
<br><p>&emsp;&emsp;“沒事，我們可以再喝一場嘛。嬌嬌姑娘都還清醒着，宋小友也也可以喝嘛。邊上這位小姑娘要不要也來點，哦不對不對，未成年還是少喝爲酒爲好。”天涯子道長哈哈笑道——道長當然能看出蘇氏阿十六並不是未成年少女。他只是看到阿十六崩着張小臉的模樣，於是就想逗逗這小姑娘。</p>
<br><p>&emsp;&emsp;這人啊一旦上了年紀，看到小孩子時，就會被激活‘老爺爺之心’，喜歡逗小孩子，享受天倫之樂。</p>
<br><p>&emsp;&emsp;天涯子道長此時大約就是這個狀態。</p>
<br><p>&emsp;&emsp;未成年？</p>
<br><p>&emsp;&emsp;蘇氏阿十六擡起頭來，盯着天涯子道長，右手並掌成刀，一臉蠢蠢欲動。</p>
<br><p>&emsp;&emsp;宋書航連忙道：“那啥，天涯子道長，抱歉，我們晚上還有事情呢。要不，過幾天我們再喝？”</p>
<br><p>&emsp;&emsp;正說話間，外面又傳來了一陣嗡嗡嗡的劍鳴聲。</p>
<br><p>&emsp;&emsp;虛空中有一道身影御劍而來，這次是三日師兄。</p>
<br><p>&emsp;&emsp;師兄人未到，聲先到：“宋小友，準備好了嗎？準備好了的話，我們馬上就走。”</p>
<br><p>&emsp;&emsp;“嗯，準備好了，師兄。我帶兩個人，魚嬌嬌和阿十六，可以嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒問題，上來吧，我帶你們以最快的速度前往金剛洞府……洞府那口‘古井’噴發的時間，不知什麼時候會結束，我們越快越好。”三日師兄瀟灑一笑。</p>
<br><p>&emsp;&emsp;宋書航拉着蘇氏阿十六，對着天涯子道長拱了拱手：“那麼道長，我們就先告辭啦。”</p>
<br><p>&emsp;&emsp;“金剛洞府？原來你們要去通玄大師的那個金剛宗遺府啊。”天涯子道長哈哈一笑：“那，老道也陪你們去一趟吧。”</p>
<br><p>&emsp;&emsp;說着，天涯子道長放下酒罈，掏出了一個金剛令，得意的揮了揮。</p>
<br><p>&emsp;&emsp;接着道長又祭出了一件雲朵狀的飛行法寶：“你們都上來吧，我帶你們所有人過去，比起你們自己御劍飛行可要快多了。”</p>
<br><p>&emsp;&emsp;這時，三日師兄降落，看清了天涯子道長的模樣，頓時失聲道：“傳功狂魔！”</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六聽到三日師兄的叫聲後，馬上反應過來：“傳功狂天涯子老道？難怪感覺這道號這麼耳熟，書航我們快走……阿七說過，如果遇上天涯子，有多遠就跑多遠，千萬不要被他逮到。否則會發生很恐怖的事情。”</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;道長只感覺心好累，整個世界一瞬間都沒愛了。</p>
<br><p>&emsp;&emsp;“咳咳。”宋書航連忙解釋道：“放心吧，天涯子道長短時間內不會再傳功了。他前天已經將十年的功力傳給了一株蔥妖了。”</p>
<br><p>&emsp;&emsp;阿十六、三日師兄聞言，稍稍放鬆了一些，但還是很警惕的望着天涯子道長。</p>
<br><p>&emsp;&emsp;天涯子道長心好傷。</p>
