<title>《修真聊天羣》▷ 第2312章 降臨</title><br><p>&emsp;&emsp;第2312章 降臨</p>
<br><p>&emsp;&emsp;宋書航感覺到頭皮都發漲……</p>
<br><p>&emsp;&emsp;於是，他的頭髮化爲二十隻小手掌，用各種剛柔並濟的力度，撓着他的頭皮，緩解他的壓力。</p>
<br><p>&emsp;&emsp;“幹嘛呢，幹嘛呢，用《辮刀……控發術》之前，先給我提個醒啊。”楚閣主呆毛不滿道。</p>
<br><p>&emsp;&emsp;她還紮根在宋書航頭頂，二十隻小手掌撓頭頂時，她就很難受了啊。</p>
<br><p>&emsp;&emsp;“出什麼事了？”掛在腰後的心魔赤霄劍同時出聲問道。</p>
<br><p>&emsp;&emsp;除了‘功德蛇美人’還掛在白前輩身上外，其他屬於宋書航的掛件已經全部迴歸——功德蛇美人還有任務在身，她需要爲白前輩開啓‘核心世界’，好繼續去薅九幽邪能，順便將一些寶物轉移到核心世界。</p>
<br><p>&emsp;&emsp;“太空中的‘天道遺蛻球’身軀，開始重新融合了。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子從影子中鑽出，提醒道：“宋前輩，聯繫下白前輩看看。白前輩和七修前輩、雲雀子前輩還有我阿爹正在研究‘天道遺蛻球’的結構，看看他們有沒有收穫？有沒有得到‘天道遺蛻球’的弱點？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，馬上使用‘修真’聊天功能的私聊，接通白前輩。</p>
<br><p>&emsp;&emsp;剛一接通，宋書航還沒來的及發話，白前輩已經先一步回話：“太空中‘天道遺蛻球’融合的情況，我這邊也看到了。目前，我這邊的研究纔剛開始，還沒有進展。無論是功德之力、各系術法、物理攻擊、巫術等等能力，對‘天道遺蛻球’的傷害都非常有限。現在的我們，光是阻止‘天道遺蛻球’的水滴迴歸本體，就用盡了手段。”</p>
<br><p>&emsp;&emsp;白前輩的實驗場所安排在宇宙太空的一顆小行星上，目前還沒有動用‘天道小黑屋’實驗室。</p>
<br><p>&emsp;&emsp;白前輩又道：“我已經聯繫‘九洲一號羣’的成員和地球的各位好友，準備好撤離。書航你這邊也將自己重要的人轉移到核心世界裡去。”</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航鄭重地點頭。</p>
<br><p>&emsp;&emsp;目前，他在現世幾個重要的地點都插了眼，聞洲市的老家也用本命法器送了一柄‘聖印木刀’回去定下座標。</p>
<br><p>&emsp;&emsp;“這一次，核心世界你可千萬別慫。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;面對世界級的災難，核心世界是他最大的依靠。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;宋書航望向不遠處的‘無極魔宗’區域總舵。</p>
<br><p>&emsp;&emsp;既然來了，那就嘗試一下吧？</p>
<br><p>&emsp;&emsp;雖然‘霸宋戰靴’在白前輩ｔｗｏ手中，但說不定‘天道遺蛻球’那邊，還有手段能鎖定他的位置？</p>
<br><p>&emsp;&emsp;嘗試一下吧。</p>
<br><p>&emsp;&emsp;想做就做。</p>
<br><p>&emsp;&emsp;宋書航先開啓核心世界，將自己半個身子縮入其中，免得出現意外，核心世界突然無法開啓。</p>
<br><p>&emsp;&emsp;接着，他收起身上‘什麼都能賣大佬同款被單’，身上的氣息也不再壓抑。手指上‘白前輩ｔｗｏ’給的戒指也摘了下來。</p>
<br><p>&emsp;&emsp;獨屬於‘霸宋玄聖’的氣息釋放開來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無極魔宗，區域總舵。</p>
<br><p>&emsp;&emsp;負責看守山門的弟子突然感應到不遠處有強橫氣息浮現。</p>
<br><p>&emsp;&emsp;有強者前輩光臨無極魔宗？</p>
<br><p>&emsp;&emsp;同一時間，區域總舵內部，有十餘道劍光掠起——這些都是無極魔宗的峰主，每一尊都是五品靈皇境界的實力。</p>
<br><p>&emsp;&emsp;這十餘道劍光落在山門附近，伸手施法開啓類似‘監控’功能的大型法器。</p>
<br><p>&emsp;&emsp;很快，遠處的宋書航身影，顯現於監控畫面之上。</p>
<br><p>&emsp;&emsp;“霸宋玄聖！”</p>
<br><p>&emsp;&emsp;“霸儒玄魔！”</p>
<br><p>&emsp;&emsp;“霸龍古聖！”</p>
<br><p>&emsp;&emsp;“霸魔聖君！”</p>
<br><p>&emsp;&emsp;十個峰主亂七八糟的叫喚出聲來。</p>
<br><p>&emsp;&emsp;“霸宋玄聖爲何會出現在我們無極魔宗？”有峰主疑惑道。</p>
<br><p>&emsp;&emsp;其中，六十九峰‘摩喉峰’峰主臉色一變——他正是公子海的引路人，此時的公子海正在他的峰頭上修煉。</p>
<br><p>&emsp;&emsp;這霸宋玄聖此番前來，不會是衝着公子海來的吧？</p>
<br><p>&emsp;&emsp;“咦？霸宋玄聖的半身呢？爲什麼他只有上半身存在？”有人疑惑道。</p>
<br><p>&emsp;&emsp;“我記得霸宋玄聖修煉有古怪秘法，據傳聞，他的頭顱和身體可以分裂開來……”有人答道。</p>
<br><p>&emsp;&emsp;“要不要上去接觸一下霸宋玄聖？”又有峰主出聲道。</p>
<br><p>&emsp;&emsp;人家都到無極魔宗區域總舵的山門處了，明顯是知道了無極魔宗所在的位置。</p>
<br><p>&emsp;&emsp;“誰去？”摩喉峰峰主一針見血，道出了最致命的問題。</p>
<br><p>&emsp;&emsp;是啊……誰去接觸霸宋玄聖？</p>
<br><p>&emsp;&emsp;在座的各位，都是無極魔宗的峰主，在修真界也算是有頭有臉的人物，但遇上霸宋玄聖這種存在時，人人都心慌的很。</p>
<br><p>&emsp;&emsp;正當各位無極魔宗峰主相互推搡之時，監控畫面上的霸宋玄聖又有了新動作。</p>
<br><p>&emsp;&emsp;只見霸宋玄聖擡頭望着星空，他的目光就彷彿透視了大氣層，投射到了浩瀚宇宙。</p>
<br><p>&emsp;&emsp;半晌之後……</p>
<br><p>&emsp;&emsp;霸宋玄聖忽然嘆了口氣，身形一寸寸地消失在虛空中。</p>
<br><p>&emsp;&emsp;無極魔宗的各位峰主，一臉懵逼，你看看我，我看看你。</p>
<br><p>&emsp;&emsp;“霸宋玄聖這是幹嘛來着？”</p>
<br><p>&emsp;&emsp;“或許是巧合路過完？”</p>
<br><p>&emsp;&emsp;“等下，剛纔霸宋玄聖消失的手段……是空間力量吧！”</p>
<br><p>&emsp;&emsp;“劫仙！這是劫仙的空間手段。”</p>
<br><p>&emsp;&emsp;“傳言果然沒錯，上次從月球上就傳言，霸宋玄聖力抗九品劫仙。霸宋玄聖，乃是劫仙！”</p>
<br><p>&emsp;&emsp;‘摩喉峰’峰主沉默片刻，將這個情報傳遞給公子海。</p>
<br><p>&emsp;&emsp;從這一天起，霸宋玄聖是‘劫仙’的事實，無論是儒、道、魔都有人親眼見證。</p>
<br><p>&emsp;&emsp;修真界，只要情報不封閉的修士，都開始確信這件事實。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航潛回到核心世界。</p>
<br><p>&emsp;&emsp;沒有‘霸宋戰靴’的情況下，那‘天道遺蛻球’果然對他失去了興趣。</p>
<br><p>&emsp;&emsp;那麼——要不先從白前輩ｔｗｏ那裡將‘霸宋戰靴’要回來，先坑‘無極魔宗’一把？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【先來邪蓮世界。】正思索時，白前輩ｔｗｏ的聲音在宋書航耳邊響起：【我有個實驗需要你配合一下。】</p>
<br><p>&emsp;&emsp;實驗？</p>
<br><p>&emsp;&emsp;莫非是關於天道遺蛻球的實驗？</p>
<br><p>&emsp;&emsp;【我馬上就到。】宋書航回道。</p>
<br><p>&emsp;&emsp;然後他意念一動，將‘核心小助手’召喚過來。</p>
<br><p>&emsp;&emsp;他已經在聞洲市、江南地區安置了座標。</p>
<br><p>&emsp;&emsp;所以，他想讓核心小助手、羽柔子以及造化仙子，幫助先將父母親友轉移到核心世界。</p>
<br><p>&emsp;&emsp;從‘功德蛇美人’眼睛所傳遞回來的畫面中可以看到，天道遺蛻球已經恢復如初，化爲巨大的球體。</p>
<br><p>&emsp;&emsp;此時，它正在緩緩向‘地球’位置緩緩壓下！</p>
<br><p>&emsp;&emsp;(本章完)</p>
