<title>《修真聊天羣》▷ 第664章 荔枝仙子要演第二女主！</title><br><p>&emsp;&emsp;第664章 荔枝仙子要演第二女主！</p>
<br><p>&emsp;&emsp;“嗯，流螢仙子不說，我都差點忘記了。書航你手扶拖拉機比賽輸了後，和我約定的‘在宇宙中呆一個月’的懲罰，都沒完成呢。”白尊者卻捏着下巴，喃喃道。</p>
<br><p>&emsp;&emsp;宋書航被嚇到了。難道下一秒，他就要被‘一次性飛劍’PIU～的飛到宇宙中？以白前輩的性格，似乎真的會這麼做啊。</p>
<br><p>&emsp;&emsp;不要啊～</p>
<br><p>&emsp;&emsp;雖然他很喜歡太空，小時候曾經也有過當一個帥氣宇航員叔叔的願望。但現在，他真的不想再到太空中吶。</p>
<br><p>&emsp;&emsp;而且，在碧水閣的‘時光城’地下城裡，他呆的時間完全超過了一個月。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，其實從某種意義上來說，我在宇宙中已經呆了超過一個月的時間了！你聽我解釋……”</p>
<br><p>&emsp;&emsp;“你進入過時間類的秘境吧？”白尊者笑道。</p>
<br><p>&emsp;&emsp;宋書航：“咦？白前輩你怎麼知道。”</p>
<br><p>&emsp;&emsp;“因爲你進入太空後沒幾天，我給你的‘萬里飛遁符’就被激活了。”白尊者道。</p>
<br><p>&emsp;&emsp;說話間，白尊者在‘九洲一號羣’裡輸入道：“＠流螢仙子，書航小友在宇宙中渡過一個月的事情，已經完成了。此事可以就這樣結束。”</p>
<br><p>&emsp;&emsp;“咦？這樣啊。”流螢仙子似乎很失望的樣子，她的強迫症又犯了，總感覺書航沒呆足一個月，心裡梗梗的。</p>
<br><p>&emsp;&emsp;白尊者輕笑一聲，他又掏出手機，準備撥打‘哭老人’的電話——宋書航回到了地球，哭老人就不用再守着太空中的試練等着書航，可以讓他回來了。</p>
<br><p>&emsp;&emsp;不過，白尊者的電話沒有打通。</p>
<br><p>&emsp;&emsp;哭老人似乎在一個信號被屏蔽的地方……這樣一來，在不知道哭老人座標的前提下，連千里傳音法術都無法使用。</p>
<br><p>&emsp;&emsp;罷了，過些時間再想辦法聯繫他吧。</p>
<br><p>&emsp;&emsp;白尊者心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
