<title>《修真聊天羣》▷ 第852章 白副導演</title><br><p>&emsp;&emsp;第852章 白副導演</p>
<br><p>&emsp;&emsp;“靈蝶前輩要投資的電影，我知道這事～”宋書航回道。</p>
<br><p>&emsp;&emsp;靈蝶尊者要拍電影的事情，宋書航當然知道。他還知道狂刀三浪前輩是主演，電影的劇情就是三浪前輩在各種環境下，各種浪，各種作死。</p>
<br><p>&emsp;&emsp;之前，靈蝶尊者還特意找他去演一個角色——那是一個擁有着‘女裝癖’的角色。或許在靈蝶尊者的眼中，他宋書航是一個喜歡穿女裝的紳士？怎麼說好呢，第一印象果然很重要啊。</p>
<br><p>&emsp;&emsp;“哈哈，這次靈蝶道友投資的電影，開拍後，我準備去當副導演，學習一下經驗。爲自己以後當導演做準備。”白尊者得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，您真的準備去當導演啊？”</p>
<br><p>&emsp;&emsp;——事實上，宋書航感覺白尊者當演員會更出色，他光是站在那裡不動，就是一道醉人的風景線啊。</p>
<br><p>&emsp;&emsp;“必須的，我感興趣的事情，就一定會將它完成，至少也要讓我執導一部電影才行。”白尊者又道：“對了書航……這部電影中，有一個有趣的配角，你有沒有人選推薦一下？我之前問了‘九洲一號羣’的成員，不過大家因爲剛演完一部戲，短時間內沒興趣再演一部。所以……要不，就由你來出演吧。就一段劇情的配角，到時你抽出一天的空閒時間就好。”</p>
<br><p>&emsp;&emsp;有趣的小配角？</p>
<br><p>&emsp;&emsp;宋書航馬上就想起了之前，靈蝶尊者請他去演的那個有‘女裝癖’的角色。</p>
<br><p>&emsp;&emsp;不會就是那個角色吧？</p>
<br><p>&emsp;&emsp;如果是那個的話，我絕對不要去演啊！</p>
<br><p>&emsp;&emsp;要不……還是向白前輩推薦一個人選吧。</p>
<br><p>&emsp;&emsp;“那啥，白前輩，容我仔細想想，到時給你推薦個人選吧。”宋書航回道，然後他想了想又問道：“對了，白前輩。這個角色，有沒有什麼特殊的癖好？比如……喜歡穿女裝之類的愛好？”</p>
<br><p>&emsp;&emsp;對面，白尊者沉默了起來。</p>
<br><p>&emsp;&emsp;良久後，他緩緩道：“書航啊……不作死就不會死啊。遲鈍秘境，你也想去一趟嗎？”</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉懵逼，我又作死了？</p>
<br><p>&emsp;&emsp;什麼時候，作了什麼死？</p>
<br><p>&emsp;&emsp;我只是想詢問一下，這個角色是不是之前靈蝶尊者跟我說過的，那個‘女裝癖’的角色啊！這有什麼作死的？</p>
<br><p>&emsp;&emsp;等下……女裝，女裝。</p>
<br><p>&emsp;&emsp;宋書航在自己的腦海裡搜索關鍵詞。</p>
<br><p>&emsp;&emsp;接着，他想起了前些天和白尊者、蘇氏阿十六，共探遠古天庭碎片‘瑤池天界’的時候，白尊者換上了女裝鳳冠、鳳袍的模樣。</p>
<br><p>&emsp;&emsp;白前輩指的不會是這件事吧？</p>
<br><p>&emsp;&emsp;巧合，這一切都是巧合啊！</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，誤會啊，我不是那個意思啊。”</p>
<br><p>&emsp;&emsp;白前輩沒有回答，只是傳出溫和的笑聲。</p>
