<title>《修真聊天羣》▷ 第1796章 《神兵奇鑑》</title><br><p>&emsp;&emsp;第1796章 《神兵奇鑑》</p>
<br><p>&emsp;&emsp;宋書航將蔥娘重新轉移到核心世界，然後從８層回到第７層。</p>
<br><p>&emsp;&emsp;７品尊者沒有像８品玄聖那樣標誌性的‘聖號’以及‘聖名’，所以，如果能轉移到７品區域的話，理論上蔥娘應該能取下一件寶物了吧？</p>
<br><p>&emsp;&emsp;宋書航感覺自己的理論沒毛病，實踐的話成功的機率很高。</p>
<br><p>&emsp;&emsp;於是，蔥娘又失敗了。</p>
<br><p>&emsp;&emsp;“還是不行，書航。”蔥娘可憐道，她試着從７層取下一枚神珠，但那珠子紋絲不動。</p>
<br><p>&emsp;&emsp;宋書航安慰道：“沒事，我們還可以繼續嘗試。還有６層、５層和４層。只要其中有任意一層成功了，我們就不虧。”</p>
<br><p>&emsp;&emsp;就這樣，九洲一號羣的成員，看着宋書航捧着蔥娘，開始在散財王座各層折騰起來。</p>
<br><p>&emsp;&emsp;人七層到六層，從六層到五層，又從五層到四層。</p>
<br><p>&emsp;&emsp;“徹底失敗了，宋前輩。”羽柔子不知何時出現在宋書航的邊上，出聲道。</p>
<br><p>&emsp;&emsp;宋書航長長的嘆了口氣：“我看到了，羽柔子。”</p>
<br><p>&emsp;&emsp;看樣子，漏洞這東西果然不好找。</p>
<br><p>&emsp;&emsp;就算能通過核心世界，將蔥娘帶入更高的層次，她也無法從相應的層次上取下寶物來。</p>
<br><p>&emsp;&emsp;“羽柔子你找到合適的寶物了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑，她伸手在自己身上一揮。下一刻，她身上就多了一件銀白色的戰甲：“阿爹說過，這是一件奇物，好好祭煉它的話，未來有機會成長到８品甚至是９品的等級。現在的它只有５品的等級，正適合我使用。而且，它和我買的被單很配。”</p>
<br><p>&emsp;&emsp;說着，羽柔子又伸手一揮，取出一條‘什麼都能賣大佬’同款被單，披在身上：“怎麼樣，宋前輩？”</p>
<br><p>&emsp;&emsp;“很好看，很適合你。”宋書航點頭讚道——主要是羽柔子長的漂亮，哪怕是卷着被單也好看。如果換成宋書航自己卷着被單，畫風一下子就會逗逼起來。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻，同款的被單我也送給阿爹了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，往８層位置望去。</p>
<br><p>&emsp;&emsp;果然，帥氣中年男子款的靈蝶聖君身上，正卷着一條被單，看上去特別的……蒼涼？</p>
<br><p>&emsp;&emsp;聖君帥叔叔的畫風徹底崩了。</p>
<br><p>&emsp;&emsp;但靈蝶聖君毫不在意，他卷着被單，一臉幸福。</p>
<br><p>&emsp;&emsp;嗯，禮物不重要，重要的是送禮物的人是誰。聖君開心就好。</p>
<br><p>&emsp;&emsp;“接下來我們還要實驗嗎？”蔥娘有些不好意思問道。</p>
<br><p>&emsp;&emsp;“走吧，去三層吧。選一件蔥娘你喜歡的東西。”宋書航笑道。</p>
<br><p>&emsp;&emsp;到了三層後，宋書航將蔥娘放出，讓蔥娘隨意挑選她喜歡的物品。</p>
<br><p>&emsp;&emsp;然後，他又前往二層，將楚楚放出，楚楚目前還是２品境界，她現在兼修仙廚，實力飛進。估計過不了多久，她就要衝擊３品境界。</p>
<br><p>&emsp;&emsp;楚楚在２層挑了一圈後，選擇了一套‘仙廚’的廚具。</p>
<br><p>&emsp;&emsp;２層中的寶物琳琅滿目，不過楚楚現在功法不缺、法器不缺，丹藥不缺、天材地寶不缺……甚至她本命法器的材料都預定在８品層次，等她４品就要鑄【老猿聖師利劍】。</p>
<br><p>&emsp;&emsp;說實話，這樣的生活，她以前根本連想都不敢想。</p>
<br><p>&emsp;&emsp;以往在【楚家】時，她身爲楚家最驕傲的天才，在修煉時的丹藥和資源都需要精打細算，天材地寶什麼的，需要自己出去尋找。好不容易家族中有一套直指５品大道的劍術，還被隔壁‘虛劍派’窺視，將楚家逼上斷仙台。</p>
<br><p>&emsp;&emsp;所以，２層的寶物雖多，但楚楚沒有被耀花眼，她很快就選擇了自己需要的寶物。</p>
<br><p>&emsp;&emsp;“師父，我就選擇它了。”楚楚將這套廚具取下。</p>
<br><p>&emsp;&emsp;宋書航順手給這套‘廚具’來了一發鑑定秘法。</p>
<br><p>&emsp;&emsp;“咦？有意思。”鑑定過後，宋書航出聲道：“這套廚具品級，是五品。你找到了好東西，楚楚。”</p>
<br><p>&emsp;&emsp;宋書航將廚具遞給楚楚：“它的名字叫‘駿鷹’，是套不錯的法器。”</p>
<br><p>&emsp;&emsp;整個‘散財王座’的寶物，基本上是按層次越高，寶物價值越高來安排。但似乎在每個層次中，都會有一些精品隱藏。</p>
<br><p>&emsp;&emsp;就看人品和眼力以及緣分了。</p>
<br><p>&emsp;&emsp;“原來每層中還有隱藏的精品，那宋前輩，我回８層去找找！”羽柔子說罷，開心的往八層跳去。她雖然已經選擇了寶物，但‘九洲一號羣’還有好幾位前輩沒有挑選寶物，說不定能在８層中找到隱藏的精品。</p>
<br><p>&emsp;&emsp;楚楚收好法器後，宋書航將她收回到核心世界，然後他前往三層。</p>
<br><p>&emsp;&emsp;在那裡，蔥娘已經選好了寶物。</p>
<br><p>&emsp;&emsp;“給你，書航。”蔥娘將一個小冊子遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;“回禮，算是謝謝你給我挑選的水壺。”蔥娘眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航伸手，接過這本小冊子。</p>
<br><p>&emsp;&emsp;小冊子上用華夏文字寫着《神兵奇鑑－上冊，共三冊》。</p>
<br><p>&emsp;&emsp;嗯，還是手寫的。</p>
<br><p>&emsp;&emsp;更重要的是，寫書的這位書法不行，字老醜了。</p>
<br><p>&emsp;&emsp;“你怎麼選擇的？”宋書航笑道。</p>
<br><p>&emsp;&emsp;蔥娘：“隨意一蹦，落到哪就選什麼。”</p>
<br><p>&emsp;&emsp;“好主意。”宋書航豎起大拇指，然後他將蔥娘捧起，先將她收入核心世界。隨後，他起身往８層區域行去。</p>
