<title>《修真聊天羣》▷ 第863章 時隔三個月後的報復</title><br><p>&emsp;&emsp;第863章 時隔三個月後的報復</p>
<br><p>&emsp;&emsp;視頻中，數百人集結成長龍追捕‘高升師兄’，場面火爆極了，熱熱鬧鬧的，就像是集市一樣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;——這是不是代表着，如果他也被周圍的人們認出來後，亦會像銅卦前輩一樣，被人追了好幾條街？</p>
<br><p>&emsp;&emsp;想想就有些發虛。</p>
<br><p>&emsp;&emsp;紀雙雪看到宋書航表情怪異，問道：“書航同學，你猜到視頻中的人是誰了？”</p>
<br><p>&emsp;&emsp;“是我的一位朋友！”宋書航咬牙切齒道。</p>
<br><p>&emsp;&emsp;紀雙雪：“他長的和你這麼像？”</p>
<br><p>&emsp;&emsp;“嗯，是化妝。一種神奇的化妝手段，可以讓他打扮成和我相似的樣子。”宋書航現在很擔心一件事——銅卦仙師易容成他，被人追捕前，似乎給人算了一卦？</p>
<br><p>&emsp;&emsp;銅卦前輩這黑卦，到底給人算了什麼啊？這鍋到時候不會要他來背吧？</p>
<br><p>&emsp;&emsp;希望不要像上回荔枝仙子那樣，被人千里迢迢尋仇啊。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;下午３點。</p>
<br><p>&emsp;&emsp;約瑟夫一家和宋書航幾人，終於抵達了江南大學城。</p>
<br><p>&emsp;&emsp;江南大學城是一號到三號報名，距離報名還有幾天的時間。約瑟夫帶着家人，和宋書航惜別——他們一家還要趁着這幾天，走訪幾位江南地區的親戚。</p>
<br><p>&emsp;&emsp;宋書航帶着三個熊孩子以及年輕的捉妖人，來到了藥師前輩買下的那幢房子。</p>
<br><p>&emsp;&emsp;這幢房子周圍，有藥師和白尊者兩位前輩的陣法守護，不用擔心有不長眼的毛賊進入其中。每個房間裡都有‘去塵咒’之類的符文或是陣法，就算數月沒人居住，也不用擔心清潔問題。</p>
<br><p>&emsp;&emsp;修真在某些方面比起科技便利不少。</p>
<br><p>&emsp;&emsp;二樓的客廳。</p>
<br><p>&emsp;&emsp;宋書航爲三個熊孩子和年輕的捉妖人各泡了杯茶。</p>
<br><p>&emsp;&emsp;然後，他對三個熊孩子道：“果果，詩還有燭，三日師兄本來昨天已經到江南地區，準備接你們回去。不過我們抵達時遲了一些，然後三日師兄又臨時有事，所以他會在兩三天後再來接你們。”</p>
<br><p>&emsp;&emsp;宋書航話音剛落，三個熊孩子的眼睛就明亮起來，閃閃發亮的那種。</p>
<br><p>&emsp;&emsp;“當然，在這兩三天時間裡，我會盯牢你們的。”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;三個熊孩子的小臉頓時又苦了下來。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，又望向年輕的捉妖人：“院長，你來江南地區有什麼事的嗎？”</p>
<br><p>&emsp;&emsp;“事情是這樣的……我們捉妖人感覺到，最近江南地區有大量邪氣聚集。很可能有妖物或是邪魔出現。所以，我聽說你是江南大學城的學生，並準備在近期內趕往江南地區時，便想護送你一程。”年輕的捉妖人靠在沙發上，答道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;“不客氣。”年輕的捉妖人揚了揚眉頭：“所以接下來幾天，我會在江南地區到處逛逛。如果你那位前輩要來接我們去拍電影時，你就聯繫我。我會以最快的速度趕到這裡。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“那休息會兒後，我就出發，我還得聯繫已經抵達江南地區的同伴。”年輕的捉妖人道。</p>
<br><p>&emsp;&emsp;三個熊孩子，頓時期盼的望着年輕的捉妖人。</p>
<br><p>&emsp;&emsp;想了想後，果果咬牙對宋書航道：“書航師兄……其實我們三個來江南地區，也是有事情要辦的。”</p>
<br><p>&emsp;&emsp;“說說看。”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;“我們也是來降妖的！”年幼點的燭蘿莉拍着胸膛，道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我們是認真的，我們好不容易從‘天涯雲遊寺’中出來，就是爲了來江南地區降妖。所以，請書航師兄你助我一臂之力！”燭從沙發上跳起來，跪坐在宋書航的身邊，賣萌懇求道。</p>
<br><p>&emsp;&emsp;“以你們的實力，別說降妖了……不被妖魔抓走吃掉就不錯了。”宋書航哭笑不得道。</p>
<br><p>&emsp;&emsp;三個熊孩子都纔是一品境界，遇上二品的邪魔和鬼怪時都夠嗆，遇上三品邪魔，就是肉包子打狗了。</p>
<br><p>&emsp;&emsp;“我們有秘法！”果果道——他可是天涯雲遊寺的弟子，掌握着幾種降妖伏魔的法術。</p>
<br><p>&emsp;&emsp;“我們也是，而且我們還有符寶。”詩和燭回道。</p>
<br><p>&emsp;&emsp;“就算有秘法和符寶，以你們的實力，最多能應付一些１品的小邪魔鬼怪。”宋書航答道。</p>
<br><p>&emsp;&emsp;果果道：“那就夠了。”</p>
<br><p>&emsp;&emsp;詩：“我們只要能降伏一隻低階的鬼怪就好。”</p>
<br><p>&emsp;&emsp;燭：“對，哪怕是一隻鬼怪。否則，我們不會甘心的。就算三日師兄帶我們回去，我們依舊會再次逃出來！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，書航師兄，不如你帶我們去降妖吧！”果果提議道。</p>
<br><p>&emsp;&emsp;“不好意思，我拒絕。你們可以等三日師兄來了後，讓師兄帶你們去降妖。”宋書航用力揉了揉燭蘿莉的腦袋。</p>
<br><p>&emsp;&emsp;果果：“三日師兄不會帶我們去降妖的，他只會抓我們迴天涯雲遊寺。”</p>
<br><p>&emsp;&emsp;“我答應過三日師兄，好好照看你們。所以……小傢伙們，我真的不好帶你們去降妖。下次吧。”宋書航道。</p>
<br><p>&emsp;&emsp;三隻熊孩子相互望了一眼，臉色愁苦。</p>
<br><p>&emsp;&emsp;不過，他們想想接下來還有兩三天的時間，機會是人創造的，他們一定要找到機會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三點半之後，年輕的捉妖人告別宋書航等幾人，前往江南地區尋找自己同伴。</p>
<br><p>&emsp;&emsp;反正院長已經答應了白尊者，去演三浪前輩主演的《我那放蕩不羈的人生》，宋書航也不怕院長會逃跑。</p>
<br><p>&emsp;&emsp;看看時間，宋書航望着三個熊孩子，問道：“對了，晚上你們想吃點什麼？”</p>
<br><p>&emsp;&emsp;“隨便，只要是素菜就行。對了，書航師兄，我聽說江南地區有一家素雞、素肉店，特別有名。雖然是素食，但味道吃起來就和真的雞一模一樣，是真的嗎？”小和尚流口水道。</p>
<br><p>&emsp;&emsp;“嗯，那家店我也知道。就在美食街羅信街區。”宋書航點頭道——羅信街區，就是他第一次遇上羽柔子的那條街道，可以說是他進入修士界的契機之一。</p>
<br><p>&emsp;&emsp;“那書航師兄帶我們去嚐嚐唄。”小和尚開心道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“嗯，如果你想破戒的話，我可以帶你去吃一次。”</p>
<br><p>&emsp;&emsp;小和尚：“？”</p>
<br><p>&emsp;&emsp;“你以爲那素雞爲什麼能吃出雞的味道啊？我就知道，他家裡的素雞有加雞湯的。除此之外，如果你意外在‘素雞’中吃到雞骨頭，也不是不可能的事。”宋書航道。</p>
<br><p>&emsp;&emsp;小和尚：０_０！</p>
<br><p>&emsp;&emsp;“其實現在，無論在哪家店裡，都很難找到純素菜。要不，我們自己買菜做飯吧。‘詩’不是會做菜嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;真不行的話，他還有秘技【舌綻蓮花】以及【活泉】，甚至還有辟穀丹。所以不用擔心吃飯問題。</p>
<br><p>&emsp;&emsp;“好呀。”詩蘿莉點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三點四十左右。</p>
<br><p>&emsp;&emsp;宋書航帶着三個熊孩子到附近美食街‘羅信街區’，去購買食材，葉思師姐留着看家——她最近在追一部電視劇。</p>
<br><p>&emsp;&emsp;當書航和三個小傢伙經過一條小巷時……遇上了一點意外。</p>
<br><p>&emsp;&emsp;數個面目猙獰的男人，將宋書航和三個熊孩子攔了下來。</p>
<br><p>&emsp;&emsp;宋書航其實很早就感應到了他們，是幾個普通人……</p>
<br><p>&emsp;&emsp;“是附近地痞嗎？”宋書航暗道，江南大學城附近的治安已經這麼差了？警察叔叔們也不好好治理一下？江南大學城怎麼說也是華夏名校，治安這麼差的話，不太妥吧？</p>
<br><p>&emsp;&emsp;“可惡的小子，終於找到你了！”思索間，從那幾個男子中，有一瘦長的身影排衆而出，怒視着宋書航。</p>
<br><p>&emsp;&emsp;“找到我了？你是哪位？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“呵呵呵，小子你已經將我忘記了嗎？但是我卻牢牢的記得你……三個月前，大爺我好不容易找了一單生意，碰瓷開個張。沒想到你這混蛋，竟然將本大爺身上僅有的兩千多塊錢掏走了。害的本大爺喝了兩星期的西北風！”瘦長的男子咬牙道。</p>
<br><p>&emsp;&emsp;這情劇略熟悉……宋書航努力的思索起來。</p>
<br><p>&emsp;&emsp;片刻後，他終於想起來了。</p>
<br><p>&emsp;&emsp;“哦哦，是你啊！”宋書航笑了。</p>
<br><p>&emsp;&emsp;當時他和蘇氏阿十六還不認識，記得那天，蘇氏阿十六剛從醫院裡出來，和宋書航順路，兩人一起回往江南大學城。</p>
<br><p>&emsp;&emsp;然後，他們遇上了一位開車的大叔被碰瓷。</p>
<br><p>&emsp;&emsp;宋書航一時興起，一邊假裝着安慰碰瓷男，一邊伸手將他身上的錢包掏走了，然後轉身就跑。</p>
<br><p>&emsp;&emsp;碰瓷男子當時追了宋書航好幾條街……但最終還是沒有追上他。</p>
<br><p>&emsp;&emsp;宋書航還記得，那時的自己剛煉了《金剛基礎拳法》，想要找人練練手。所以，他很期待這位碰瓷男子，能帶人組團來刷他，讓他將《金剛基礎拳法》的經驗值刷上去。</p>
<br><p>&emsp;&emsp;遺憾的是，這位碰瓷男子後來一直沒有再出現了。</p>
<br><p>&emsp;&emsp;宋書航還以爲對方已經將他忘記了……再後來，他的《金剛基礎拳法》都大成了，這些普通人已經無法給他帶來經驗值。</p>
<br><p>&emsp;&emsp;沒想到，在三個月後的今天，對方的報復終於姍姍來遲。</p>
<br><p>&emsp;&emsp;宋書航道：“我當時還以爲你很快就能找到我，沒想到你現在才找上門來。”</p>
<br><p>&emsp;&emsp;“艹，我好不容易找上你的時候，你們已經放假了，我上哪去找你？！”碰瓷男子怒道。</p>
<br><p>&emsp;&emsp;“也對。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“廢話少說，小子，當時你是用哪隻手掏走我的錢包的？今天就將哪隻手留下！”碰瓷男子咬牙道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
