<title>《修真聊天羣》▷ 第2577章 膨脹的我要打造精品柱系列（第１更</title><br><p>&emsp;&emsp;第2577章 膨脹的我要打造精品柱系列（第１更，求月票）</p>
<br><p>&emsp;&emsp;這是當初鯤王和白骨仙姬大戰時，被白骨仙姬揮動大錘子砸下的鱗片。</p>
<br><p>&emsp;&emsp;戰鬥結束後，功德蛇美人將這些鱗片收起，當成戰利品收入到宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;——身爲長生者鱗片，它算的上是高能量聚合體。</p>
<br><p>&emsp;&emsp;鯤王的每一片鱗片中都蘊含着龐大的能量，哪怕還沒有將它煉製成法器，僅是簡單地揮動它，都能產生巨大的破壞。</p>
<br><p>&emsp;&emsp;而且，鯤王的本體所化的‘鯤王蛋’現在還在九幽世界，白前輩ｔｗｏ的寶庫位置。調用九幽主宰權限，以鯤王鱗片爲原材料，說不定還能引出鯤王本體的力量，轉化出一根強大的《霸神柱》出來。</p>
<br><p>&emsp;&emsp;“這玩意能用嗎？雖然說這鱗片算是能量聚合體，但它本質上應該還是實體物品吧？”楚閣主呆毛心有不甘，繼續向宋書航牆裂推薦道：“我感覺還是用白色圍巾道友吧，反正她又死不了。而且她的境界、她的道、她的品質都遠遠高過鯤王。用她來凝聚出的‘金龍柱’威力一定非凡！”</p>
<br><p>&emsp;&emsp;白龍姐姐對着楚閣主呆毛露出鋒利的牙齒：“書航，將核心世界打開，我要進活泉將這五毒俱全的呆毛本體拉出來。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;楚閣主突然間就慫了，不再繼續挑釁白龍。</p>
<br><p>&emsp;&emsp;倒不是她怕了白龍。</p>
<br><p>&emsp;&emsp;她雖然在去年才證道長生，但事實上在遠古時代，她就已經處於‘隨時可以踏出自己大道’的狀態，只是因爲宋木頭的叮囑，她一直沒有證道。</p>
<br><p>&emsp;&emsp;從遠古到現在，雖然沒有踏出最後一步，但她的實力依舊是穩步提升。真要打的話，她還真不怕老牌長生者金龍始祖。</p>
