<title>《修真聊天羣》▷ 第956章 我欣賞你！特別的欣賞！</title><br><p>&emsp;&emsp;第956章 我欣賞你！特別的欣賞！</p>
<br><p>&emsp;&emsp;事實上，宋書航一看到BOSS渾身燃燒着火焰殺過來，又靠着玄冰、極寒之地之類神物鎮壓燒傷的畫面，就特別眼熟。</p>
<br><p>&emsp;&emsp;當年就有一位強大的修士，一邊身受天劫之火之傷，一邊衝過來要幹掉宋書航。後來宋書航小友在‘九洲一號羣’衆前輩的提示下，揮動‘三星御火扇’，扇了幾下後，那位修士就化爲了灰燼。</p>
<br><p>&emsp;&emsp;那位修士就是月刀宗的宗主霸千軍，爆出了寶刀霸碎的男人。</p>
<br><p>&emsp;&emsp;所以，宋書航試着催動了《控火訣》，想試試能不能讓石巨人身上的火焰也燒的更旺盛一點？</p>
<br><p>&emsp;&emsp;白前輩親傳的《控火訣》效果出類拔萃，也可能是那石巨人身上的天火本來就是‘火焰刀’刀氣，和宋書航一脈相承的原因。那不滅的天火，還真受到了宋書航《控火訣》影響，石巨人身上的火焰漲大了不少。</p>
<br><p>&emsp;&emsp;然而遺憾的是，漲大的火焰對石巨人影響不大。</p>
<br><p>&emsp;&emsp;石巨人的本體只是皺了皺眉頭，大手依舊毫不留情的拍向宋書航：“你倒是有幾分小聰明，但憑你這點修爲，就算全力催動《控火訣》，對我來說也不痛不癢。”</p>
<br><p>&emsp;&emsp;石巨人現在身上的火焰規模，是被他封印多年、壓抑多年後的模樣。比起最初時，已經縮小了數千倍！</p>
<br><p>&emsp;&emsp;當初他和赤霄子大戰，被天火燃燒時，他身上的天火足足有上萬米的範圍，那是真正的熊熊焚天之火。</p>
<br><p>&emsp;&emsp;在那麼強大的天火下，他都逃生並活了下來，現在微微漲大點的天火，對他來說根本不算什麼。</p>
<br><p>&emsp;&emsp;反觀宋書航，如果被石巨人一掌拍實的話，會被拍成肉餅的……而且還是九分熟的那種。畢竟，這石巨人可是自帶火焰的男人。</p>
<br><p>&emsp;&emsp;好在關鍵時候，核心世界總算沒有掉鏈子。</p>
<br><p>&emsp;&emsp;“書航，核心世界解除空間干擾了！”葉思道。</p>
<br><p>&emsp;&emsp;宋書航連忙對着核心世界下達拉他進去的指令。</p>
<br><p>&emsp;&emsp;下一刻，他的身體開始轉化，被帶往核心世界。在身體消失之前，宋書航右手對着石巨人狠狠一揮！</p>
<br><p>&emsp;&emsp;他右手握着的寶刀霸碎早已經準備就緒，一記‘火焰刀’的刀氣斬向石巨人的大手。《控火訣》如果沒效果的話，那傳授自赤霄子前輩的火焰刀，或許能建奇功也不一定。畢竟兩者是一脈相承的，而且，宋書航的火焰刀意還是模仿赤霄子所得的。</p>
<br><p>&emsp;&emsp;“你以爲你逃的掉嗎？”這時，石巨人突然出聲道。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;火焰刀刀氣斬在石巨人手上，火焰刀的刀氣融入石巨人身上的火焰中，讓火焰又微微一漲。但效果，也就比《控火訣》稍稍好一點，傷不到石巨人的根本。</p>
<br><p>&emsp;&emsp;而石巨人突然雙手一合，它放棄了繼續攻擊宋書航，而是加大了空間干擾的力度——憑他的實力境界，一眼就看出宋書航想逃，如果他繼續攻擊的話，只會讓宋書航逃掉，這可不是他想看到的結果。</p>
<br><p>&emsp;&emsp;他要將宋書航留下。</p>
<br><p>&emsp;&emsp;在石巨人全力催動空間干擾的效果下，宋書航的‘空間傳送’再次被打斷了。</p>
<br><p>&emsp;&emsp;宋書航的內心特別崩潰。</p>
<br><p>&emsp;&emsp;自從擁有了‘核心世界’後，宋書航本來覺的自己多了一張逃命的王牌。但他兩次被逼的使用核心世界逃命，都被打斷了。和上次一樣，宋書航的空間傳送進行到了一半，此時的他處於‘虛幻’和‘真實’之間。</p>
<br><p>&emsp;&emsp;核心世界又馬上開始迅速調整起來，嘗試着突破空間干擾……</p>
<br><p>&emsp;&emsp;處於虛幻和真實之間的宋書航，就這樣被石巨人的雙手合攏包圍。</p>
