<title>《修真聊天羣》▷ 第1483章 媽媽愛你</title><br><p>&emsp;&emsp;第1483章 媽媽愛你</p>
<br><p>&emsp;&emsp;第一個回覆他的不是田天島主，而是北河前輩。</p>
<br><p>&emsp;&emsp;是北河散人：“書航小友，你不是和白前輩一起去混亂海域了嗎？怎麼這麼快就到蘭西島了？”</p>
<br><p>&emsp;&emsp;“愚蠢的北河喲，你忘記白前輩的‘空間天賦’了嗎？他和書航小友冒險結束後，一個空間跳躍，就能抵達蘭西島了。”銅卦仙師嘲諷道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“咳，不是銅卦前輩想象的這樣的。事實上，我和白前輩走散了。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“走散了？”</p>
<br><p>&emsp;&emsp;荔枝一臉懵逼，修士和修士之間，要怎麼操作才能‘走散’？</p>
<br><p>&emsp;&emsp;白前輩途中突然一個空間跳躍跑掉了？</p>
<br><p>&emsp;&emsp;“當時直播的時候，白前輩不是要帶我進混亂海域去找那個異果嗎。然後進入混亂海域時，我們遇上了一個大漩渦。再接着，我就和白前輩走散了。”宋書航心好累。</p>
<br><p>&emsp;&emsp;田天島主：“誰＠我，我來了。”</p>
<br><p>&emsp;&emsp;田甜副島主：“我愚蠢的哥哥啊，是霸宋道友來了，他在蘭西島上等着。＠霸刀宋壹，霸宋道友你先在蘭西島上玩一會兒。我這邊有點事忙着，一會兒，我派人安排道友住下休息。可能會需要點時間。”</p>
<br><p>&emsp;&emsp;田天島主：“書航小友，白前輩和你走散了？”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“＠田甜副島主，好的，那我先逛逛，到時候再聯繫。＠田天島主，是的，走散了。白前輩還在混亂海域摘異果，等他摘到異果後，應該很快就過來了。”</p>
<br><p>&emsp;&emsp;北河散人：“不會出事吧？”</p>
<br><p>&emsp;&emsp;“以白前輩的氣運和修爲，應該不會出事。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;北河散人：“【聳肩表情】。”</p>
<br><p>&emsp;&emsp;我說的不會出事吧，指的可不是白前輩啊，而是指書航小友。</p>
<br><p>&emsp;&emsp;書航小友現在的《三十三獸先天一氣功》修正３還不知道會不會突然爆炸，白前輩不在身邊，他的安全就沒有保障。</p>
<br><p>&emsp;&emsp;最重要的是，以白前輩的氣運，想要找異果的話，很容易就能找到的吧？理論上來說，採摘異果也用不了多少時間吧？</p>
<br><p>&emsp;&emsp;那爲什麼半天時間都過去了，白前輩還沒有從混亂海域中出來？</p>
<br><p>&emsp;&emsp;往最壞的地方去想的話……會不會是他那個幸運避兇能力又發動了？</p>
<br><p>&emsp;&emsp;當然，這也只是北河自己的猜測。</p>
<br><p>&emsp;&emsp;並不是每次白前輩突然離開，就是避兇。有時候，單純是因爲白前輩找到了更有趣，更好玩的事情，忘記了時間。</p>
<br><p>&emsp;&emsp;還有可能是因爲白前輩突然領悟到了什麼，原地閉個小關啥的，都有可能。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我剛私聊白前輩，沒有回覆。打他電話也沒有信號，應該還在那片混亂海域中。田甜道友、田天道友，如果你們倆能抽出空來的話，在白前輩回來之前，可以陪書航一段時間嗎？”</p>
<br><p>&emsp;&emsp;田天島主：“？”</p>
<br><p>&emsp;&emsp;“霸宋道友的功法出了點小問題，如果萬一出了意外，有人陪在他身邊，也能隨時有個照應。”黃山心好累好想退休回覆道。</p>
<br><p>&emsp;&emsp;黃山前輩果然可靠。</p>
<br><p>&emsp;&emsp;“我暫時抽不出空來，田甜，你那邊呢？”田天島主道。</p>
<br><p>&emsp;&emsp;田甜副島主：“我也不行呢。否則的話，我肯定要親自去接霸宋道友的啦。”</p>
<br><p>&emsp;&emsp;宋書航連忙道：“不用爲我擔心，我身邊還有一位龜前輩，如果出意外的話，龜前輩也能隨時出手助我一臂之力。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“那就好。那在白前輩回來之前，書航小友你在蘭西島上玩一會兒吧。或者等田天他們過來接你。”</p>
